CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 00:00:00, None, None, None,45
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 01:00:00, None, None, None,45
0.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 02:00:00, None, None, None,45
0.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 03:00:00, None, None, None,45
1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 04:00:00, None, None, None,45
1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 05:00:00, None, None, None,45
1.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 06:00:00, None, None, None,45
1.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 07:00:00, None, None, None,45
0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 08:00:00, None, None, None,45
1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 09:00:00, None, None, None,45
3.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 10:00:00, None, None, None,45
2.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 11:00:00, None, None, None,45
2.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 12:00:00, None, None, None,45
1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 13:00:00, None, None, None,45
1.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 14:00:00, None, None, None,45
0.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 15:00:00, None, None, None,45
-0.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 16:00:00, None, None, None,45
-0.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 17:00:00, None, None, None,45
-0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 18:00:00, None, None, None,45
-0.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 19:00:00, None, None, None,45
-1.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 20:00:00, None, None, None,45
-2.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 21:00:00, None, None, None,45
-2.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 22:00:00, None, None, None,45
-4.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-05 23:00:00, None, None, None,45
-4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 00:00:00, None, None, None,45
-5.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 01:00:00, None, None, None,45
-5.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 02:00:00, None, None, None,45
-6.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 03:00:00, None, None, None,45
-6.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 04:00:00, None, None, None,45
-7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 05:00:00, None, None, None,45
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 06:00:00, None, None, None,45
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 07:00:00, None, None, None,45
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 08:00:00, None, None, None,45
-6.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 09:00:00, None, None, None,45
-6.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 10:00:00, None, None, None,45
-4.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 11:00:00, None, None, None,45
-0.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 12:00:00, None, None, None,45
1.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 13:00:00, None, None, None,45
1.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 14:00:00, None, None, None,45
0.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 15:00:00, None, None, None,45
-3.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 16:00:00, None, None, None,45
-4.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 17:00:00, None, None, None,45
-4.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 18:00:00, None, None, None,45
-4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 19:00:00, None, None, None,45
-5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 20:00:00, None, None, None,45
