wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,snw_dpth,week_of_year
179.0, None, None, 0.8, None, 7.7, None, 5.8, None, None, None, 99.0,2020-01-01 00:00:00, None,1
148.0, None, None, 0.6, None, 9.3, None, 6.2, None, None, None, 95.0,2020-01-01 01:00:00, None,1
160.0, None, None, 0.6, None, 9.4, None, 5.9, None, None, None, 95.0,2020-01-01 02:00:00, None,1
187.0, None, None, 1.2, None, 6.6, None, 5.5, None, None, None, 96.0,2020-01-01 03:00:00, None,1
153.0, None, None, 0.2, None, 10.0, None, 5.4, None, None, None, 92.0,2020-01-01 04:00:00, None,1
279.0, None, None, 0.2, None, 5.3, None, 5.3, None, None, None, 94.0,2020-01-01 05:00:00, None,1
239.0, None, None, 0.2, None, 5.8, None, 5.3, None, None, None, 95.0,2020-01-01 06:00:00, None,1
250.0, None, None, 0.2, None, 5.5, None, 5.1, None, None, None, 96.0,2020-01-01 07:00:00, None,1
195.0, None, None, 0.8, None, 4.2, None, 5.3, None, None, None, 96.0,2020-01-01 08:00:00, None,1
263.0, None, None, 0.4, None, 7.8, None, 4.7, None, None, None, 100.0,2020-01-01 09:00:00, None,1
225.0, None, None, 1.0, None, 4.4, None, 5.6, None, None, None, 95.0,2020-01-01 10:00:00, None,1
203.0, None, None, 0.0, None, 3.9, None, 7.3, None, None, None, 84.0,2020-01-01 11:00:00, None,1
148.0, None, None, 0.2, None, 6.1, None, 5.1, None, None, None, 91.0,2020-01-01 12:00:00, None,1
186.0, None, None, 0.2, None, 4.6, None, 5.2, None, None, None, 89.0,2020-01-01 13:00:00, None,1
196.0, None, None, 0.0, None, 5.2, None, 4.9, None, None, None, 91.0,2020-01-01 14:00:00, None,1
163.0, None, None, 0.0, None, 5.1, None, 4.5, None, None, None, 89.0,2020-01-01 15:00:00, None,1
151.0, None, None, 0.4, None, 7.4, None, 4.0, None, None, None, 92.0,2020-01-01 16:00:00, None,1
156.0, None, None, 0.4, None, 10.3, None, 4.2, None, None, None, 90.0,2020-01-01 17:00:00, None,1
182.0, None, None, 1.8, None, 7.0, None, 4.0, None, None, None, 95.0,2020-01-01 18:00:00, None,1
205.0, None, None, 2.2, None, 9.2, None, 3.7, None, None, None, 94.0,2020-01-01 19:00:00, None,1
164.0, None, None, 0.8, None, 10.4, None, 2.9, None, None, None, 93.0,2020-01-01 20:00:00, None,1
166.0, None, None, 0.0, None, 14.5, None, 2.8, None, None, None, 85.0,2020-01-01 21:00:00, None,1
152.0, None, None, 0.0, None, 12.7, None, 2.3, None, None, None, 81.0,2020-01-01 22:00:00, None,1
171.0, None, None, 0.4, None, 10.2, None, 1.6, None, None, None, 87.0,2020-01-01 23:00:00, None,1
163.0, None, None, 0.0, None, 7.7, None, 1.1, None, None, None, 81.0,2020-01-02 00:00:00, None,1
153.0, None, None, 0.0, None, 12.5, None, 1.1, None, None, None, 71.0,2020-01-02 01:00:00, None,1
166.0, None, None, 0.0, None, 11.4, None, 1.0, None, None, None, 68.0,2020-01-02 02:00:00, None,1
