CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 00:00:00, None, None, None,34
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 01:00:00, None, None, None,34
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 02:00:00, None, None, None,34
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 03:00:00, None, None, None,34
8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 04:00:00, None, None, None,34
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 05:00:00, None, None, None,34
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 06:00:00, None, None, None,34
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 07:00:00, None, None, None,34
8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 08:00:00, None, None, None,34
9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 09:00:00, None, None, None,34
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 10:00:00, None, None, None,34
16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 11:00:00, None, None, None,34
17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 12:00:00, None, None, None,34
20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 13:00:00, None, None, None,34
22.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 14:00:00, None, None, None,34
23.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 15:00:00, None, None, None,34
23.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 16:00:00, None, None, None,34
23.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 17:00:00, None, None, None,34
23.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 18:00:00, None, None, None,34
