pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 00:00:00, None, None, None,28
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 01:00:00, None, None, None,28
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 02:00:00, None, None, None,28
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 03:00:00, None, None, None,28
None, None,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 04:00:00, None, None, None,28
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 05:00:00, None, None, None,28
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 06:00:00, None, None, None,28
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 07:00:00, None, None, None,28
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 08:00:00, None, None, None,28
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 09:00:00, None, None, None,28
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 10:00:00, None, None, None,28
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 11:00:00, None, None, None,28
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 12:00:00, None, None, None,28
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 13:00:00, None, None, None,28
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 14:00:00, None, None, None,28
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 15:00:00, None, None, None,28
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 16:00:00, None, None, None,28
None, None,12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 17:00:00, None, None, None,28
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 18:00:00, None, None, None,28
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 19:00:00, None, None, None,28
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 20:00:00, None, None, None,28
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 21:00:00, None, None, None,28
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 22:00:00, None, None, None,28
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 23:00:00, None, None, None,28
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 00:00:00, None, None, None,28
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 01:00:00, None, None, None,28
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 02:00:00, None, None, None,28
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 03:00:00, None, None, None,28
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 04:00:00, None, None, None,28
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 05:00:00, None, None, None,28
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 06:00:00, None, None, None,28
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 07:00:00, None, None, None,28
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 08:00:00, None, None, None,28
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 09:00:00, None, None, None,28
