wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
8.0,101.9,6.5, 292.5,40.0,20.4,2016-07-24 05:00:00, None, None, None, None,0.17,30
9.0,102.0,7.0, 292.5,50.0,17.5,2016-07-24 06:00:00, None, None, None, None,0.16,30
14.0,102.0,7.3, 292.5,55.0,16.3,2016-07-24 07:00:00, None, None, None, None,0.11,30
9.0,102.0,6.8, 292.5,56.0,15.5,2016-07-24 08:00:00, None, None, None, None,0.06,30
8.0,102.0,7.2, 270.0,61.0,14.7,2016-07-24 09:00:00, None, None, None, None,-0.01,30
10.0,102.0,7.3, 292.5,63.0,14.2,2016-07-24 10:00:00, None, None, None, None,-0.03,30
12.0,102.0,7.1, 270.0,68.0,12.9,2016-07-24 11:00:00, None, None, None, None,-0.02,30
13.0,102.0,7.1, 292.5,65.0,13.6,2016-07-24 12:00:00, None, None, None, None,0.03,30
11.0,102.0,7.2, 292.5,67.0,13.2,2016-07-24 13:00:00, None, None, None, None,0.05,30
4.0,102.0,7.8, 292.5,55.0,16.7,2016-07-24 14:00:00, None, None, None, None,0.03,30
7.0,102.0,9.0, 112.5,52.0,19.1,2016-07-24 15:00:00, None, None, None, None,-0.02,30
5.0,101.9,9.2, 45.0,48.0,20.6,2016-07-24 16:00:00, None, None, None, None,-0.08,30
5.0,101.9,9.1, 90.0,44.0,21.8,2016-07-24 17:00:00, None, None, None, None,-0.14,30
8.0,101.8,7.9, 90.0,38.0,23.0,2016-07-24 18:00:00, None, None, None, None,-0.17,30
7.0,101.7,6.5, 45.0,33.0,23.8,2016-07-24 19:00:00, None, None, None, None,-0.19,30
7.0,101.6,7.0, 67.5,31.0,25.3,2016-07-24 20:00:00, None, None, None, None,-0.21,30
6.0,101.5,7.6, 67.5,28.0,27.7,2016-07-24 21:00:00, None, None, None, None,-0.25,30
8.0,101.5,7.6, 90.0,26.0,28.9,2016-07-24 22:00:00, None, None, None, None,-0.24,30
10.0,101.4,7.7, 112.5,26.0,29.3,2016-07-24 23:00:00, None, 0.0, None, None,-0.23,30
12.0,101.3,7.8, 112.5,25.0,30.1,2016-07-25 00:00:00, None, None, None, None,-0.19,30
13.0,101.2,7.0, 157.5,22.0,31.3,2016-07-25 01:00:00, None, None, None, None,-0.2,30
11.0,101.2,7.3, 180.0,23.0,30.8,2016-07-25 02:00:00, None, None, None, None,-0.16,30
3.0,101.2,7.3, 225.0,24.0,29.7,2016-07-25 03:00:00, None, None, None, None,-0.1,30
3.0,101.3,9.1, 247.5,36.0,25.3,2016-07-25 04:00:00, None, None, None, None,0.02,30
6.0,101.3,9.7, 292.5,44.0,22.6,2016-07-25 05:00:00, None, None, None, None,0.11,30
12.0,101.4,9.4, 270.0,46.0,21.7,2016-07-25 06:00:00, None, None, None, None,0.13,30
14.0,101.4,8.9, 292.5,46.0,20.9,2016-07-25 07:00:00, None, None, None, None,0.11,30
8.0,101.4,8.6, 292.5,49.0,19.7,2016-07-25 08:00:00, None, None, None, None,0.06,30
10.0,101.4,8.4, 270.0,50.0,19.0,2016-07-25 09:00:00, None, None, None, None,0.05,30
12.0,101.4,8.1, 292.5,50.0,18.8,2016-07-25 10:00:00, None, None, None, None,0.06,30
17.0,101.5,8.0, 292.5,52.0,18.0,2016-07-25 11:00:00, None, None, None, None,0.08,30
10.0,101.5,8.2, 292.5,56.0,17.1,2016-07-25 12:00:00, None, None, None, None,0.12,30
15.0,101.6,8.3, 292.5,57.0,17.0,2016-07-25 13:00:00, None, None, None, None,0.12,30
6.0,101.6,9.0, 292.5,49.0,20.0,2016-07-25 14:00:00, None, None, None, None,0.14,30
3.0,101.6,10.0, 67.5,45.0,22.5,2016-07-25 15:00:00, None, None, None, None,0.08,30
5.0,101.6,10.9, 67.5,44.0,23.7,2016-07-25 16:00:00, None, None, None, None,0.03,30
7.0,101.6,9.9, 22.5,40.0,24.3,2016-07-25 17:00:00, None, None, None, None,-0.05,30
9.0,101.5,10.9, 67.5,40.0,25.3,2016-07-25 18:00:00, None, None, None, None,-0.06,30
7.0,101.5,10.8, 45.0,36.0,27.2,2016-07-25 19:00:00, None, None, None, None,-0.09,30
9.0,101.4,9.6, 45.0,32.0,28.0,2016-07-25 20:00:00, None, None, None, None,-0.12,30
5.0,101.4,9.9, 67.5,31.0,28.8,2016-07-25 21:00:00, None, None, None, None,-0.15,30
7.0,101.3,8.8, 45.0,27.0,30.0,2016-07-25 22:00:00, None, None, None, None,-0.15,30
2.0,101.3,8.2, 0.0,25.0,30.2,2016-07-25 23:00:00, None, 0.0, None, None,-0.15,30
7.0,101.2,8.8, 45.0,26.0,30.8,2016-07-26 00:00:00, None, None, None, None,-0.16,30
5.0,101.2,11.5, 45.0,31.0,30.6,2016-07-26 01:00:00, None, None, None, None,-0.15,30
2.0,101.2,12.8, 135.0,38.0,28.3,2016-07-26 02:00:00, None, None, None, None,-0.08,30
1.0,101.2,14.9, 112.5,50.0,26.2,2016-07-26 03:00:00, None, None, None, None,0.01,30
2.0,101.3,11.4, 270.0,39.0,26.2,2016-07-26 04:00:00, None, None, None, None,0.12,30
10.0,101.4,10.5, 270.0,43.0,23.9,2016-07-26 05:00:00, None, None, None, None,0.19,30
3.0,101.4,10.5, 270.0,49.0,21.7,2016-07-26 06:00:00, None, None, None, None,0.19,30
4.0,101.5,10.7, 225.0,52.0,20.9,2016-07-26 07:00:00, None, None, None, None,0.15,30
7.0,101.5,10.3, 270.0,54.0,20.0,2016-07-26 08:00:00, None, None, None, None,0.08,30
12.0,101.5,9.3, 270.0,52.0,19.4,2016-07-26 09:00:00, None, None, None, None,0.05,30
12.0,101.5,8.1, 292.5,49.0,19.0,2016-07-26 10:00:00, None, None, None, None,0.02,30
15.0,101.5,7.3, 315.0,48.0,18.6,2016-07-26 11:00:00, None, None, None, None,0.04,30
4.0,101.6,8.0, 315.0,54.0,17.3,2016-07-26 12:00:00, None, None, None, None,0.09,30
4.0,101.6,8.4, 292.5,55.0,17.7,2016-07-26 13:00:00, None, None, None, None,0.13,30
0.0,101.7,10.3, None,56.0,19.3,2016-07-26 14:00:00, None, None, None, None,0.15,30
7.0,101.7,11.9, 45.0,52.0,22.2,2016-07-26 15:00:00, None, None, None, None,0.12,30
9.0,101.7,12.5, 22.5,50.0,23.6,2016-07-26 16:00:00, None, None, None, None,0.06,30
10.0,101.6,11.6, 45.0,46.0,24.1,2016-07-26 17:00:00, None, None, None, None,-0.03,30
7.0,101.6,13.1, 67.5,47.0,25.3,2016-07-26 18:00:00, None, None, None, None,-0.09,30
7.0,101.5,12.5, 135.0,40.0,27.2,2016-07-26 19:00:00, None, None, None, None,-0.13,30
10.0,101.5,11.9, 90.0,34.0,29.5,2016-07-26 20:00:00, None, None, None, None,-0.17,30
3.0,101.5,14.4, 90.0,46.0,27.0,2016-07-26 21:00:00, None, None, None, None,-0.13,30
10.0,101.5,11.7, 157.5,39.0,26.9,2016-07-26 22:00:00, None, None, None, None,-0.04,30
18.0,101.6,14.6, 247.5,59.0,23.1,2016-07-26 23:00:00, None, 0.0, 33.0, None,0.08,30
14.0,101.6,12.0, 315.0,49.0,23.4,2016-07-27 00:00:00, None, None, None, None,0.12,30
10.0,101.6,13.1, 292.5,48.0,24.7,2016-07-27 01:00:00, None, None, None, None,0.03,30
6.0,101.6,14.0, 315.0,57.0,23.0,2016-07-27 02:00:00, None, None, None, None,0.05,30
7.0,101.7,12.6, 292.5,51.0,23.2,2016-07-27 03:00:00, None, None, None, None,0.06,30
10.0,101.7,11.2, 292.5,48.0,22.7,2016-07-27 04:00:00, None, None, None, None,0.12,30
11.0,101.7,11.2, 292.5,52.0,21.6,2016-07-27 05:00:00, None, None, None, None,0.11,30
8.0,101.8,10.9, 292.5,54.0,20.4,2016-07-27 06:00:00, None, None, None, None,0.09,30
14.0,101.7,11.0, 292.5,54.0,20.7,2016-07-27 07:00:00, None, None, None, None,0.06,30
4.0,101.7,10.6, 292.5,53.0,20.5,2016-07-27 08:00:00, None, None, None, None,0.04,30
12.0,101.8,10.6, 292.5,60.0,18.7,2016-07-27 09:00:00, None, None, None, None,0.01,30
9.0,101.8,10.7, 292.5,63.0,17.9,2016-07-27 10:00:00, None, None, None, None,0.06,30
12.0,101.9,10.9, 315.0,68.0,16.9,2016-07-27 11:00:00, None, None, None, None,0.05,30
9.0,101.9,10.6, 292.5,69.0,16.2,2016-07-27 12:00:00, None, None, None, None,0.06,30
12.0,101.9,10.5, 292.5,70.0,15.9,2016-07-27 13:00:00, None, None, None, None,0.08,30
7.0,101.9,11.1, 292.5,58.0,19.7,2016-07-27 14:00:00, None, None, None, None,0.1,30
4.0,101.9,12.5, 45.0,55.0,21.9,2016-07-27 15:00:00, None, None, None, None,0.08,30
7.0,101.9,12.3, 45.0,53.0,22.3,2016-07-27 16:00:00, None, None, None, None,0.01,30
7.0,101.9,12.4, 45.0,51.0,23.1,2016-07-27 17:00:00, None, None, None, None,-0.04,30
6.0,101.8,11.8, 22.5,44.0,24.9,2016-07-27 18:00:00, None, None, None, None,-0.07,30
10.0,101.8,10.5, 45.0,39.0,25.6,2016-07-27 19:00:00, None, None, None, None,-0.09,30
9.0,101.7,9.9, 45.0,34.0,27.3,2016-07-27 20:00:00, None, None, None, None,-0.14,30
7.0,101.7,10.7, 112.5,32.0,29.1,2016-07-27 21:00:00, None, None, None, None,-0.17,30
3.0,101.6,10.9, 157.5,31.0,30.0,2016-07-27 22:00:00, None, None, None, None,-0.19,30
5.0,101.5,10.1, 22.5,27.0,31.3,2016-07-27 23:00:00, 17.1, 0.0, 33.0, 32.3,-0.18,30
9.0,101.5,8.3, 22.5,22.0,32.5,2016-07-28 00:00:00, None, None, None, None,-0.13,30
6.0,101.5,7.1, 22.5,21.0,32.2,2016-07-28 01:00:00, None, None, None, None,-0.1,30
4.0,101.4,7.0, 337.5,21.0,32.3,2016-07-28 02:00:00, None, None, None, None,-0.08,30
5.0,101.5,8.4, 315.0,27.0,29.4,2016-07-28 03:00:00, None, None, None, None,-0.04,30
12.0,101.5,8.6, 292.5,34.0,25.8,2016-07-28 04:00:00, None, None, None, None,0.04,30
10.0,101.6,8.4, 292.5,33.0,26.1,2016-07-28 05:00:00, None, None, None, None,0.13,30
10.0,101.6,8.7, 292.5,36.0,24.7,2016-07-28 06:00:00, None, None, None, None,0.16,30
12.0,101.7,8.8, 292.5,39.0,23.4,2016-07-28 07:00:00, None, None, None, None,0.13,30
11.0,101.7,8.7, 315.0,41.0,22.4,2016-07-28 08:00:00, None, None, None, None,0.09,30
8.0,101.7,8.6, 292.5,48.0,19.9,2016-07-28 09:00:00, None, None, None, None,0.07,30
10.0,101.8,9.2, 292.5,54.0,18.6,2016-07-28 10:00:00, None, None, None, None,0.09,30
7.0,101.8,9.4, 270.0,56.0,18.3,2016-07-28 11:00:00, None, None, None, None,0.09,30
11.0,101.8,9.8, 270.0,59.0,17.9,2016-07-28 12:00:00, None, None, None, None,0.09,30
8.0,101.9,10.2, 270.0,64.0,17.1,2016-07-28 13:00:00, None, None, None, None,0.1,30
7.0,101.9,10.6, 292.5,55.0,20.0,2016-07-28 14:00:00, None, None, None, None,0.11,30
4.0,101.9,13.4, 22.5,54.0,23.3,2016-07-28 15:00:00, None, None, None, None,0.1,30
7.0,101.9,12.2, 45.0,48.0,23.8,2016-07-28 16:00:00, None, None, None, None,0.02,30
6.0,101.8,11.6, 22.5,43.0,24.9,2016-07-28 17:00:00, None, None, None, None,-0.03,30
9.0,101.8,10.9, 45.0,36.0,27.2,2016-07-28 18:00:00, None, None, None, None,-0.08,30
6.0,101.7,10.8, 22.5,34.0,28.4,2016-07-28 19:00:00, None, None, None, None,-0.11,30
4.0,101.7,11.6, 67.5,33.0,29.5,2016-07-28 20:00:00, None, None, None, None,-0.14,30
6.0,101.6,10.6, 112.5,29.0,30.7,2016-07-28 21:00:00, None, None, None, None,-0.2,30
6.0,101.5,9.6, 22.5,23.0,33.6,2016-07-28 22:00:00, None, None, None, None,-0.22,30
6.0,101.4,6.0, 0.0,17.0,34.3,2016-07-28 23:00:00, None, 0.0, None, None,-0.23,30
7.0,101.4,3.0, 90.0,19.0,29.1,2016-07-22 00:00:00, None, None, None, None,-0.2,30
4.0,101.3,6.1, 90.0,24.0,29.0,2016-07-22 01:00:00, None, None, None, None,-0.2,30
4.0,101.3,8.3, 112.5,29.0,28.2,2016-07-22 02:00:00, None, None, None, None,-0.16,30
3.0,101.3,10.3, 225.0,39.0,25.4,2016-07-22 03:00:00, None, None, None, None,-0.08,30
9.0,101.3,5.9, 270.0,29.0,25.2,2016-07-22 04:00:00, None, None, None, None,0.03,30
7.0,101.4,6.5, 270.0,34.0,23.1,2016-07-22 05:00:00, None, None, None, None,0.12,30
18.0,101.6,6.8, 180.0,32.0,24.6,2016-07-22 06:00:00, None, None, 33.0, None,0.29,30
3.0,101.8,9.8, 270.0,45.0,22.3,2016-07-22 07:00:00, None, None, None, None,0.43,30
12.0,101.6,9.1, 157.5,49.0,20.2,2016-07-22 08:00:00, None, None, None, None,0.21,30
9.0,101.6,8.8, 292.5,49.0,19.8,2016-07-22 09:00:00, None, None, None, None,-0.01,30
10.0,101.5,8.7, 270.0,51.0,19.0,2016-07-22 10:00:00, None, None, None, None,-0.23,30
6.0,101.5,9.3, 292.5,58.0,17.7,2016-07-22 11:00:00, None, None, None, None,-0.09,30
6.0,101.6,9.2, 292.5,58.0,17.6,2016-07-22 12:00:00, None, None, None, None,-0.02,30
2.0,101.6,9.6, 337.5,61.0,17.1,2016-07-22 13:00:00, None, None, None, None,0.08,30
11.0,101.6,9.6, 292.5,61.0,17.3,2016-07-22 14:00:00, None, None, None, None,0.07,30
1.0,101.7,12.3, 180.0,68.0,18.3,2016-07-22 15:00:00, None, None, None, None,0.1,30
0.0,101.7,12.0, None,65.0,18.7,2016-07-22 16:00:00, None, None, None, None,0.06,30
6.0,101.7,12.1, 270.0,65.0,18.8,2016-07-22 17:00:00, None, None, None, None,0.11,30
2.0,101.8,11.3, 67.5,59.0,19.4,2016-07-22 18:00:00, None, None, None, None,0.09,30
1.0,101.8,12.2, 135.0,63.0,19.6,2016-07-22 19:00:00, None, None, None, None,0.07,30
7.0,101.8,11.8, 135.0,59.0,20.0,2016-07-22 20:00:00, None, None, None, None,0.06,30
5.0,101.8,11.7, 112.5,57.0,20.5,2016-07-22 21:00:00, None, None, None, None,0.02,30
7.0,101.8,9.5, 135.0,49.0,20.7,2016-07-22 22:00:00, None, None, None, None,-0.03,30
10.0,101.7,8.1, 135.0,39.0,22.9,2016-07-22 23:00:00, None, 0.0, None, None,-0.1,30
7.0,101.7,7.6, 135.0,35.0,24.0,2016-07-23 00:00:00, None, None, None, None,-0.13,30
5.0,101.6,8.3, 112.5,38.0,23.6,2016-07-23 01:00:00, None, None, None, None,-0.1,30
13.0,101.7,5.5, 292.5,31.0,23.5,2016-07-23 02:00:00, None, None, None, None,-0.05,30
12.0,101.7,5.1, 292.5,34.0,21.6,2016-07-23 03:00:00, None, None, None, None,0.07,30
8.0,101.8,4.8, 270.0,37.0,19.9,2016-07-23 04:00:00, None, None, None, None,0.15,30
11.0,101.9,5.8, 292.5,48.0,17.0,2016-07-23 05:00:00, None, None, None, None,0.23,30
13.0,102.0,6.3, 292.5,54.0,15.4,2016-07-23 06:00:00, None, None, None, None,0.19,30
6.0,102.0,6.4, 270.0,61.0,13.8,2016-07-23 07:00:00, None, None, None, None,0.17,30
9.0,102.1,6.7, 292.5,66.0,12.9,2016-07-23 08:00:00, None, None, None, None,0.11,30
7.0,102.1,6.6, 270.0,68.0,12.4,2016-07-23 09:00:00, None, None, None, None,0.08,30
6.0,102.1,6.5, 292.5,71.0,11.6,2016-07-23 10:00:00, None, None, None, None,0.04,30
7.0,102.1,6.3, 292.5,71.0,11.4,2016-07-23 11:00:00, None, None, None, None,0.01,30
13.0,102.1,6.4, 292.5,72.0,11.3,2016-07-23 12:00:00, None, None, None, None,0.0,30
6.0,102.1,6.5, 292.5,74.0,10.9,2016-07-23 13:00:00, None, None, None, None,0.01,30
4.0,102.1,7.7, 292.5,62.0,14.8,2016-07-23 14:00:00, None, None, None, None,0.03,30
5.0,102.1,7.5, 112.5,50.0,18.2,2016-07-23 15:00:00, None, None, None, None,0.03,30
9.0,102.1,7.7, 90.0,47.0,19.4,2016-07-23 16:00:00, None, None, None, None,0.04,30
9.0,102.1,6.1, 112.5,36.0,21.9,2016-07-23 17:00:00, None, None, None, None,0.0,30
7.0,102.0,6.7, 112.5,38.0,21.5,2016-07-23 18:00:00, None, None, None, None,-0.03,30
5.0,102.0,6.2, 45.0,35.0,22.6,2016-07-23 19:00:00, None, None, None, None,-0.09,30
7.0,101.9,5.8, 90.0,28.0,25.4,2016-07-23 20:00:00, None, None, None, None,-0.12,30
6.0,101.9,6.0, 45.0,31.0,24.4,2016-07-23 21:00:00, None, None, None, None,-0.12,30
5.0,101.9,6.7, 22.5,32.0,24.6,2016-07-23 22:00:00, None, None, None, None,-0.1,30
8.0,101.8,5.9, 67.5,28.0,25.7,2016-07-23 23:00:00, None, 0.0, None, None,-0.11,30
3.0,101.8,6.4, 0.0,31.0,24.9,2016-07-24 00:00:00, None, None, None, None,-0.11,30
7.0,101.8,7.8, 22.5,36.0,23.9,2016-07-24 01:00:00, None, None, None, None,-0.1,30
9.0,101.8,6.8, 337.5,32.0,24.5,2016-07-24 02:00:00, None, None, None, None,-0.05,30
9.0,101.8,5.5, 315.0,32.0,23.1,2016-07-24 03:00:00, None, None, None, None,0.03,30
8.0,101.9,5.9, 292.5,37.0,21.4,2016-07-24 04:00:00, None, None, None, None,0.1,30
8.0,101.9,6.5, 292.5,40.0,20.4,2016-07-24 05:00:00, None, None, None, None,0.17,30
9.0,102.0,7.0, 292.5,50.0,17.5,2016-07-24 06:00:00, None, None, None, None,0.16,30
14.0,102.0,7.3, 292.5,55.0,16.3,2016-07-24 07:00:00, None, None, None, None,0.11,30
9.0,102.0,6.8, 292.5,56.0,15.5,2016-07-24 08:00:00, None, None, None, None,0.06,30
8.0,102.0,7.2, 270.0,61.0,14.7,2016-07-24 09:00:00, None, None, None, None,-0.01,30
10.0,102.0,7.3, 292.5,63.0,14.2,2016-07-24 10:00:00, None, None, None, None,-0.03,30
12.0,102.0,7.1, 270.0,68.0,12.9,2016-07-24 11:00:00, None, None, None, None,-0.02,30
13.0,102.0,7.1, 292.5,65.0,13.6,2016-07-24 12:00:00, None, None, None, None,0.03,30
11.0,102.0,7.2, 292.5,67.0,13.2,2016-07-24 13:00:00, None, None, None, None,0.05,30
4.0,102.0,7.8, 292.5,55.0,16.7,2016-07-24 14:00:00, None, None, None, None,0.03,30
7.0,102.0,9.0, 112.5,52.0,19.1,2016-07-24 15:00:00, None, None, None, None,-0.02,30
5.0,101.9,9.2, 45.0,48.0,20.6,2016-07-24 16:00:00, None, None, None, None,-0.08,30
5.0,101.9,9.1, 90.0,44.0,21.8,2016-07-24 17:00:00, None, None, None, None,-0.14,30
8.0,101.8,7.9, 90.0,38.0,23.0,2016-07-24 18:00:00, None, None, None, None,-0.17,30
7.0,101.7,6.5, 45.0,33.0,23.8,2016-07-24 19:00:00, None, None, None, None,-0.19,30
7.0,101.6,7.0, 67.5,31.0,25.3,2016-07-24 20:00:00, None, None, None, None,-0.21,30
6.0,101.5,7.6, 67.5,28.0,27.7,2016-07-24 21:00:00, None, None, None, None,-0.25,30
8.0,101.5,7.6, 90.0,26.0,28.9,2016-07-24 22:00:00, None, None, None, None,-0.24,30
10.0,101.4,7.7, 112.5,26.0,29.3,2016-07-24 23:00:00, None, 0.0, None, None,-0.23,30
12.0,101.3,7.8, 112.5,25.0,30.1,2016-07-25 00:00:00, None, None, None, None,-0.19,30
13.0,101.2,7.0, 157.5,22.0,31.3,2016-07-25 01:00:00, None, None, None, None,-0.2,30
11.0,101.2,7.3, 180.0,23.0,30.8,2016-07-25 02:00:00, None, None, None, None,-0.16,30
3.0,101.2,7.3, 225.0,24.0,29.7,2016-07-25 03:00:00, None, None, None, None,-0.1,30
3.0,101.3,9.1, 247.5,36.0,25.3,2016-07-25 04:00:00, None, None, None, None,0.02,30
6.0,101.3,9.7, 292.5,44.0,22.6,2016-07-25 05:00:00, None, None, None, None,0.11,30
12.0,101.4,9.4, 270.0,46.0,21.7,2016-07-25 06:00:00, None, None, None, None,0.13,30
14.0,101.4,8.9, 292.5,46.0,20.9,2016-07-25 07:00:00, None, None, None, None,0.11,30
8.0,101.4,8.6, 292.5,49.0,19.7,2016-07-25 08:00:00, None, None, None, None,0.06,30
10.0,101.4,8.4, 270.0,50.0,19.0,2016-07-25 09:00:00, None, None, None, None,0.05,30
12.0,101.4,8.1, 292.5,50.0,18.8,2016-07-25 10:00:00, None, None, None, None,0.06,30
17.0,101.5,8.0, 292.5,52.0,18.0,2016-07-25 11:00:00, None, None, None, None,0.08,30
10.0,101.5,8.2, 292.5,56.0,17.1,2016-07-25 12:00:00, None, None, None, None,0.12,30
15.0,101.6,8.3, 292.5,57.0,17.0,2016-07-25 13:00:00, None, None, None, None,0.12,30
6.0,101.6,9.0, 292.5,49.0,20.0,2016-07-25 14:00:00, None, None, None, None,0.14,30
3.0,101.6,10.0, 67.5,45.0,22.5,2016-07-25 15:00:00, None, None, None, None,0.08,30
5.0,101.6,10.9, 67.5,44.0,23.7,2016-07-25 16:00:00, None, None, None, None,0.03,30
7.0,101.6,9.9, 22.5,40.0,24.3,2016-07-25 17:00:00, None, None, None, None,-0.05,30
9.0,101.5,10.9, 67.5,40.0,25.3,2016-07-25 18:00:00, None, None, None, None,-0.06,30
7.0,101.5,10.8, 45.0,36.0,27.2,2016-07-25 19:00:00, None, None, None, None,-0.09,30
9.0,101.4,9.6, 45.0,32.0,28.0,2016-07-25 20:00:00, None, None, None, None,-0.12,30
5.0,101.4,9.9, 67.5,31.0,28.8,2016-07-25 21:00:00, None, None, None, None,-0.15,30
