RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
24.78, None, None, 23.4, 14.24, 68.62, -20.0, -4.8, -20.0, None, 69.0, None, None, -6999.0, None, None, None, None, -4.601, None, -3.3, 25.0, None, 11.7, 14.2, -4.6, 0.0, -6999.0,2021-03-12 00:00:00, -6999.0,11
25.03, None, None, 26.6, 13.02, 67.63, -20.0, -5.1, -20.0, None, 68.0, None, None, -6999.0, None, None, None, None, -4.845, None, -3.3, 25.0, None, 13.38, 13.0, -4.8, 0.0, -6999.0,2021-03-12 01:00:00, -6999.0,11
25.25, None, None, 24.7, 15.32, 64.86, -20.0, -5.2, -20.0, None, 65.0, None, None, -6999.0, None, None, 0.0, None, -5.197, None, -3.3, 25.0, None, 9.62, 15.3, -5.2, 0.0, -6999.0,2021-03-12 02:00:00, -6999.0,11
25.5, None, None, 23.1, 15.26, 63.4, -20.0, -5.2, -20.0, None, 63.0, None, None, -6999.0, None, None, 0.0, None, -5.236, None, -3.3, 26.0, None, 9.73, 15.3, -5.2, 0.0, -6999.0,2021-03-12 03:00:00, -6999.0,11
26.56, None, None, 22.5, 14.83, 63.08, -20.0, -5.4, -20.0, None, 63.0, None, None, -6999.0, None, None, 0.0, None, -5.324, None, -3.3, 27.0, None, 9.37, 14.8, -5.3, 0.0, -6999.0,2021-03-12 04:00:00, -6999.0,11
24.99, None, None, 25.3, 15.24, 68.04, -20.0, -5.5, -20.0, None, 68.0, None, None, -6999.0, None, None, 0.0, None, -5.127, None, -3.3, 25.0, None, 11.15, 15.2, -5.1, 0.0, -6999.0,2021-03-12 05:00:00, -6999.0,11
25.77, None, None, 26.0, 16.95, 64.64, -20.0, -5.6, -20.0, None, 65.0, None, None, -6999.0, None, None, 0.0, None, -5.383, None, -3.3, 26.0, None, 10.77, 17.0, -5.4, 0.0, -6999.0,2021-03-12 06:00:00, -6999.0,11
25.93, None, None, 26.9, 13.67, 69.15, -20.0, -5.4, -20.0, None, 69.0, None, None, -6999.0, None, None, 0.0, None, -4.757, None, -4.6, 26.0, None, 11.85, 13.7, -4.8, 0.0, -6999.0,2021-03-12 07:00:00, -6999.0,11
24.48, None, None, 20.5, 13.76, 67.76, -19.0, -5.4, -19.0, None, 68.0, None, None, -6999.0, None, None, 0.0, None, -3.795, None, -3.8, 24.0, None, 11.03, 13.8, -3.8, 0.0, -6999.0,2021-03-12 08:00:00, -6999.0,11
23.43, None, None, 23.4, 15.14, 63.85, -19.0, -5.4, -19.0, None, 64.0, None, None, -6999.0, None, None, 0.0, None, -2.905, None, -2.9, 23.0, None, 10.98, 15.1, -2.9, 0.0, -6999.0,2021-03-12 09:00:00, -6999.0,11
