pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.906,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 01:00:00, None,17
None,6.335,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 02:00:00, None,17
None,6.369,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 03:00:00, None,17
None,5.716,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 04:00:00, None,17
None,5.337,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 05:00:00, None,17
None,4.727,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 06:00:00, None,17
None,5.026,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 07:00:00, None,17
None,7.959,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 08:00:00, None,17
None,9.36,65.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 09:00:00, None,17
None,10.51,59.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 10:00:00, None,17
None,11.81,54.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 11:00:00, None,17
None,12.69,49.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 12:00:00, None,17
None,14.84,35.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 13:00:00, None,17
None,17.04,32.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 14:00:00, None,17
None,17.23,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 15:00:00, None,17
None,15.08,32.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 16:00:00, None,17
None,15.63,31.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 17:00:00, None,17
None,14.89,32.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 18:00:00, None,17
None,14.21,33.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 19:00:00, None,17
None,11.37,52.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 20:00:00, None,17
None,9.71,60.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 21:00:00, None,17
None,9.59,58.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 22:00:00, None,17
None,9.74,61.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 23:00:00, None,17
None,9.68,63.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 00:00:00, None,17
