CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 00:00:00, None, None, None,17
3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 01:00:00, None, None, None,17
3.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 02:00:00, None, None, None,17
2.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 03:00:00, None, None, None,17
3.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 04:00:00, None, None, None,17
1.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 05:00:00, None, None, None,17
1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 06:00:00, None, None, None,17
2.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 07:00:00, None, None, None,17
3.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 08:00:00, None, None, None,17
4.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 09:00:00, None, None, None,17
6.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 10:00:00, None, None, None,17
10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 11:00:00, None, None, None,17
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 12:00:00, None, None, None,17
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 13:00:00, None, None, None,17
11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 14:00:00, None, None, None,17
13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 15:00:00, None, None, None,17
10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 16:00:00, None, None, None,17
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 17:00:00, None, None, None,17
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 18:00:00, None, None, None,17
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 19:00:00, None, None, None,17
4.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 20:00:00, None, None, None,17
4.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 21:00:00, None, None, None,17
3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 22:00:00, None, None, None,17
3.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-23 23:00:00, None, None, None,17
2.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 00:00:00, None, None, None,17
2.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 01:00:00, None, None, None,17
2.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 02:00:00, None, None, None,17
1.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 03:00:00, None, None, None,17
1.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 04:00:00, None, None, None,17
1.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 05:00:00, None, None, None,17
0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 06:00:00, None, None, None,17
0.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 07:00:00, None, None, None,17
1.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 08:00:00, None, None, None,17
2.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 09:00:00, None, None, None,17
3.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 10:00:00, None, None, None,17
5.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 11:00:00, None, None, None,17
5.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 12:00:00, None, None, None,17
5.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 13:00:00, None, None, None,17
5.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 14:00:00, None, None, None,17
6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 15:00:00, None, None, None,17
7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 16:00:00, None, None, None,17
5.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 17:00:00, None, None, None,17
5.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 18:00:00, None, None, None,17
4.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 19:00:00, None, None, None,17
3.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 20:00:00, None, None, None,17
2.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 21:00:00, None, None, None,17
2.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 22:00:00, None, None, None,17
1.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 23:00:00, None, None, None,17
1.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 00:00:00, None, None, None,17
1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 01:00:00, None, None, None,17
1.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 02:00:00, None, None, None,17
-0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 03:00:00, None, None, None,17
-1.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 04:00:00, None, None, None,17
-1.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 05:00:00, None, None, None,17
-1.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 06:00:00, None, None, None,17
-1.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 07:00:00, None, None, None,17
-0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 08:00:00, None, None, None,17
-0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 09:00:00, None, None, None,17
0.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 10:00:00, None, None, None,17
2.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 11:00:00, None, None, None,17
5.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 12:00:00, None, None, None,17
6.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 13:00:00, None, None, None,17
5.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 14:00:00, None, None, None,17
12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 15:00:00, None, None, None,17
6.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 16:00:00, None, None, None,17
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 17:00:00, None, None, None,17
8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 18:00:00, None, None, None,17
4.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 19:00:00, None, None, None,17
2.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 20:00:00, None, None, None,17
2.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 21:00:00, None, None, None,17
1.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 22:00:00, None, None, None,17
0.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 23:00:00, None, None, None,17
0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 00:00:00, None, None, None,17
-0.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 01:00:00, None, None, None,17
-0.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 02:00:00, None, None, None,17
