pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.354,58.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 00:00:00, None,7
None,3.928,62.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 01:00:00, None,7
None,1.403,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 02:00:00, None,7
None,2.611,68.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 03:00:00, None,7
None,1.366,78.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 04:00:00, None,7
None,2.589,67.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 05:00:00, None,7
None,1.845,74.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 06:00:00, None,7
None,1.634,72.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 07:00:00, None,7
None,0.685,78.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 08:00:00, None,7
None,1.557,70.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 09:00:00, None,7
None,1.409,75.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 10:00:00, None,7
None,3.864,62.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 11:00:00, None,7
None,4.727,55.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 12:00:00, None,7
None,6.261,48.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 13:00:00, None,7
None,5.437,51.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 14:00:00, None,7
None,4.956,57.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 15:00:00, None,7
None,4.261,64.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 16:00:00, None,7
None,3.59,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 17:00:00, None,7
None,1.199,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 18:00:00, None,7
None,1.683,77.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 19:00:00, None,7
None,3.551,60.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 20:00:00, None,7
None,2.024,74.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 21:00:00, None,7
None,0.064,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 22:00:00, None,7
None,-0.246,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 23:00:00, None,7
None,1.123,75.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 00:00:00, None,7
None,-0.895,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 01:00:00, None,7
None,-1.116,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 02:00:00, None,7
None,-1.275,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 03:00:00, None,7
None,-1.473,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 04:00:00, None,7
None,-1.893,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 05:00:00, None,7
None,-2.309,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 06:00:00, None,7
None,-2.764,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 07:00:00, None,7
None,-2.328,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 08:00:00, None,7
None,-1.75,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 09:00:00, None,7
None,0.039,79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 10:00:00, None,7
None,1.392,71.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 11:00:00, None,7
None,3.076,63.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 12:00:00, None,7
None,3.698,62.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 13:00:00, None,7
None,2.475,74.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 14:00:00, None,7
None,1.564,79.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 15:00:00, None,7
None,0.265,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 16:00:00, None,7
None,-0.552,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 17:00:00, None,7
None,-1.179,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 18:00:00, None,7
None,-1.75,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 19:00:00, None,7
None,-2.024,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 20:00:00, None,7
None,-2.197,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 21:00:00, None,7
None,-2.798,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 22:00:00, None,7
None,-3.028,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 23:00:00, None,7
None,-3.094,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 00:00:00, None,7
None,-3.484,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 01:00:00, None,7
None,-4.085,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 02:00:00, None,7
None,-4.278,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 03:00:00, None,7
None,-3.328,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 04:00:00, None,7
None,-3.653,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 05:00:00, None,7
None,-3.785,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 06:00:00, None,7
None,-4.029,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 07:00:00, None,7
None,-3.838,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 08:00:00, None,7
None,-2.778,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 09:00:00, None,7
None,-0.1,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 11:00:00, None,7
None,0.77,71.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 12:00:00, None,7
None,2.364,65.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 13:00:00, None,7
None,3.321,61.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 14:00:00, None,7
None,3.606,62.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 15:00:00, None,7
None,3.376,60.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 16:00:00, None,7
None,2.906,61.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 17:00:00, None,7
None,1.622,74.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 18:00:00, None,7
None,1.269,76.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 19:00:00, None,7
None,0.411,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 20:00:00, None,7
None,-0.089,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 21:00:00, None,7
None,-0.096,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 22:00:00, None,7
None,0.121,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 23:00:00, None,7
None,0.276,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 00:00:00, None,7
None,-0.552,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 01:00:00, None,7
None,0.115,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 02:00:00, None,7
None,0.775,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 03:00:00, None,7
None,1.851,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 04:00:00, None,7
None,1.62,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 05:00:00, None,7
None,1.584,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 06:00:00, None,7
None,1.451,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 07:00:00, None,7
None,2.023,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 08:00:00, None,7
None,2.723,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 09:00:00, None,7
None,2.677,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 10:00:00, None,7
None,5.243,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 11:00:00, None,7
None,6.266,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 12:00:00, None,7
None,7.467,77.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 13:00:00, None,7
None,7.464,77.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 14:00:00, None,7
None,7.122,77.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 15:00:00, None,7
None,4.775,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 16:00:00, None,7
None,2.798,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 17:00:00, None,7
None,2.617,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 18:00:00, None,7
None,1.808,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 19:00:00, None,7
None,1.88,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 20:00:00, None,7
None,1.807,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 21:00:00, None,7
None,1.853,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 22:00:00, None,7
None,1.922,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 23:00:00, None,7
None,1.643,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 00:00:00, None,7
None,2.168,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 01:00:00, None,7
None,1.95,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 02:00:00, None,7
None,1.949,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 04:00:00, None,7
None,2.152,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 05:00:00, None,7
None,1.823,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 06:00:00, None,7
None,2.143,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 07:00:00, None,7
None,1.799,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 08:00:00, None,7
None,3.123,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 09:00:00, None,7
None,6.7,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 10:00:00, None,7
None,7.988,79.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 11:00:00, None,7
None,7.236,79.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 12:00:00, None,7
None,9.91,63.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 13:00:00, None,7
None,6.315,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 14:00:00, None,7
None,6.313,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 15:00:00, None,7
None,5.862,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 16:00:00, None,7
None,4.388,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 17:00:00, None,7
None,3.29,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 18:00:00, None,7
None,2.291,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 19:00:00, None,7
None,1.611,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 20:00:00, None,7
None,1.457,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 21:00:00, None,7
None,2.806,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 22:00:00, None,7
None,1.378,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 23:00:00, None,7
None,1.257,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 00:00:00, None,7
None,1.263,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 01:00:00, None,7
None,1.105,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 02:00:00, None,7
None,0.881,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 03:00:00, None,7
None,0.989,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 04:00:00, None,7
None,1.092,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 05:00:00, None,7
None,1.368,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 06:00:00, None,7
None,0.678,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 07:00:00, None,7
None,0.009,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 08:00:00, None,7
None,1.147,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 09:00:00, None,7
None,4.101,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 10:00:00, None,7
None,3.934,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 11:00:00, None,7
None,7.179,62.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 12:00:00, None,7
None,6.207,69.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 13:00:00, None,7
None,6.409,68.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 14:00:00, None,7
None,5.888,73.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 15:00:00, None,7
None,2.849,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 16:00:00, None,7
None,1.368,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 17:00:00, None,7
None,0.385,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 18:00:00, None,7
None,-0.147,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 19:00:00, None,7
None,-0.552,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 20:00:00, None,7
None,-0.889,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 21:00:00, None,7
None,-1.177,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 22:00:00, None,7
None,-1.325,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 23:00:00, None,7
None,-1.148,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 00:00:00, None,7
None,-1.176,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 01:00:00, None,7
None,-0.985,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 02:00:00, None,7
None,-1.153,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 03:00:00, None,7
None,-0.934,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 04:00:00, None,7
None,-0.6,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 05:00:00, None,7
None,-0.6,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 06:00:00, None,7
None,-0.559,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 07:00:00, None,7
None,-0.231,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 08:00:00, None,7
None,1.068,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 09:00:00, None,7
None,1.612,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 10:00:00, None,7
None,1.695,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 11:00:00, None,7
None,2.116,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 12:00:00, None,7
None,3.011,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 13:00:00, None,7
None,3.194,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 14:00:00, None,7
None,3.121,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 15:00:00, None,7
None,2.839,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 16:00:00, None,7
