CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-5.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 00:00:00, None, None, None,7
-5.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 01:00:00, None, None, None,7
-5.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 02:00:00, None, None, None,7
-5.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 03:00:00, None, None, None,7
-5.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 04:00:00, None, None, None,7
-6.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 05:00:00, None, None, None,7
-7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 06:00:00, None, None, None,7
-7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 07:00:00, None, None, None,7
-6.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 08:00:00, None, None, None,7
-5.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 09:00:00, None, None, None,7
-5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 10:00:00, None, None, None,7
-4.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 11:00:00, None, None, None,7
-2.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 12:00:00, None, None, None,7
