pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,3.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 01:00:00, None, 21.68, None,7
None, None,3.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 02:00:00, None, 19.85, None,7
None, None,3.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 04:00:00, None, 18.63, None,7
None, None,4.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 06:00:00, None, 19.86, None,7
None, None,7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 12:00:00, None, 16.38, None,7
None, None,6.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 13:00:00, None, 15.5, None,7
None, None,5.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 14:00:00, None, 15.48, None,7
None, None,4.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 15:00:00, None, 14.95, None,7
None, None,4.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 16:00:00, None, 13.53, None,7
None, None,4.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 17:00:00, None, 14.96, None,7
None, None,3.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 19:00:00, None, 14.4, None,7
None, None,3.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 20:00:00, None, 14.62, None,7
None, None,3.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 21:00:00, None, 14.52, None,7
None, None,3.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 22:00:00, None, 14.02, None,7
