pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.66,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 00:00:00, None,29
None,14.45,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 01:00:00, None,29
None,13.4,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 02:00:00, None,29
None,12.92,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 03:00:00, None,29
None,12.38,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 04:00:00, None,29
None,12.0,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 05:00:00, None,29
None,11.95,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 06:00:00, None,29
None,12.65,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 07:00:00, None,29
None,13.68,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 08:00:00, None,29
None,14.36,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 09:00:00, None,29
None,16.38,78.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 10:00:00, None,29
None,19.19,63.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 11:00:00, None,29
None,21.13,58.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 12:00:00, None,29
None,22.89,53.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 13:00:00, None,29
None,24.15,44.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 14:00:00, None,29
None,25.66,43.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 15:00:00, None,29
None,26.33,40.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 16:00:00, None,29
None,26.87,35.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 17:00:00, None,29
None,26.07,36.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 18:00:00, None,29
None,24.84,36.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 19:00:00, None,29
