pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 00:00:00, None, None, None,36
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 01:00:00, None, None, None,36
None, None,11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 02:00:00, None, None, None,36
None, None,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 03:00:00, None, None, None,36
None, None,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 04:00:00, None, None, None,36
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 05:00:00, None, None, None,36
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 06:00:00, None, None, None,36
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 07:00:00, None, None, None,36
None, None,10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 08:00:00, None, None, None,36
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 09:00:00, None, None, None,36
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 10:00:00, None, None, None,36
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 11:00:00, None, None, None,36
None, None,13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 12:00:00, None, None, None,36
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 13:00:00, None, None, None,36
