pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,max_air_temp_snc_last_reset,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,snwfl_amt_pst1hr,rel_hum,time,snw_dpth,week_of_year
0.0, 4.73, 75.62, 6.9, None, 17.76, 10.46, 115.7, 1.0, None, 4.7, 4.3, 1.0, 0.0, None, 0.0, 76.0,2021-11-26 00:00:00, None,48
0.0, 4.537, 77.47, 6.9, None, 46.74, 2.756, 141.9, 1.0, None, 4.5, 4.3, 1.0, 0.0, None, 0.0, 77.0,2021-11-26 01:00:00, None,48
0.0, 5.382, 73.69, 6.9, None, 34.24, 3.373, 122.9, 1.0, None, 5.4, 4.3, 1.0, 0.0, None, 0.0, 74.0,2021-11-26 02:00:00, None,48
0.0, 6.007, 69.97, 6.9, None, 25.98, 5.626, 119.2, 1.0, None, 6.0, 4.3, 1.0, 0.0, None, 0.0, 70.0,2021-11-26 03:00:00, None,48
0.0, 5.345, 75.51, 6.9, None, 19.29, 7.181, 119.6, 1.0, None, 5.3, 4.3, 1.0, 0.0, None, 0.0, 76.0,2021-11-26 04:00:00, None,48
0.0, 4.344, 81.1, 6.9, None, 17.26, 9.18, 122.6, 1.0, None, 4.3, 4.3, 1.0, 0.1, None, 0.0, 81.0,2021-11-26 05:00:00, None,48
0.0, 4.015, 81.4, 6.9, None, 21.41, 6.335, 124.2, 1.0, None, 4.0, 4.0, 1.0, 0.0, None, 0.0, 81.0,2021-11-26 06:00:00, None,48
0.0, 2.774, 85.2, 4.4, None, 27.0, 7.968, 113.1, 1.0, None, 2.8, 2.8, 1.0, 0.0, None, 0.0, 85.0,2021-11-26 07:00:00, None,48
0.0, 3.514, 82.9, 4.4, None, 26.34, 3.659, 137.3, 1.0, None, 3.5, 2.3, 1.0, 0.0, None, 0.0, 83.0,2021-11-26 08:00:00, None,48
0.0, 4.62, 77.79, 4.6, None, 18.26, 5.837, 116.7, 1.0, None, 4.6, 2.3, 1.0, 0.0, None, 0.0, 78.0,2021-11-26 09:00:00, None,48
0.0, 5.978, 63.51, 6.1, None, 39.83, 5.2, 113.8, 0.0, None, 6.0, 2.3, 0.0, 0.0, None, 0.0, 64.0,2021-11-26 10:00:00, None,48
0.0, 6.192, 60.72, 6.4, None, 50.98, 6.253, 100.2, -1.0, None, 6.2, 2.3, -1.0, 0.0, None, 0.0, 61.0,2021-11-26 11:00:00, None,48
0.0, 6.538, 53.46, 6.6, None, 70.04, 5.482, 61.59, -2.0, None, 6.5, 2.3, -2.0, 0.0, None, 0.0, 53.0,2021-11-26 12:00:00, None,48
0.0, 6.021, 54.56, 6.6, None, 67.22, 7.178, 294.8, -2.0, None, 6.0, 2.3, -2.0, 0.0, None, 0.0, 55.0,2021-11-26 13:00:00, None,48
