pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 00:00:00, None, None, None,25
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 01:00:00, None, None, None,25
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 02:00:00, None, None, None,25
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 03:00:00, None, None, None,25
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 04:00:00, None, None, None,25
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 05:00:00, None, None, None,25
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 06:00:00, None, None, None,25
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 07:00:00, None, None, None,25
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 08:00:00, None, None, None,25
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 09:00:00, None, None, None,25
None, None,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 10:00:00, None, None, None,25
None, None,13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 11:00:00, None, None, None,25
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 12:00:00, None, None, None,25
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 13:00:00, None, None, None,25
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 14:00:00, None, None, None,25
None, None,16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 15:00:00, None, None, None,25
None, None,18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 16:00:00, None, None, None,25
None, None,16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 17:00:00, None, None, None,25
None, None,16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 18:00:00, None, None, None,25
None, None,15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 19:00:00, None, None, None,25
None, None,14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 20:00:00, None, None, None,25
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 21:00:00, None, None, None,25
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 22:00:00, None, None, None,25
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 23:00:00, None, None, None,25
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 00:00:00, None, None, None,25
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 01:00:00, None, None, None,25
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 02:00:00, None, None, None,25
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 03:00:00, None, None, None,25
