CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 00:00:00, None, None, None,33
9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 01:00:00, None, None, None,33
9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 02:00:00, None, None, None,33
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 03:00:00, None, None, None,33
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 04:00:00, None, None, None,33
8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 05:00:00, None, None, None,33
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 06:00:00, None, None, None,33
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 07:00:00, None, None, None,33
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 08:00:00, None, None, None,33
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 09:00:00, None, None, None,33
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 10:00:00, None, None, None,33
16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 11:00:00, None, None, None,33
19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 12:00:00, None, None, None,33
20.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 13:00:00, None, None, None,33
22.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 14:00:00, None, None, None,33
21.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 15:00:00, None, None, None,33
24.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 16:00:00, None, None, None,33
23.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 17:00:00, None, None, None,33
21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 18:00:00, None, None, None,33
17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 19:00:00, None, None, None,33
16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 20:00:00, None, None, None,33
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 21:00:00, None, None, None,33
15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 22:00:00, None, None, None,33
14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 23:00:00, None, None, None,33
14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 00:00:00, None, None, None,33
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 01:00:00, None, None, None,33
13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 02:00:00, None, None, None,33
12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 03:00:00, None, None, None,33
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 04:00:00, None, None, None,33
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 05:00:00, None, None, None,33
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 06:00:00, None, None, None,33
11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 07:00:00, None, None, None,33
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 08:00:00, None, None, None,33
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 09:00:00, None, None, None,33
