pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 00:00:00, None, None, None,33
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 01:00:00, None, None, None,33
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 02:00:00, None, None, None,33
None, None,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 03:00:00, None, None, None,33
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 04:00:00, None, None, None,33
None, None,12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 05:00:00, None, None, None,33
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 06:00:00, None, None, None,33
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 07:00:00, None, None, None,33
None, None,12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 08:00:00, None, None, None,33
None, None,13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 09:00:00, None, None, None,33
None, None,15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 10:00:00, None, None, None,33
None, None,16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-13 11:00:00, None, None, None,33
