pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 6.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 00:00:00, None, None,35
None, None, 6.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 01:00:00, None, None,35
None, None, 6.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 02:00:00, None, None,35
None, None, 5.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 03:00:00, None, None,35
None, None, 5.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 04:00:00, None, None,35
None, None, 4.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 05:00:00, None, None,35
None, None, 4.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 06:00:00, None, None,35
None, None, 3.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 07:00:00, None, None,35
None, None, 4.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 08:00:00, None, None,35
None, None, 6.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 09:00:00, None, None,35
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 10:00:00, None, None,35
None, None, 11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 11:00:00, None, None,35
None, None, 14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 12:00:00, None, None,35
None, None, 14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 13:00:00, None, None,35
None, None, 14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 14:00:00, None, None,35
None, None, 15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 15:00:00, None, None,35
None, None, 16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 16:00:00, None, None,35
None, None, 17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 17:00:00, None, None,35
None, None, 16.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 18:00:00, None, None,35
None, None, 12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 19:00:00, None, None,35
None, None, 10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 20:00:00, None, None,35
None, None, 8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 21:00:00, None, None,35
None, None, 7.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 22:00:00, None, None,35
None, None, 6.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 23:00:00, None, None,35
None, None, 6.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 00:00:00, None, None,35
None, None, 7.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 01:00:00, None, None,35
None, None, 8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 02:00:00, None, None,35
None, None, 8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 03:00:00, None, None,35
None, None, 8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 04:00:00, None, None,35
None, None, 7.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 05:00:00, None, None,35
None, None, 6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 06:00:00, None, None,35
None, None, 5.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 07:00:00, None, None,35
None, None, 6.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 08:00:00, None, None,35
None, None, 8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 09:00:00, None, None,35
None, None, 12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 10:00:00, None, None,35
None, None, 15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 11:00:00, None, None,35
None, None, 17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 12:00:00, None, None,35
None, None, 18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 13:00:00, None, None,35
None, None, 19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 14:00:00, None, None,35
None, None, 19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 15:00:00, None, None,35
None, None, 19.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 16:00:00, None, None,35
None, None, 18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 17:00:00, None, None,35
None, None, 16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 18:00:00, None, None,35
None, None, 14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 19:00:00, None, None,35
None, None, 12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 20:00:00, None, None,35
None, None, 11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 21:00:00, None, None,35
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 22:00:00, None, None,35
None, None, 11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 23:00:00, None, None,35
None, None, 10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 00:00:00, None, None,35
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 01:00:00, None, None,35
None, None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 02:00:00, None, None,35
None, None, 9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 03:00:00, None, None,35
None, None, 9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 04:00:00, None, None,35
