pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 20:00:00, None, None, None, None,35
None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 21:00:00, None, None, None, None,35
None,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 22:00:00, None, None, None, None,35
None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 23:00:00, None, None, None, None,35
None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 00:00:00, None, None, None, None,35
None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 01:00:00, None, None, None, None,35
None,10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 02:00:00, None, None, None, None,35
None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 03:00:00, None, None, None, None,35
None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 04:00:00, None, None, None, None,35
None,10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 05:00:00, None, None, None, None,35
None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 06:00:00, None, None, None, None,35
None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 07:00:00, None, None, None, None,35
None,10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 08:00:00, None, None, None, None,35
None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 09:00:00, None, None, None, None,35
None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 10:00:00, None, None, None, None,35
None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 11:00:00, None, None, None, None,35
None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 12:00:00, None, None, None, None,35
None,10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 13:00:00, None, None, None, None,35
None,10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 14:00:00, None, None, None, None,35
None,9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 15:00:00, None, None, None, None,35
None,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 16:00:00, None, None, None, None,35
None,11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 17:00:00, None, None, None, None,35
None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 18:00:00, None, None, None, None,35
None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 19:00:00, None, None, None, None,35
None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 20:00:00, None, None, None, None,35
None,8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 21:00:00, None, None, None, None,35
None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 22:00:00, None, None, None, None,35
None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 23:00:00, None, None, None, None,35
None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 00:00:00, None, None, None, None,35
None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 01:00:00, None, None, None, None,35
None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 02:00:00, None, None, None, None,35
None,8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 03:00:00, None, None, None, None,35
None,7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 04:00:00, None, None, None, None,35
None,8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 05:00:00, None, None, None, None,35
None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 06:00:00, None, None, None, None,35
None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 07:00:00, None, None, None, None,35
None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 08:00:00, None, None, None, None,35
None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 09:00:00, None, None, None, None,35
None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 11:00:00, None, None, None, None,35
None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 12:00:00, None, None, None, None,35
None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 13:00:00, None, None, None, None,35
None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 14:00:00, None, None, None, None,35
None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 16:00:00, None, None, None, None,35
None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 17:00:00, None, None, None, None,35
None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 18:00:00, None, None, None, None,35
None,10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 19:00:00, None, None, None, None,35
None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 20:00:00, None, None, None, None,35
None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 21:00:00, None, None, None, None,35
None,6.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 22:00:00, None, None, None, None,35
None,7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 23:00:00, None, None, None, None,35
None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 00:00:00, None, None, None, None,35
None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 01:00:00, None, None, None, None,35
None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 02:00:00, None, None, None, None,35
None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 03:00:00, None, None, None, None,35
None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 04:00:00, None, None, None, None,35
None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 05:00:00, None, None, None, None,35
None,7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 06:00:00, None, None, None, None,35
None,6.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 07:00:00, None, None, None, None,35
None,6.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 08:00:00, None, None, None, None,35
None,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 09:00:00, None, None, None, None,35
None,9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 10:00:00, None, None, None, None,35
None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 11:00:00, None, None, None, None,35
None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 12:00:00, None, None, None, None,35
None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 13:00:00, None, None, None, None,35
None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 14:00:00, None, None, None, None,35
None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 15:00:00, None, None, None, None,35
None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 16:00:00, None, None, None, None,35
None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 17:00:00, None, None, None, None,35
None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 18:00:00, None, None, None, None,35
None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 19:00:00, None, None, None, None,35
None,8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 21:00:00, None, None, None, None,35
None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 22:00:00, None, None, None, None,35
None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 23:00:00, None, None, None, None,35
None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 00:00:00, None, None, None, None,35
None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 01:00:00, None, None, None, None,35
None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 02:00:00, None, None, None, None,35
None,7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 03:00:00, None, None, None, None,35
None,7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 04:00:00, None, None, None, None,35
None,7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 05:00:00, None, None, None, None,35
None,6.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 06:00:00, None, None, None, None,35
None,6.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 07:00:00, None, None, None, None,35
None,6.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 08:00:00, None, None, None, None,35
None,6.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 09:00:00, None, None, None, None,35
None,7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 10:00:00, None, None, None, None,35
None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 11:00:00, None, None, None, None,35
None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 12:00:00, None, None, None, None,35
None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 13:00:00, None, None, None, None,35
None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 14:00:00, None, None, None, None,35
None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 15:00:00, None, None, None, None,35
None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 16:00:00, None, None, None, None,35
None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 17:00:00, None, None, None, None,35
None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 18:00:00, None, None, None, None,35
None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 19:00:00, None, None, None, None,35
None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 20:00:00, None, None, None, None,35
None,7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 21:00:00, None, None, None, None,35
None,7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 22:00:00, None, None, None, None,35
None,7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 23:00:00, None, None, None, None,35
None,6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 00:00:00, None, None, None, None,35
None,6.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 01:00:00, None, None, None, None,35
None,6.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 02:00:00, None, None, None, None,35
None,5.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 03:00:00, None, None, None, None,35
None,5.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 04:00:00, None, None, None, None,35
None,6.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 05:00:00, None, None, None, None,35
None,7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 06:00:00, None, None, None, None,35
None,7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 07:00:00, None, None, None, None,35
None,7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 08:00:00, None, None, None, None,35
None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 09:00:00, None, None, None, None,35
None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 10:00:00, None, None, None, None,35
None,10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 11:00:00, None, None, None, None,35
None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 12:00:00, None, None, None, None,35
None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 15:00:00, None, None, None, None,35
None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 16:00:00, None, None, None, None,35
None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 17:00:00, None, None, None, None,35
None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 18:00:00, None, None, None, None,35
None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 19:00:00, None, None, None, None,35
None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 20:00:00, None, None, None, None,35
None,9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 21:00:00, None, None, None, None,35
None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 22:00:00, None, None, None, None,35
None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 23:00:00, None, None, None, None,35
