pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 00:00:00, None, None, None,35
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 01:00:00, None, None, None,35
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 02:00:00, None, None, None,35
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 03:00:00, None, None, None,35
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 04:00:00, None, None, None,35
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 05:00:00, None, None, None,35
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 06:00:00, None, None, None,35
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 07:00:00, None, None, None,35
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 08:00:00, None, None, None,35
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 09:00:00, None, None, None,35
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 10:00:00, None, None, None,35
None, None,16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 11:00:00, None, None, None,35
None, None,16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 12:00:00, None, None, None,35
None, None,16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 13:00:00, None, None, None,35
None, None,18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 14:00:00, None, None, None,35
None, None,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 15:00:00, None, None, None,35
None, None,16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 16:00:00, None, None, None,35
None, None,16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 17:00:00, None, None, None,35
None, None,16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 18:00:00, None, None, None,35
None, None,16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 19:00:00, None, None, None,35
None, None,16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 20:00:00, None, None, None,35
None, None,16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 21:00:00, None, None, None,35
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 22:00:00, None, None, None,35
None, None,16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 23:00:00, None, None, None,35
None, None,16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 00:00:00, None, None, None,35
None, None,16.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 01:00:00, None, None, None,35
None, None,16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 02:00:00, None, None, None,35
None, None,16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 03:00:00, None, None, None,35
None, None,15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 04:00:00, None, None, None,35
None, None,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 05:00:00, None, None, None,35
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 06:00:00, None, None, None,35
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 07:00:00, None, None, None,35
None, None,15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 08:00:00, None, None, None,35
None, None,15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 09:00:00, None, None, None,35
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 10:00:00, None, None, None,35
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 11:00:00, None, None, None,35
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 12:00:00, None, None, None,35
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 13:00:00, None, None, None,35
None, None,14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 14:00:00, None, None, None,35
None, None,14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 15:00:00, None, None, None,35
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 16:00:00, None, None, None,35
None, None,15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 17:00:00, None, None, None,35
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 18:00:00, None, None, None,35
None, None,13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 19:00:00, None, None, None,35
None, None,13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 20:00:00, None, None, None,35
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 21:00:00, None, None, None,35
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 22:00:00, None, None, None,35
None, None,13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-28 23:00:00, None, None, None,35
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 00:00:00, None, None, None,35
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 01:00:00, None, None, None,35
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 02:00:00, None, None, None,35
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 03:00:00, None, None, None,35
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 04:00:00, None, None, None,35
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 05:00:00, None, None, None,35
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 06:00:00, None, None, None,35
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 07:00:00, None, None, None,35
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 08:00:00, None, None, None,35
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 09:00:00, None, None, None,35
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 10:00:00, None, None, None,35
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 11:00:00, None, None, None,35
None, None,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 12:00:00, None, None, None,35
None, None,16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 13:00:00, None, None, None,35
None, None,17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 14:00:00, None, None, None,35
None, None,16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 15:00:00, None, None, None,35
None, None,16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 16:00:00, None, None, None,35
None, None,16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 17:00:00, None, None, None,35
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 18:00:00, None, None, None,35
None, None,14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 19:00:00, None, None, None,35
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 20:00:00, None, None, None,35
None, None,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 21:00:00, None, None, None,35
None, None,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 22:00:00, None, None, None,35
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 23:00:00, None, None, None,35
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 00:00:00, None, None, None,35
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 01:00:00, None, None, None,35
None, None,13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 02:00:00, None, None, None,35
