ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 754.0, 346.0, None, None,2017-12-03 00:00:00, -6.6, None, None,49
None, 754.0, 346.0, None, None,2017-12-03 01:00:00, -6.6, None, None,49
None, 755.0, 346.0, None, None,2017-12-03 02:00:00, -7.0, None, None,49
None, 757.0, 351.0, None, None,2017-12-03 03:00:00, -6.9, None, None,49
None, 757.0, 351.0, None, None,2017-12-03 04:00:00, -7.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 05:00:00, -7.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 06:00:00, -7.7, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 07:00:00, -7.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 08:00:00, -8.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 09:00:00, -9.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 10:00:00, -9.3, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 11:00:00, -9.4, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 12:00:00, -9.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 13:00:00, -10.2, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 14:00:00, -10.3, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 15:00:00, -10.9, None, None,49
None, 758.0, 353.0, 500.0, None,2017-12-03 16:00:00, -10.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 17:00:00, -10.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 18:00:00, -8.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-03 19:00:00, -8.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 20:00:00, -10.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 21:00:00, -10.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 22:00:00, -10.0, None, None,49
None, 758.0, 353.0, None, None,2017-12-03 23:00:00, -9.8, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 00:00:00, -10.0, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 01:00:00, -9.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 02:00:00, -9.4, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 03:00:00, -9.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 04:00:00, -9.2, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 05:00:00, -9.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 06:00:00, -9.7, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 07:00:00, -9.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 08:00:00, -9.3, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 09:00:00, -9.5, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 10:00:00, -9.7, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 11:00:00, -9.2, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 12:00:00, -9.6, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 13:00:00, -9.4, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 14:00:00, -8.9, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 15:00:00, -8.7, None, None,49
None, 758.0, 353.0, 500.0, None,2017-12-04 16:00:00, -9.0, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 17:00:00, -8.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 18:00:00, -7.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 19:00:00, -6.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 20:00:00, -5.2, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 21:00:00, -5.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 22:00:00, -5.3, None, None,49
None, 758.0, 353.0, None, None,2017-12-04 23:00:00, -5.3, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 00:00:00, -5.6, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 01:00:00, -5.6, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 02:00:00, -5.4, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 03:00:00, -5.2, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 04:00:00, -5.1, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 05:00:00, -4.7, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 06:00:00, -5.2, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 07:00:00, -4.7, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 08:00:00, -5.0, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 09:00:00, -4.6, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 10:00:00, -3.6, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 11:00:00, -3.7, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 12:00:00, -3.0, None, None,49
None, 758.0, 353.0, None, None,2017-12-05 13:00:00, -3.7, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 14:00:00, -3.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 15:00:00, -1.7, None, None,49
None, 757.0, 353.0, 503.0, None,2017-12-05 16:00:00, -0.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 17:00:00, 0.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 18:00:00, 0.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 19:00:00, 1.7, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 20:00:00, 2.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 21:00:00, 1.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 22:00:00, 0.3, None, None,49
None, 757.0, 353.0, None, None,2017-12-05 23:00:00, 0.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 00:00:00, -0.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 01:00:00, -0.2, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 02:00:00, -0.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 03:00:00, -0.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 04:00:00, -0.2, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 05:00:00, -1.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 06:00:00, -1.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 07:00:00, -2.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 08:00:00, -1.7, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 09:00:00, -1.9, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 10:00:00, -2.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 11:00:00, -2.2, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 12:00:00, -2.3, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 13:00:00, -2.2, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 14:00:00, -2.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 15:00:00, -2.1, None, None,49
None, 757.0, 353.0, 503.0, None,2017-12-06 16:00:00, -1.9, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 17:00:00, -0.9, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 18:00:00, -1.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 19:00:00, 0.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 20:00:00, 0.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 21:00:00, 0.9, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 22:00:00, 1.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-06 23:00:00, 1.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 00:00:00, 0.3, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 01:00:00, 0.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 02:00:00, 0.5, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 03:00:00, 0.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 04:00:00, 0.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 05:00:00, 0.5, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 06:00:00, 0.7, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 07:00:00, 0.7, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 08:00:00, 1.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 09:00:00, 1.5, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 10:00:00, 2.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 11:00:00, 2.5, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 12:00:00, 2.1, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 13:00:00, 3.2, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 14:00:00, 3.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 15:00:00, 3.3, None, None,49
None, 757.0, 353.0, 500.0, None,2017-12-07 16:00:00, 3.5, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 17:00:00, 3.4, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 18:00:00, 5.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 19:00:00, 5.2, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 20:00:00, 6.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 21:00:00, 6.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 22:00:00, 6.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-07 23:00:00, 6.6, None, None,49
None, 757.0, 353.0, None, None,2017-12-08 00:00:00, 5.8, None, None,49
None, 757.0, 353.0, None, None,2017-12-08 01:00:00, 6.0, None, None,49
None, 757.0, 353.0, None, None,2017-12-08 02:00:00, 5.5, None, None,49
None, 757.0, 353.0, None, None,2017-12-08 03:00:00, 4.9, None, None,49
None, 757.0, 353.0, None, None,2017-12-08 04:00:00, 6.3, None, None,49
None, 756.0, 353.0, None, None,2017-12-08 05:00:00, 6.7, None, None,49
None, 756.0, 353.0, None, None,2017-12-08 06:00:00, 6.9, None, None,49
None, 756.0, 354.0, None, None,2017-12-08 07:00:00, 6.3, None, None,49
None, 756.0, 354.0, None, None,2017-12-08 08:00:00, 4.5, None, None,49
None, 756.0, 354.0, None, None,2017-12-08 09:00:00, 5.5, None, None,49
None, 756.0, 354.0, None, None,2017-12-08 10:00:00, 5.0, None, None,49
