CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 00:00:00, None, None, None,13
-2.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 01:00:00, None, None, None,13
-1.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 02:00:00, None, None, None,13
-3.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 03:00:00, None, None, None,13
-3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 04:00:00, None, None, None,13
-3.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 05:00:00, None, None, None,13
-3.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 06:00:00, None, None, None,13
-4.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 07:00:00, None, None, None,13
-3.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 08:00:00, None, None, None,13
-1.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 10:00:00, None, None, None,13
0.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 11:00:00, None, None, None,13
2.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 12:00:00, None, None, None,13
2.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 13:00:00, None, None, None,13
3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 14:00:00, None, None, None,13
4.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 15:00:00, None, None, None,13
3.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 16:00:00, None, None, None,13
2.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 17:00:00, None, None, None,13
2.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 18:00:00, None, None, None,13
1.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 19:00:00, None, None, None,13
1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 20:00:00, None, None, None,13
1.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 21:00:00, None, None, None,13
0.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 22:00:00, None, None, None,13
0.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 23:00:00, None, None, None,13
0.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 00:00:00, None, None, None,13
0.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 01:00:00, None, None, None,13
0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 02:00:00, None, None, None,13
-0.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 03:00:00, None, None, None,13
-0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 04:00:00, None, None, None,13
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 05:00:00, None, None, None,13
-1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 06:00:00, None, None, None,13
-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 07:00:00, None, None, None,13
-0.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 08:00:00, None, None, None,13
-0.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 09:00:00, None, None, None,13
0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 10:00:00, None, None, None,13
1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 11:00:00, None, None, None,13
4.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 12:00:00, None, None, None,13
4.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 13:00:00, None, None, None,13
6.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 14:00:00, None, None, None,13
3.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 15:00:00, None, None, None,13
4.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 16:00:00, None, None, None,13
6.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 17:00:00, None, None, None,13
6.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 18:00:00, None, None, None,13
2.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 19:00:00, None, None, None,13
1.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 20:00:00, None, None, None,13
1.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 21:00:00, None, None, None,13
1.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 22:00:00, None, None, None,13
1.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 23:00:00, None, None, None,13
0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 00:00:00, None, None, None,13
0.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 01:00:00, None, None, None,13
0.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 02:00:00, None, None, None,13
-0.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 03:00:00, None, None, None,13
-0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 04:00:00, None, None, None,13
-0.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 05:00:00, None, None, None,13
-1.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 06:00:00, None, None, None,13
-0.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 07:00:00, None, None, None,13
-0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 08:00:00, None, None, None,13
-0.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 09:00:00, None, None, None,13
1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 10:00:00, None, None, None,13
2.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 11:00:00, None, None, None,13
