pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.688,79.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 00:00:00, None,13
None,0.926,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 01:00:00, None,13
None,0.935,79.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 02:00:00, None,13
None,-0.041,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 03:00:00, None,13
None,-0.312,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 04:00:00, None,13
None,-0.854,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 05:00:00, None,13
None,-1.033,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 06:00:00, None,13
None,-0.865,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 07:00:00, None,13
None,0.265,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 08:00:00, None,13
None,1.267,79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 09:00:00, None,13
None,1.995,71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 10:00:00, None,13
None,3.004,67.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 11:00:00, None,13
None,3.631,65.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 12:00:00, None,13
None,5.147,63.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 13:00:00, None,13
None,6.024,58.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 14:00:00, None,13
None,6.975,53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 15:00:00, None,13
None,8.0,48.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 16:00:00, None,13
None,8.87,46.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 17:00:00, None,13
None,6.132,66.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 18:00:00, None,13
None,5.177,71.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 19:00:00, None,13
None,3.858,72.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 20:00:00, None,13
None,3.205,77.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 21:00:00, None,13
None,2.995,79.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 22:00:00, None,13
None,2.556,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 23:00:00, None,13
None,2.433,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 00:00:00, None,13
None,1.656,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 01:00:00, None,13
None,1.778,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 02:00:00, None,13
None,2.162,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 03:00:00, None,13
None,1.785,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 04:00:00, None,13
None,0.812,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 05:00:00, None,13
None,0.386,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 06:00:00, None,13
None,0.34,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 07:00:00, None,13
None,0.923,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 08:00:00, None,13
None,1.225,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 09:00:00, None,13
None,6.229,74.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 10:00:00, None,13
None,8.5,60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 11:00:00, None,13
None,9.97,54.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 12:00:00, None,13
None,11.12,48.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 13:00:00, None,13
None,13.35,34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 14:00:00, None,13
None,13.02,36.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 15:00:00, None,13
None,11.72,42.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 16:00:00, None,13
