pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-0.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 04:00:00, None, 6.165,50
None, None,-0.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 05:00:00, None, 6.39,50
None, None,-0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 06:00:00, None, 6.41,50
None, None,-0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 07:00:00, None, 6.184,50
None, None,-0.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 08:00:00, None, 5.707,50
None, None,-0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 09:00:00, None, 5.272,50
None, None,-0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 10:00:00, None, 6.089,50
None, None,-0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 11:00:00, None, 3.168,50
None, None,0.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 12:00:00, None, 6.326,50
None, None,0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 13:00:00, None, 6.41,50
None, None,0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 14:00:00, None, 6.512,50
None, None,-0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 15:00:00, None, 6.546,50
None, None,-0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 16:00:00, None, 6.475,50
None, None,-0.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 17:00:00, None, 6.647,50
None, None,-0.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 18:00:00, None, 6.541,50
None, None,-0.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 19:00:00, None, 6.183,50
None, None,-0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 20:00:00, None, 6.614,50
None, None,-0.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 21:00:00, None, 6.622,50
None, None,-0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 22:00:00, None, 6.985,50
None, None,-0.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 23:00:00, None, 8.29,50
None, None,-1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 00:00:00, None, 9.94,50
None, None,-0.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 01:00:00, None, 11.4,50
None, None,-0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 02:00:00, None, 12.7,50
None, None,-0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 04:00:00, None, 15.85,50
None, None,-0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 05:00:00, None, 16.51,50
None, None,-0.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 06:00:00, None, 19.74,50
None, None,-0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 07:00:00, None, 21.06,50
None, None,-0.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 08:00:00, None, 21.84,50
None, None,-0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 09:00:00, None, 22.76,50
None, None,-0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 10:00:00, None, 22.91,50
None, None,-0.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 11:00:00, None, 23.59,50
None, None,-0.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 12:00:00, None, 23.59,50
None, None,0.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 13:00:00, None, 23.07,50
None, None,0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 14:00:00, None, 22.16,50
None, None,-0.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 15:00:00, None, 22.73,50
None, None,-0.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 16:00:00, None, 22.55,50
None, None,-0.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 17:00:00, None, 24.09,50
None, None,-0.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 18:00:00, None, 25.7,50
None, None,-1.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 19:00:00, None, 27.33,50
None, None,-1.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 20:00:00, None, 28.34,50
None, None,-1.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 21:00:00, None, 28.94,50
None, None,-1.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 22:00:00, None, 29.14,50
None, None,-1.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 23:00:00, None, 30.92,50
None, None,-1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 00:00:00, None, 31.44,50
None, None,-1.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 01:00:00, None, 31.9,50
None, None,-1.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 02:00:00, None, 32.31,50
None, None,-1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 03:00:00, None, 33.18,50
None, None,-1.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 04:00:00, None, 31.34,50
None, None,-1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 05:00:00, None, 35.3,50
None, None,-1.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 06:00:00, None, 36.01,50
None, None,-1.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 07:00:00, None, 36.04,50
None, None,-1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 08:00:00, None, 35.49,50
None, None,-1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 09:00:00, None, 36.14,50
None, None,-0.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 10:00:00, None, 35.83,50
None, None,-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 11:00:00, None, 35.82,50
None, None,-0.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 12:00:00, None, 35.53,50
None, None,-0.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 13:00:00, None, 35.5,50
None, None,-0.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 14:00:00, None, 33.68,50
None, None,-0.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 15:00:00, None, 36.21,50
None, None,-1.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 16:00:00, None, 36.14,50
None, None,-1.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 17:00:00, None, 34.37,50
None, None,-1.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 18:00:00, None, 37.65,50
None, None,-1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 19:00:00, None, 36.98,50
None, None,-1.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 20:00:00, None, 37.69,50
None, None,-2.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 21:00:00, None, 37.57,50
None, None,-2.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 22:00:00, None, 37.33,50
None, None,-2.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 23:00:00, None, 37.55,50
None, None,-2.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 00:00:00, None, 37.53,50
None, None,-3.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 01:00:00, None, 37.34,50
None, None,-3.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 02:00:00, None, 37.61,50
None, None,-2.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 03:00:00, None, 40.15,50
None, None,-2.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 04:00:00, None, 44.83,50
None, None,-2.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 05:00:00, None, 43.59,50
None, None,-2.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 06:00:00, None, 43.0,50
None, None,-2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 07:00:00, None, 43.12,50
None, None,-2.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 08:00:00, None, 41.7,50
None, None,-2.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 09:00:00, None, 42.89,50
None, None,-2.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 10:00:00, None, 42.87,50
None, None,-1.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 11:00:00, None, 41.69,50
None, None,-1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 12:00:00, None, 40.83,50
None, None,-1.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 13:00:00, None, 42.34,50
None, None,-1.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 14:00:00, None, 44.84,50
None, None,-2.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 15:00:00, None, 45.52,50
None, None,-2.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 16:00:00, None, 44.34,50
None, None,-2.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 17:00:00, None, 44.27,50
None, None,-2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 18:00:00, None, 44.95,50
None, None,-2.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 19:00:00, None, 44.87,50
None, None,-3.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 20:00:00, None, 44.7,50
None, None,-3.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 21:00:00, None, 44.75,50
None, None,-3.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 22:00:00, None, 44.15,50
None, None,-3.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 23:00:00, None, 44.97,50
None, None,-3.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 00:00:00, None, 49.79,50
None, None,-3.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 01:00:00, None, 52.7,50
None, None,-3.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 02:00:00, None, 56.59,50
None, None,-3.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 03:00:00, None, 57.61,50
None, None,-3.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 04:00:00, None, 57.3,50
None, None,-3.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 05:00:00, None, 56.81,50
None, None,-4.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 06:00:00, None, 56.3,50
None, None,-4.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 07:00:00, None, 55.06,50
None, None,-4.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 08:00:00, None, 56.73,50
None, None,-4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 09:00:00, None, 55.8,50
None, None,-4.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 10:00:00, None, 55.52,50
None, None,-3.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 11:00:00, None, 55.12,50
None, None,-3.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 12:00:00, None, 54.65,50
None, None,-3.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 13:00:00, None, 54.08,50
None, None,-3.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 14:00:00, None, 53.94,50
None, None,-4.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 15:00:00, None, 53.31,50
None, None,-4.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 16:00:00, None, 53.22,50
None, None,-4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 17:00:00, None, 52.95,50
None, None,-4.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 18:00:00, None, 52.78,50
None, None,-4.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 19:00:00, None, 52.5,50
None, None,-4.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 20:00:00, None, 52.19,50
None, None,-4.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 21:00:00, None, 51.87,50
None, None,-5.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 22:00:00, None, 51.53,50
None, None,-5.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 23:00:00, None, 51.33,50
None, None,-5.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 00:00:00, None, 51.07,50
None, None,-5.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 01:00:00, None, 50.79,50
None, None,-5.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 02:00:00, None, 50.52,50
None, None,-5.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 03:00:00, None, 50.32,50
None, None,-4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 04:00:00, None, 50.0,50
None, None,-5.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 05:00:00, None, 49.77,50
None, None,-5.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 06:00:00, None, 49.55,50
None, None,-5.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 07:00:00, None, 49.44,50
None, None,-5.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 08:00:00, None, 49.12,50
None, None,-5.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 09:00:00, None, 48.91,50
None, None,-4.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 10:00:00, None, 48.71,50
None, None,-3.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 11:00:00, None, 48.32,50
None, None,-3.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 12:00:00, None, 48.2,50
None, None,-3.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 13:00:00, None, 47.32,50
None, None,-3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 14:00:00, None, 47.9,50
None, None,-3.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 15:00:00, None, 48.6,50
None, None,-3.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 16:00:00, None, 48.31,50
None, None,-3.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 17:00:00, None, 48.4,50
None, None,-2.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 18:00:00, None, 48.32,50
None, None,-2.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 19:00:00, None, 48.08,50
None, None,-2.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 20:00:00, None, 47.88,50
None, None,-1.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 21:00:00, None, 47.92,50
None, None,-1.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 22:00:00, None, 48.09,50
None, None,-1.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 23:00:00, None, 48.07,50
