CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 00:00:00, None, None, None,50
-11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 01:00:00, None, None, None,50
-11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 02:00:00, None, None, None,50
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 03:00:00, None, None, None,50
-11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 04:00:00, None, None, None,50
-10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 05:00:00, None, None, None,50
-9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 06:00:00, None, None, None,50
-10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 07:00:00, None, None, None,50
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 08:00:00, None, None, None,50
-9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 09:00:00, None, None, None,50
-9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 10:00:00, None, None, None,50
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 11:00:00, None, None, None,50
-8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 13:00:00, None, None, None,50
-9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 14:00:00, None, None, None,50
-8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 15:00:00, None, None, None,50
-8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 16:00:00, None, None, None,50
-8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 17:00:00, None, None, None,50
-8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 18:00:00, None, None, None,50
-8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 19:00:00, None, None, None,50
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 20:00:00, None, None, None,50
-8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 21:00:00, None, None, None,50
-8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 22:00:00, None, None, None,50
-8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-10 23:00:00, None, None, None,50
-8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 00:00:00, None, None, None,50
-7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 01:00:00, None, None, None,50
-8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 02:00:00, None, None, None,50
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 03:00:00, None, None, None,50
