RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
54.7, None, None, None,20.69,37.48, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.1, None, None, None, None,10.61, None, None, None, None,2018-02-12 00:00:00, None,7
53.83, None, None, None,20.06,42.53, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.65, None, None, None, None,8.41, None, None, None, None,2018-02-12 01:00:00, None,7
54.12, None, None, None,18.02,42.29, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.12, None, None, None, None,9.43, None, None, None, None,2018-02-12 02:00:00, None,7
54.28, None, None, None,5.977,56.06, None, None, -22.0, None, None, None, None, None, None, None, None, None, -15.31, None, None, None, None,25.49, None, None, None, None,2018-02-12 03:00:00, None,7
54.36, None, None, None,1.427,339.6, None, None, -22.0, None, None, None, None, None, None, None, None, None, -15.37, None, None, None, None,41.28, None, None, None, None,2018-02-12 04:00:00, None,7
61.77, None, None, None,1.23,350.5, None, None, -20.0, None, None, None, None, None, None, None, None, None, -15.14, None, None, None, None,58.65, None, None, None, None,2018-02-12 05:00:00, None,7
54.44, None, None, None,0.215,334.5, None, None, -22.0, None, None, None, None, None, None, None, None, None, -15.74, None, None, None, None,73.3, None, None, None, None,2018-02-12 06:00:00, None,7
54.59, None, None, None,3.041,235.6, None, None, -22.0, None, None, None, None, None, None, None, None, None, -15.19, None, None, None, None,34.26, None, None, None, None,2018-02-12 07:00:00, None,7
55.26, None, None, None,4.125,222.4, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.51, None, None, None, None,19.01, None, None, None, None,2018-02-12 08:00:00, None,7
55.82, None, None, None,4.52,231.2, None, None, -20.0, None, None, None, None, None, None, None, None, None, -14.08, None, None, None, None,23.24, None, None, None, None,2018-02-12 09:00:00, None,7
