pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 21:00:00, None, None, None, None,21
None, None,8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 22:00:00, None, None, None, None,21
None, None,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 23:00:00, None, None, None, None,21
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 00:00:00, None, None, None, None,21
None, None,7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 01:00:00, None, None, None, None,21
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 02:00:00, None, None, None, None,21
None, None,7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 03:00:00, None, None, None, None,21
None, None,7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 04:00:00, None, None, None, None,21
None, None,7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 05:00:00, None, None, None, None,21
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 06:00:00, None, None, None, None,21
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 07:00:00, None, None, None, None,21
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 08:00:00, None, None, None, None,21
None, None,9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 09:00:00, None, None, None, None,21
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 10:00:00, None, None, None, None,21
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 11:00:00, None, None, None, None,21
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 12:00:00, None, None, None, None,21
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 13:00:00, None, None, None, None,21
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 14:00:00, None, None, None, None,21
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 15:00:00, None, None, None, None,21
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 16:00:00, None, None, None, None,21
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 19:00:00, None, None, None, None,21
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 21:00:00, None, None, None, None,21
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 22:00:00, None, None, None, None,21
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 00:00:00, None, None, None, None,21
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 01:00:00, None, None, None, None,21
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 02:00:00, None, None, None, None,21
None, None,7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 05:00:00, None, None, None, None,21
None, None,7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 07:00:00, None, None, None, None,21
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 10:00:00, None, None, None, None,21
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 15:00:00, None, None, None, None,21
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 17:00:00, None, None, None, None,21
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 19:00:00, None, None, None, None,21
None, None,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 20:00:00, None, None, None, None,21
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 21:00:00, None, None, None, None,21
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 22:00:00, None, None, None, None,21
None, None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 00:00:00, None, None, None, None,21
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 02:00:00, None, None, None, None,21
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 03:00:00, None, None, None, None,21
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 04:00:00, None, None, None, None,21
None, None,8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 05:00:00, None, None, None, None,21
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 06:00:00, None, None, None, None,21
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 07:00:00, None, None, None, None,21
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 08:00:00, None, None, None, None,21
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 09:00:00, None, None, None, None,21
None, None,10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 10:00:00, None, None, None, None,21
None, None,12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 11:00:00, None, None, None, None,21
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 12:00:00, None, None, None, None,21
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 13:00:00, None, None, None, None,21
None, None,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 14:00:00, None, None, None, None,21
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 15:00:00, None, None, None, None,21
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 16:00:00, None, None, None, None,21
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 17:00:00, None, None, None, None,21
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 18:00:00, None, None, None, None,21
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 19:00:00, None, None, None, None,21
None, None,10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 20:00:00, None, None, None, None,21
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 21:00:00, None, None, None, None,21
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 22:00:00, None, None, None, None,21
None, None,7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-24 23:00:00, None, None, None, None,21
None, None,7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 00:00:00, None, None, None, None,21
None, None,7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 01:00:00, None, None, None, None,21
None, None,7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 02:00:00, None, None, None, None,21
None, None,6.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 03:00:00, None, None, None, None,21
None, None,6.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 04:00:00, None, None, None, None,21
None, None,6.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 05:00:00, None, None, None, None,21
None, None,6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 06:00:00, None, None, None, None,21
None, None,6.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 07:00:00, None, None, None, None,21
None, None,6.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 08:00:00, None, None, None, None,21
None, None,7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 09:00:00, None, None, None, None,21
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 10:00:00, None, None, None, None,21
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 11:00:00, None, None, None, None,21
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 12:00:00, None, None, None, None,21
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 13:00:00, None, None, None, None,21
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 14:00:00, None, None, None, None,21
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 15:00:00, None, None, None, None,21
None, None,10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 16:00:00, None, None, None, None,21
None, None,10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 17:00:00, None, None, None, None,21
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 18:00:00, None, None, None, None,21
None, None,8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 19:00:00, None, None, None, None,21
None, None,7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 20:00:00, None, None, None, None,21
None, None,7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 21:00:00, None, None, None, None,21
None, None,6.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 22:00:00, None, None, None, None,21
None, None,6.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-25 23:00:00, None, None, None, None,21
None, None,6.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 00:00:00, None, None, None, None,21
None, None,5.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 01:00:00, None, None, None, None,21
None, None,6.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 02:00:00, None, None, None, None,21
None, None,6.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 03:00:00, None, None, None, None,21
None, None,5.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 04:00:00, None, None, None, None,21
None, None,5.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 05:00:00, None, None, None, None,21
None, None,5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 06:00:00, None, None, None, None,21
None, None,5.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 07:00:00, None, None, None, None,21
None, None,5.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 08:00:00, None, None, None, None,21
None, None,6.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 09:00:00, None, None, None, None,21
None, None,6.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 10:00:00, None, None, None, None,21
None, None,6.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 11:00:00, None, None, None, None,21
None, None,7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 12:00:00, None, None, None, None,21
None, None,7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 13:00:00, None, None, None, None,21
None, None,7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 14:00:00, None, None, None, None,21
None, None,7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 15:00:00, None, None, None, None,21
None, None,6.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 16:00:00, None, None, None, None,21
None, None,6.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 17:00:00, None, None, None, None,21
None, None,7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 18:00:00, None, None, None, None,21
None, None,5.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 19:00:00, None, None, None, None,21
None, None,5.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 20:00:00, None, None, None, None,21
None, None,5.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 21:00:00, None, None, None, None,21
None, None,5.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 22:00:00, None, None, None, None,21
None, None,5.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-26 23:00:00, None, None, None, None,21
None, None,5.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 00:00:00, None, None, None, None,21
None, None,5.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 01:00:00, None, None, None, None,21
None, None,5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 02:00:00, None, None, None, None,21
None, None,5.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 03:00:00, None, None, None, None,21
None, None,5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 04:00:00, None, None, None, None,21
None, None,5.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 05:00:00, None, None, None, None,21
None, None,5.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 06:00:00, None, None, None, None,21
None, None,5.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 07:00:00, None, None, None, None,21
None, None,5.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 08:00:00, None, None, None, None,21
None, None,5.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 09:00:00, None, None, None, None,21
None, None,5.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 10:00:00, None, None, None, None,21
None, None,6.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 11:00:00, None, None, None, None,21
None, None,6.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 12:00:00, None, None, None, None,21
None, None,6.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 13:00:00, None, None, None, None,21
None, None,7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 14:00:00, None, None, None, None,21
None, None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 15:00:00, None, None, None, None,21
None, None,6.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 16:00:00, None, None, None, None,21
None, None,6.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 17:00:00, None, None, None, None,21
None, None,5.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 18:00:00, None, None, None, None,21
None, None,5.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 19:00:00, None, None, None, None,21
None, None,5.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 20:00:00, None, None, None, None,21
None, None,4.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 21:00:00, None, None, None, None,21
None, None,4.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 22:00:00, None, None, None, None,21
None, None,3.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-27 23:00:00, None, None, None, None,21
