pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 00:00:00, None, None, None,21
None, None,10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 01:00:00, None, None, None,21
None, None,9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 02:00:00, None, None, None,21
None, None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 03:00:00, None, None, None,21
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 04:00:00, None, None, None,21
None, None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 05:00:00, None, None, None,21
None, None,9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 06:00:00, None, None, None,21
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 07:00:00, None, None, None,21
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 08:00:00, None, None, None,21
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 09:00:00, None, None, None,21
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 10:00:00, None, None, None,21
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 11:00:00, None, None, None,21
None, None,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 12:00:00, None, None, None,21
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 13:00:00, None, None, None,21
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 14:00:00, None, None, None,21
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 15:00:00, None, None, None,21
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 16:00:00, None, None, None,21
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 17:00:00, None, None, None,21
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 18:00:00, None, None, None,21
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 19:00:00, None, None, None,21
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 20:00:00, None, None, None,21
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 21:00:00, None, None, None,21
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 22:00:00, None, None, None,21
None, None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 23:00:00, None, None, None,21
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 00:00:00, None, None, None,21
