CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 00:00:00, None, None, None,20
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 01:00:00, None, None, None,20
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 02:00:00, None, None, None,20
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 03:00:00, None, None, None,20
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 04:00:00, None, None, None,20
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 05:00:00, None, None, None,20
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 06:00:00, None, None, None,20
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 07:00:00, None, None, None,20
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 08:00:00, None, None, None,20
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 09:00:00, None, None, None,20
12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 10:00:00, None, None, None,20
14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 11:00:00, None, None, None,20
15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 12:00:00, None, None, None,20
14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 13:00:00, None, None, None,20
