RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year,PRECIP_DETECTOR_RATIO,mslp
, None, None, None,10.0,193.2, None, None, None, None, None, None, None, None, None, None, None, None,3.061, None, None, None, None,13.48, None, None, None, None,2019-11-05 00:00:00, None,45,,
, None, None, None,11.19,194.5, None, None, None, None, None, None, None, None, None, None, None, None,2.523, None, None, None, None,11.54, None, None, None, None,2019-11-05 01:00:00, None,45,,
, None, None, None,11.3,195.6, None, None, None, None, None, None, None, None, None, None, None, None,2.167, None, None, None, None,13.05, None, None, None, None,2019-11-05 02:00:00, None,45,,
, None, None, None,8.99,209.9, None, None, None, None, None, None, None, None, None, None, None, None,1.984, None, None, None, None,18.16, None, None, None, None,2019-11-05 03:00:00, None,45,,
, None, None, None,8.96,211.3, None, None, None, None, None, None, None, None, None, None, None, None,1.409, None, None, None, None,16.54, None, None, None, None,2019-11-05 04:00:00, None,45,,
, None, None, None,12.03,204.7, None, None, None, None, None, None, None, None, None, None, None, None,1.052, None, None, None, None,13.4, None, None, None, None,2019-11-05 05:00:00, None,45,,
, None, None, None,12.61,193.2, None, None, None, None, None, None, None, None, None, None, None, None,0.515, None, None, None, None,14.01, None, None, None, None,2019-11-05 06:00:00, None,45,,
, None, None, None,11.3,196.1, None, None, None, None, None, None, None, None, None, None, None, None,0.4, None, None, None, None,15.66, None, None, None, None,2019-11-05 07:00:00, None,45,,
, None, None, None,11.43,198.0, None, None, None, None, None, None, None, None, None, None, None, None,0.371, None, None, None, None,14.72, None, None, None, None,2019-11-05 08:00:00, None,45,,
, None, None, None,10.16,193.0, None, None, None, None, None, None, None, None, None, None, None, None,0.485, None, None, None, None,16.88, None, None, None, None,2019-11-05 09:00:00, None,45,,
, None, None, None,10.31,195.9, None, None, None, None, None, None, None, None, None, None, None, None,0.47, None, None, None, None,15.47, None, None, None, None,2019-11-05 10:00:00, None,45,,
, None, None, None,10.47,197.3, None, None, None, None, None, None, None, None, None, None, None, None,0.39, None, None, None, None,16.05, None, None, None, None,2019-11-05 11:00:00, None,45,,
, None, None, None,12.19,197.1, None, None, None, None, None, None, None, None, None, None, None, None,0.487, None, None, None, None,13.08, None, None, None, None,2019-11-05 12:00:00, None,45,,
, None, None, None,12.87,195.5, None, None, None, None, None, None, None, None, None, None, None, None,0.736, None, None, None, None,14.09, None, None, None, None,2019-11-05 13:00:00, None,45,,
, None, None, None,11.24,180.8, None, None, None, None, None, None, None, None, None, None, None, None,1.542, None, None, None, None,16.98, None, None, None, None,2019-11-05 14:00:00, None,45,,
, None, None, None,12.06,176.8, None, None, None, None, None, None, None, None, None, None, None, None,1.754, None, None, None, None,15.99, None, None, None, None,2019-11-05 15:00:00, None,45,,
, None, None, None,10.63,176.6, None, None, None, None, None, None, None, None, None, None, None, None,1.505, None, None, None, None,21.02, None, None, None, None,2019-11-05 16:00:00, None,45,,
, None, None, None,9.29,179.9, None, None, None, None, None, None, None, None, None, None, None, None,1.456, None, None, None, None,19.59, None, None, None, None,2019-11-05 17:00:00, None,45,,
, None, None, None,7.86,189.9, None, None, None, None, None, None, None, None, None, None, None, None,1.465, None, None, None, None,24.32, None, None, None, None,2019-11-05 18:00:00, None,45,,
, None, None, None,7.88,184.0, None, None, None, None, None, None, None, None, None, None, None, None,1.475, None, None, None, None,22.07, None, None, None, None,2019-11-05 19:00:00, None,45,,
, None, None, None,8.77,195.4, None, None, None, None, None, None, None, None, None, None, None, None,1.207, None, None, None, None,18.6, None, None, None, None,2019-11-05 20:00:00, None,45,,
, None, None, None,9.34,197.0, None, None, None, None, None, None, None, None, None, None, None, None,1.426, None, None, None, None,17.13, None, None, None, None,2019-11-05 21:00:00, None,45,,
, None, None, None,8.33,200.7, None, None, None, None, None, None, None, None, None, None, None, None,1.398, None, None, None, None,14.1, None, None, None, None,2019-11-05 22:00:00, None,45,,
