pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 00:00:00, None, None,26
None, None,7.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 01:00:00, None, None,26
None, None,6.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 02:00:00, None, None,26
None, None,6.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 03:00:00, None, None,26
None, None,5.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 04:00:00, None, None,26
None, None,5.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 05:00:00, None, None,26
None, None,4.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 06:00:00, None, None,26
None, None,4.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 07:00:00, None, None,26
None, None,4.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 08:00:00, None, None,26
None, None,4.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 09:00:00, None, None,26
None, None,4.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 10:00:00, None, None,26
None, None,4.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 11:00:00, None, None,26
None, None,5.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 12:00:00, None, None,26
None, None,5.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 13:00:00, None, None,26
None, None,6.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 14:00:00, None, None,26
None, None,6.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 15:00:00, None, None,26
None, None,6.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 16:00:00, None, None,26
None, None,6.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 17:00:00, None, None,26
None, None,6.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 18:00:00, None, None,26
None, None,6.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 19:00:00, None, None,26
None, None,6.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 20:00:00, None, None,26
None, None,6.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 21:00:00, None, None,26
None, None,6.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 22:00:00, None, None,26
None, None,6.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 23:00:00, None, None,26
None, None,6.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 00:00:00, None, None,26
None, None,6.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 01:00:00, None, None,26
None, None,6.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 02:00:00, None, None,26
None, None,6.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 03:00:00, None, None,26
None, None,6.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 04:00:00, None, None,26
None, None,6.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 05:00:00, None, None,26
None, None,6.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 06:00:00, None, None,26
None, None,6.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 07:00:00, None, None,26
None, None,7.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 08:00:00, None, None,26
None, None,7.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 09:00:00, None, None,26
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 10:00:00, None, None,26
None, None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 11:00:00, None, None,26
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 12:00:00, None, None,26
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 13:00:00, None, None,26
None, None,10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 14:00:00, None, None,26
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 15:00:00, None, None,26
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 16:00:00, None, None,26
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 17:00:00, None, None,26
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 18:00:00, None, None,26
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 19:00:00, None, None,26
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 20:00:00, None, None,26
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 21:00:00, None, None,26
None, None,7.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 22:00:00, None, None,26
None, None,6.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 23:00:00, None, None,26
None, None,5.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 00:00:00, None, None,26
None, None,4.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 01:00:00, None, None,26
None, None,4.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 02:00:00, None, None,26
None, None,4.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 03:00:00, None, None,26
None, None,4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 04:00:00, None, None,26
None, None,3.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 05:00:00, None, None,26
None, None,4.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 06:00:00, None, None,26
None, None,5.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 07:00:00, None, None,26
None, None,7.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 08:00:00, None, None,26
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 09:00:00, None, None,26
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 10:00:00, None, None,26
None, None,16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 11:00:00, None, None,26
None, None,17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 12:00:00, None, None,26
None, None,18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 13:00:00, None, None,26
None, None,20.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 14:00:00, None, None,26
None, None,21.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 15:00:00, None, None,26
None, None,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 16:00:00, None, None,26
None, None,22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 17:00:00, None, None,26
