CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 00:00:00, None, None, None,26
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 01:00:00, None, None, None,26
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 02:00:00, None, None, None,26
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 03:00:00, None, None, None,26
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 04:00:00, None, None, None,26
7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 05:00:00, None, None, None,26
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 06:00:00, None, None, None,26
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 07:00:00, None, None, None,26
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 08:00:00, None, None, None,26
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 09:00:00, None, None, None,26
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 10:00:00, None, None, None,26
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 11:00:00, None, None, None,26
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 12:00:00, None, None, None,26
14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 13:00:00, None, None, None,26
12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 14:00:00, None, None, None,26
13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 15:00:00, None, None, None,26
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 16:00:00, None, None, None,26
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 17:00:00, None, None, None,26
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 18:00:00, None, None, None,26
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 19:00:00, None, None, None,26
8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 20:00:00, None, None, None,26
8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 21:00:00, None, None, None,26
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 22:00:00, None, None, None,26
7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 23:00:00, None, None, None,26
7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 00:00:00, None, None, None,26
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 01:00:00, None, None, None,26
