AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year
-2.9, 7.7, -5.0, 861.8,2022-01-15 00:00:00, 256.0, -2.2,3
-2.8, None, None, 862.9,2022-01-15 00:15:00, 256.0, None,3
-2.7, None, None, 862.9,2022-01-15 00:30:00, 256.0, None,3
-2.6, None, None, 862.9,2022-01-15 00:45:00, 256.0, None,3
-2.5, None, None, 863.9,2022-01-15 01:00:00, 256.0, None,3
-2.7, None, None, 863.9,2022-01-15 01:15:00, 255.0, None,3
-2.8, None, None, 863.9,2022-01-15 01:30:00, 255.0, None,3
-2.7, None, None, 863.9,2022-01-15 01:45:00, 256.0, None,3
-2.6, None, None, 865.0,2022-01-15 02:00:00, 256.0, None,3
-2.6, None, None, 865.0,2022-01-15 02:15:00, 256.0, None,3
-2.8, None, None, 866.0,2022-01-15 02:30:00, 255.0, None,3
-2.8, None, None, 866.0,2022-01-15 02:45:00, 257.0, None,3
-2.6, None, None, 866.0,2022-01-15 03:00:00, 257.0, None,3
-2.7, None, None, 866.0,2022-01-15 03:15:00, 256.0, None,3
-2.7, None, None, 866.0,2022-01-15 03:30:00, 257.0, None,3
-3.1, None, None, 866.0,2022-01-15 03:45:00, 257.0, None,3
-3.5, None, None, 866.0,2022-01-15 04:00:00, 256.0, None,3
-3.9, None, None, 866.0,2022-01-15 04:15:00, 257.0, None,3
-4.2, None, None, 867.1,2022-01-15 04:30:00, 257.0, None,3
-4.3, None, None, 867.1,2022-01-15 04:45:00, 257.0, None,3
-4.3, None, None, 867.1,2022-01-15 05:00:00, 257.0, None,3
-4.3, None, None, 867.1,2022-01-15 05:15:00, 258.0, None,3
-4.3, None, None, 868.1,2022-01-15 05:30:00, 258.0, None,3
-4.3, None, None, 868.1,2022-01-15 05:45:00, 258.0, None,3
-4.2, None, None, 869.2,2022-01-15 06:00:00, 258.0, None,3
-4.2, None, None, 869.2,2022-01-15 06:15:00, 258.0, None,3
-4.3, None, None, 869.2,2022-01-15 06:30:00, 258.0, None,3
-4.3, None, None, 869.2,2022-01-15 06:45:00, 259.0, None,3
-4.2, None, None, 870.2,2022-01-15 07:00:00, 259.0, None,3
-4.2, None, None, 870.2,2022-01-15 07:15:00, 259.0, None,3
-4.1, None, None, 871.3,2022-01-15 07:30:00, 259.0, None,3
-4.2, None, None, 871.3,2022-01-15 07:45:00, 259.0, None,3
-4.2, None, None, 871.3,2022-01-15 08:00:00, 259.0, None,3
-4.1, None, None, 871.3,2022-01-15 08:15:00, 259.0, None,3
-4.0, None, None, 871.3,2022-01-15 08:30:00, 259.0, None,3
-3.9, None, None, 872.3,2022-01-15 08:45:00, 259.0, None,3
-3.9, None, None, 872.3,2022-01-15 09:00:00, 259.0, None,3
-3.8, None, None, 872.3,2022-01-15 09:15:00, 259.0, None,3
-3.6, None, None, 872.3,2022-01-15 09:30:00, 259.0, None,3
-3.6, None, None, 872.3,2022-01-15 09:45:00, 259.0, None,3
-3.4, None, None, 872.3,2022-01-15 10:00:00, 259.0, None,3
-3.5, None, None, 873.4,2022-01-15 10:15:00, 259.0, None,3
-3.4, None, None, 873.4,2022-01-15 10:30:00, 259.0, None,3
-3.0, None, None, 873.4,2022-01-15 10:45:00, 259.0, None,3
-2.6, None, None, 873.4,2022-01-15 11:00:00, 259.0, None,3
-2.2, None, None, 873.4,2022-01-15 11:15:00, 259.0, None,3
-2.7, None, None, 873.4,2022-01-15 11:30:00, 259.0, None,3
-3.0, None, None, 873.4,2022-01-15 11:45:00, 259.0, None,3
-3.1, None, None, 873.4,2022-01-15 12:00:00, 259.0, None,3
-3.1, None, None, 873.4,2022-01-15 12:15:00, 259.0, None,3
-3.0, None, None, 873.4,2022-01-15 12:30:00, 259.0, None,3
-2.9, None, None, 873.4,2022-01-15 12:45:00, 259.0, None,3
-2.5, None, None, 873.4,2022-01-15 13:00:00, 259.0, None,3
-2.6, None, None, 873.4,2022-01-15 13:15:00, 259.0, None,3
-3.0, None, None, 873.4,2022-01-15 13:30:00, 259.0, None,3
-2.8, None, None, 873.4,2022-01-15 13:45:00, 259.0, None,3
-2.8, None, None, 873.4,2022-01-15 14:00:00, 259.0, None,3
-2.7, None, None, 873.4,2022-01-15 14:15:00, 259.0, None,3
-2.6, None, None, 873.4,2022-01-15 14:30:00, 259.0, None,3
-2.8, None, None, 873.4,2022-01-15 14:45:00, 259.0, None,3
-2.9, None, None, 873.4,2022-01-15 15:00:00, 258.0, None,3
-3.1, None, None, 873.4,2022-01-15 15:15:00, 259.0, None,3
-3.2, None, None, 873.4,2022-01-15 15:30:00, 259.0, None,3
-3.2, None, None, 873.4,2022-01-15 15:45:00, 258.0, None,3
-3.3, None, None, 873.4,2022-01-15 16:00:00, 258.0, None,3
-3.4, None, None, 873.4,2022-01-15 16:15:00, 258.0, None,3
