pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-1.171,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 00:00:00, None,5
None,0.184,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 01:00:00, None,5
None,-0.504,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 04:00:00, None,5
None,0.289,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 05:00:00, None,5
None,1.361,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 07:00:00, None,5
None,1.335,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 08:00:00, None,5
None,2.302,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 09:00:00, None,5
None,2.525,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 10:00:00, None,5
None,3.03,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 11:00:00, None,5
None,4.139,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 12:00:00, None,5
None,4.225,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 13:00:00, None,5
None,4.509,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 15:00:00, None,5
None,3.015,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 16:00:00, None,5
None,2.06,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 17:00:00, None,5
None,2.963,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 19:00:00, None,5
None,1.171,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 20:00:00, None,5
None,1.591,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 21:00:00, None,5
None,0.884,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 22:00:00, None,5
None,0.64,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 23:00:00, None,5
None,0.359,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 00:00:00, None,5
None,0.121,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 01:00:00, None,5
None,-0.347,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 02:00:00, None,5
None,-0.19,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 03:00:00, None,5
None,-0.264,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 04:00:00, None,5
None,-0.329,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 05:00:00, None,5
None,-0.476,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 06:00:00, None,5
None,-0.312,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 07:00:00, None,5
None,-0.287,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 08:00:00, None,5
None,0.04,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 09:00:00, None,5
None,0.454,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 10:00:00, None,5
None,1.125,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 11:00:00, None,5
None,2.306,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 12:00:00, None,5
None,2.449,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 13:00:00, None,5
None,2.453,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 15:00:00, None,5
None,0.937,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 17:00:00, None,5
None,0.551,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 18:00:00, None,5
None,0.36,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 21:00:00, None,5
None,-0.168,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 22:00:00, None,5
None,-0.608,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 23:00:00, None,5
None,-0.84,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 00:00:00, None,5
None,-0.69,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 01:00:00, None,5
None,-0.84,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 02:00:00, None,5
None,-0.96,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 03:00:00, None,5
None,-1.177,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 04:00:00, None,5
None,-1.465,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 06:00:00, None,5
None,-1.945,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 07:00:00, None,5
None,-2.499,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 09:00:00, None,5
None,-1.793,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 10:00:00, None,5
None,0.035,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 12:00:00, None,5
None,1.478,78.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 13:00:00, None,5
