pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 00:00:00, None, 221.6,11
None, None, -0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 01:00:00, None, 221.4,11
None, None, -1.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 02:00:00, None, 221.2,11
None, None, -1.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 03:00:00, None, 221.1,11
None, None, -2.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 04:00:00, None, 221.0,11
None, None, -2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 05:00:00, None, 220.8,11
None, None, -2.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 06:00:00, None, 220.7,11
None, None, -2.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 07:00:00, None, 220.6,11
None, None, -2.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 08:00:00, None, 220.5,11
None, None, -2.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 09:00:00, None, 220.4,11
None, None, -1.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 10:00:00, None, 220.0,11
None, None, 0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 11:00:00, None, 218.3,11
None, None, 2.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 12:00:00, None, 217.6,11
None, None, 3.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 13:00:00, None, 220.3,11
None, None, 6.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 14:00:00, None, 218.4,11
