pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.456,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 00:00:00, None,11
None,-0.657,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 01:00:00, None,11
None,-1.097,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 02:00:00, None,11
None,-1.321,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 03:00:00, None,11
None,-1.589,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 04:00:00, None,11
None,-1.995,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 05:00:00, None,11
None,-2.09,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 06:00:00, None,11
None,-2.489,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 07:00:00, None,11
None,-2.595,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 08:00:00, None,11
None,-2.307,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 09:00:00, None,11
None,-0.708,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 10:00:00, None,11
None,3.725,64.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 11:00:00, None,11
None,5.37,57.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 12:00:00, None,11
None,7.042,50.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 13:00:00, None,11
None,8.35,48.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 14:00:00, None,11
None,7.49,56.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 15:00:00, None,11
None,5.256,68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 16:00:00, None,11
None,3.539,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 17:00:00, None,11
None,3.128,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 18:00:00, None,11
None,2.062,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 19:00:00, None,11
None,1.49,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 20:00:00, None,11
None,1.587,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 21:00:00, None,11
None,1.243,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 22:00:00, None,11
None,1.054,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 23:00:00, None,11
None,0.973,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 00:00:00, None,11
None,0.785,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 01:00:00, None,11
None,0.168,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 02:00:00, None,11
None,-0.071,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 03:00:00, None,11
None,-0.295,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 04:00:00, None,11
None,-0.648,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 05:00:00, None,11
None,-0.773,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 06:00:00, None,11
None,-0.889,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 07:00:00, None,11
None,-0.807,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 08:00:00, None,11
None,0.104,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 09:00:00, None,11
None,2.948,75.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 10:00:00, None,11
None,5.453,62.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 11:00:00, None,11
None,7.013,56.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 12:00:00, None,11
None,8.65,50.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 13:00:00, None,11
