pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 14:00:00, None, None, None,20
None, None,24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 15:00:00, None, None, None,20
None, None,24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 16:00:00, None, None, None,20
None, None,23.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 17:00:00, None, None, None,20
None, None,21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 18:00:00, None, None, None,20
None, None,20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 19:00:00, None, None, None,20
None, None,18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 20:00:00, None, None, None,20
None, None,19.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 21:00:00, None, None, None,20
None, None,18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 22:00:00, None, None, None,20
None, None,15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 23:00:00, None, None, None,20
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 00:00:00, None, None, None,20
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 01:00:00, None, None, None,20
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 02:00:00, None, None, None,20
None, None,13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 03:00:00, None, None, None,20
None, None,14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 04:00:00, None, None, None,20
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 05:00:00, None, None, None,20
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 06:00:00, None, None, None,20
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 07:00:00, None, None, None,20
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 08:00:00, None, None, None,20
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 09:00:00, None, None, None,20
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 10:00:00, None, None, None,20
None, None,16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 11:00:00, None, None, None,20
None, None,16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 12:00:00, None, None, None,20
None, None,17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 13:00:00, None, None, None,20
None, None,16.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 14:00:00, None, None, None,20
None, None,14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 15:00:00, None, None, None,20
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 16:00:00, None, None, None,20
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 17:00:00, None, None, None,20
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 18:00:00, None, None, None,20
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 19:00:00, None, None, None,20
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 20:00:00, None, None, None,20
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 21:00:00, None, None, None,20
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 22:00:00, None, None, None,20
None, None,10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 23:00:00, None, None, None,20
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 00:00:00, None, None, None,20
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 01:00:00, None, None, None,20
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 02:00:00, None, None, None,20
None, None,9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 03:00:00, None, None, None,20
None, None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 04:00:00, None, None, None,20
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 05:00:00, None, None, None,20
None, None,9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 06:00:00, None, None, None,20
None, None,9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 07:00:00, None, None, None,20
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 08:00:00, None, None, None,20
None, None,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 09:00:00, None, None, None,20
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 10:00:00, None, None, None,20
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 11:00:00, None, None, None,20
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 12:00:00, None, None, None,20
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 13:00:00, None, None, None,20
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 14:00:00, None, None, None,20
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 15:00:00, None, None, None,20
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 16:00:00, None, None, None,20
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 17:00:00, None, None, None,20
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 18:00:00, None, None, None,20
None, None,10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 19:00:00, None, None, None,20
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 20:00:00, None, None, None,20
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 21:00:00, None, None, None,20
None, None,9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 22:00:00, None, None, None,20
None, None,9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 23:00:00, None, None, None,20
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 00:00:00, None, None, None,20
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 01:00:00, None, None, None,20
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 02:00:00, None, None, None,20
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 03:00:00, None, None, None,20
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 04:00:00, None, None, None,20
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 05:00:00, None, None, None,20
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 06:00:00, None, None, None,20
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 07:00:00, None, None, None,20
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 08:00:00, None, None, None,20
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 09:00:00, None, None, None,20
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 10:00:00, None, None, None,20
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 11:00:00, None, None, None,20
None, None,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 12:00:00, None, None, None,20
None, None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 13:00:00, None, None, None,20
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 14:00:00, None, None, None,20
None, None,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 15:00:00, None, None, None,20
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 16:00:00, None, None, None,20
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 17:00:00, None, None, None,20
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 18:00:00, None, None, None,20
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 19:00:00, None, None, None,20
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 20:00:00, None, None, None,20
None, None,10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 21:00:00, None, None, None,20
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 22:00:00, None, None, None,20
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 23:00:00, None, None, None,20
None, None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 00:00:00, None, None, None,20
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 01:00:00, None, None, None,20
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 02:00:00, None, None, None,20
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 03:00:00, None, None, None,20
None, None,8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 04:00:00, None, None, None,20
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 05:00:00, None, None, None,20
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 06:00:00, None, None, None,20
None, None,8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 07:00:00, None, None, None,20
None, None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 08:00:00, None, None, None,20
None, None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 09:00:00, None, None, None,20
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 10:00:00, None, None, None,20
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 11:00:00, None, None, None,20
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 12:00:00, None, None, None,20
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 13:00:00, None, None, None,20
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 14:00:00, None, None, None,20
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 15:00:00, None, None, None,20
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 16:00:00, None, None, None,20
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 17:00:00, None, None, None,20
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 18:00:00, None, None, None,20
None, None,10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 19:00:00, None, None, None,20
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 20:00:00, None, None, None,20
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 21:00:00, None, None, None,20
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 22:00:00, None, None, None,20
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 23:00:00, None, None, None,20
None, None,13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 14:00:00, None, None, None,20
None, None,16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 15:00:00, None, None, None,20
None, None,15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 16:00:00, None, None, None,20
None, None,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 17:00:00, None, None, None,20
None, None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 18:00:00, None, None, None,20
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 19:00:00, None, None, None,20
None, None,14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 20:00:00, None, None, None,20
None, None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 21:00:00, None, None, None,20
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 22:00:00, None, None, None,20
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 23:00:00, None, None, None,20
