pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 06:00:00, None, None,20
None, None,7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 07:00:00, None, None,20
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 08:00:00, None, None,20
None, None,9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 09:00:00, None, None,20
None, None,11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 10:00:00, None, None,20
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 11:00:00, None, None,20
None, None,14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 12:00:00, None, None,20
None, None,16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 13:00:00, None, None,20
None, None,16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 14:00:00, None, None,20
None, None,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 15:00:00, None, None,20
None, None,15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 16:00:00, None, None,20
None, None,15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 17:00:00, None, None,20
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 18:00:00, None, None,20
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 19:00:00, None, None,20
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 20:00:00, None, None,20
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 21:00:00, None, None,20
None, None,7.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 22:00:00, None, None,20
None, None,7.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 23:00:00, None, None,20
None, None,7.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 00:00:00, None, None,20
None, None,6.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 01:00:00, None, None,20
None, None,6.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 02:00:00, None, None,20
None, None,6.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 03:00:00, None, None,20
None, None,6.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 04:00:00, None, None,20
None, None,6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 05:00:00, None, None,20
None, None,6.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 06:00:00, None, None,20
None, None,6.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 07:00:00, None, None,20
None, None,6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 08:00:00, None, None,20
None, None,6.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 09:00:00, None, None,20
None, None,7.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 10:00:00, None, None,20
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 11:00:00, None, None,20
None, None,7.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 12:00:00, None, None,20
None, None,7.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 13:00:00, None, None,20
None, None,7.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 14:00:00, None, None,20
None, None,7.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 15:00:00, None, None,20
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 16:00:00, None, None,20
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 17:00:00, None, None,20
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 18:00:00, None, None,20
None, None,7.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 19:00:00, None, None,20
None, None,7.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 20:00:00, None, None,20
None, None,7.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 21:00:00, None, None,20
None, None,6.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 22:00:00, None, None,20
None, None,6.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 23:00:00, None, None,20
None, None,6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 00:00:00, None, None,20
None, None,6.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 01:00:00, None, None,20
None, None,6.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 02:00:00, None, None,20
None, None,6.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 03:00:00, None, None,20
None, None,5.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 04:00:00, None, None,20
None, None,5.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 05:00:00, None, None,20
None, None,5.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 06:00:00, None, None,20
None, None,6.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 07:00:00, None, None,20
None, None,6.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 08:00:00, None, None,20
None, None,7.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 09:00:00, None, None,20
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 10:00:00, None, None,20
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 11:00:00, None, None,20
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 12:00:00, None, None,20
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 13:00:00, None, None,20
None, None,13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 14:00:00, None, None,20
None, None,14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 15:00:00, None, None,20
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 16:00:00, None, None,20
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 17:00:00, None, None,20
None, None,13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 18:00:00, None, None,20
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 19:00:00, None, None,20
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 20:00:00, None, None,20
None, None,8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 21:00:00, None, None,20
None, None,7.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 22:00:00, None, None,20
None, None,7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 23:00:00, None, None,20
None, None,7.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 00:00:00, None, None,20
None, None,7.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 01:00:00, None, None,20
None, None,7.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 02:00:00, None, None,20
None, None,7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 03:00:00, None, None,20
None, None,7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 04:00:00, None, None,20
None, None,7.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 05:00:00, None, None,20
None, None,7.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 06:00:00, None, None,20
None, None,7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 07:00:00, None, None,20
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 08:00:00, None, None,20
None, None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 09:00:00, None, None,20
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 10:00:00, None, None,20
None, None,10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 11:00:00, None, None,20
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 12:00:00, None, None,20
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 13:00:00, None, None,20
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 14:00:00, None, None,20
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 15:00:00, None, None,20
None, None,9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 16:00:00, None, None,20
None, None,7.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 17:00:00, None, None,20
None, None,7.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 18:00:00, None, None,20
None, None,6.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 19:00:00, None, None,20
None, None,6.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 20:00:00, None, None,20
None, None,5.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 21:00:00, None, None,20
None, None,4.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 22:00:00, None, None,20
None, None,4.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 23:00:00, None, None,20
None, None,5.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 14:00:00, None, None,20
None, None,5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 15:00:00, None, None,20
None, None,4.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 16:00:00, None, None,20
None, None,4.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 17:00:00, None, None,20
None, None,4.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 18:00:00, None, None,20
None, None,3.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 19:00:00, None, None,20
None, None,3.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 20:00:00, None, None,20
None, None,2.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 21:00:00, None, None,20
None, None,2.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 22:00:00, None, None,20
None, None,2.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 23:00:00, None, None,20
