pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,9.74,71.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 00:00:00, None,20
None,8.52,76.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 01:00:00, None,20
None,7.729,76.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 02:00:00, None,20
None,6.671,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 03:00:00, None,20
None,5.905,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 04:00:00, None,20
None,5.401,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 05:00:00, None,20
None,5.077,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 06:00:00, None,20
None,5.259,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 07:00:00, None,20
None,6.164,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 08:00:00, None,20
None,11.5,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 09:00:00, None,20
None,16.88,42.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 11:00:00, None,20
None,19.04,35.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 12:00:00, None,20
None,20.52,31.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 13:00:00, None,20
None,22.68,27.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 14:00:00, None,20
None,23.71,27.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 15:00:00, None,20
None,23.21,26.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 16:00:00, None,20
None,24.52,22.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 17:00:00, None,20
None,23.82,22.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 18:00:00, None,20
None,21.47,38.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 19:00:00, None,20
None,17.01,55.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 20:00:00, None,20
None,14.48,60.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 21:00:00, None,20
None,12.95,68.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 22:00:00, None,20
None,12.3,66.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-13 23:00:00, None,20
None,9.5,72.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 03:00:00, None,20
None,9.14,72.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 04:00:00, None,20
None,8.54,73.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 05:00:00, None,20
None,8.02,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 06:00:00, None,20
None,8.54,73.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 07:00:00, None,20
None,18.71,34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 10:00:00, None,20
None,20.97,28.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 11:00:00, None,20
None,23.07,23.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 12:00:00, None,20
None,25.25,21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 13:00:00, None,20
None,27.84,17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 14:00:00, None,20
None,27.55,15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 15:00:00, None,20
None,27.63,16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 16:00:00, None,20
None,27.45,17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 17:00:00, None,20
None,26.28,21.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 18:00:00, None,20
None,21.34,38.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 20:00:00, None,20
None,18.13,44.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 21:00:00, None,20
None,15.29,53.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 22:00:00, None,20
None,13.59,56.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 23:00:00, None,20
None,12.72,58.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 00:00:00, None,20
None,11.63,63.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 01:00:00, None,20
None,11.16,60.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 02:00:00, None,20
None,10.64,57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 03:00:00, None,20
None,9.85,61.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 04:00:00, None,20
None,9.01,67.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 05:00:00, None,20
None,9.1,68.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 06:00:00, None,20
None,9.35,73.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 07:00:00, None,20
None,11.43,67.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 08:00:00, None,20
None,14.89,44.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 09:00:00, None,20
None,16.79,42.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 10:00:00, None,20
None,18.64,41.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 11:00:00, None,20
None,23.5,27.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 13:00:00, None,20
None,24.64,24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 14:00:00, None,20
None,26.56,19.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 15:00:00, None,20
None,27.71,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 16:00:00, None,20
None,27.03,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 17:00:00, None,20
None,24.41,27.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 18:00:00, None,20
None,20.0,36.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 19:00:00, None,20
None,20.7,33.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 20:00:00, None,20
None,21.02,32.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 21:00:00, None,20
None,19.71,38.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 22:00:00, None,20
None,18.1,44.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 23:00:00, None,20
None,17.25,48.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 00:00:00, None,20
None,16.3,52.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 01:00:00, None,20
None,15.48,55.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 02:00:00, None,20
None,13.79,61.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 03:00:00, None,20
None,12.36,68.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 05:00:00, None,20
None,11.88,70.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 06:00:00, None,20
None,12.54,69.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 07:00:00, None,20
None,15.03,59.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 08:00:00, None,20
None,17.51,51.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 09:00:00, None,20
None,20.05,40.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 10:00:00, None,20
None,21.03,38.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 11:00:00, None,20
None,23.09,32.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 12:00:00, None,20
