pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 00:00:00, None, None,37
None, None,4.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 01:00:00, None, None,37
None, None,4.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 02:00:00, None, None,37
None, None,4.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 03:00:00, None, None,37
None, None,4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 04:00:00, None, None,37
None, None,4.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 05:00:00, None, None,37
None, None,3.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 06:00:00, None, None,37
None, None,2.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 07:00:00, None, None,37
None, None,4.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 08:00:00, None, None,37
None, None,5.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 09:00:00, None, None,37
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 10:00:00, None, None,37
None, None,4.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-11 21:00:00, None, None,37
None, None,3.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-11 22:00:00, None, None,37
None, None,3.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-11 23:00:00, None, None,37
None, None,4.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-12 00:00:00, None, None,37
None, None,3.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-12 01:00:00, None, None,37
None, None,3.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-12 02:00:00, None, None,37
None, None,5.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-12 03:00:00, None, None,37
