CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
5.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 00:00:00, None, None, None,37
5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 01:00:00, None, None, None,37
4.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 02:00:00, None, None, None,37
4.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 03:00:00, None, None, None,37
4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 04:00:00, None, None, None,37
4.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 05:00:00, None, None, None,37
4.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 06:00:00, None, None, None,37
4.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 07:00:00, None, None, None,37
5.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 08:00:00, None, None, None,37
5.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 09:00:00, None, None, None,37
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 10:00:00, None, None, None,37
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 16:00:00, None, None, None,37
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 17:00:00, None, None, None,37
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 20:00:00, None, None, None,37
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 21:00:00, None, None, None,37
9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 22:00:00, None, None, None,37
9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-09 23:00:00, None, None, None,37
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 00:00:00, None, None, None,37
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 01:00:00, None, None, None,37
8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 02:00:00, None, None, None,37
8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 03:00:00, None, None, None,37
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 04:00:00, None, None, None,37
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 05:00:00, None, None, None,37
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 06:00:00, None, None, None,37
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 07:00:00, None, None, None,37
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 08:00:00, None, None, None,37
9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 09:00:00, None, None, None,37
9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 10:00:00, None, None, None,37
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 11:00:00, None, None, None,37
13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 12:00:00, None, None, None,37
13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 13:00:00, None, None, None,37
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 14:00:00, None, None, None,37
14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 15:00:00, None, None, None,37
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 16:00:00, None, None, None,37
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 17:00:00, None, None, None,37
10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 18:00:00, None, None, None,37
8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 19:00:00, None, None, None,37
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-10 20:00:00, None, None, None,37
