pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.06,48.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 00:00:00, None,22
None,14.25,49.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 01:00:00, None,22
None,14.82,53.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 02:00:00, None,22
None,13.65,52.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 03:00:00, None,22
None,14.02,47.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 04:00:00, None,22
None,13.83,51.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 05:00:00, None,22
None,13.73,49.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 06:00:00, None,22
None,14.17,55.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 07:00:00, None,22
None,14.16,54.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 08:00:00, None,22
None,15.04,58.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 09:00:00, None,22
None,15.9,61.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 10:00:00, None,22
None,20.35,32.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 11:00:00, None,22
None,22.26,26.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 12:00:00, None,22
None,23.49,20.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 13:00:00, None,22
None,24.35,18.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 14:00:00, None,22
None,24.28,16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 15:00:00, None,22
None,22.12,19.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 16:00:00, None,22
None,21.44,20.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 17:00:00, None,22
None,22.53,18.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 18:00:00, None,22
None,21.83,19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 19:00:00, None,22
None,16.68,43.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 20:00:00, None,22
