pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 00:00:00, None, None, None,22
None, None,6.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 01:00:00, None, None, None,22
None, None,6.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 02:00:00, None, None, None,22
None, None,6.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 03:00:00, None, None, None,22
None, None,6.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 05:00:00, None, None, None,22
None, None,6.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 06:00:00, None, None, None,22
None, None,6.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 07:00:00, None, None, None,22
None, None,7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 08:00:00, None, None, None,22
None, None,7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 09:00:00, None, None, None,22
None, None,7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 10:00:00, None, None, None,22
None, None,7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 11:00:00, None, None, None,22
None, None,9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 12:00:00, None, None, None,22
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 13:00:00, None, None, None,22
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 15:00:00, None, None, None,22
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 17:00:00, None, None, None,22
None, None,8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 19:00:00, None, None, None,22
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 20:00:00, None, None, None,22
None, None,7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 21:00:00, None, None, None,22
None, None,7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 22:00:00, None, None, None,22
None, None,6.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 23:00:00, None, None, None,22
None, None,6.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 00:00:00, None, None, None,22
None, None,6.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 01:00:00, None, None, None,22
None, None,6.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 03:00:00, None, None, None,22
None, None,6.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 04:00:00, None, None, None,22
None, None,6.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 05:00:00, None, None, None,22
None, None,6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 06:00:00, None, None, None,22
None, None,6.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 07:00:00, None, None, None,22
None, None,6.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 08:00:00, None, None, None,22
None, None,7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 09:00:00, None, None, None,22
None, None,7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 10:00:00, None, None, None,22
None, None,8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 11:00:00, None, None, None,22
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 12:00:00, None, None, None,22
