AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
10.4, None,2022-08-24 03:00:00, None, None,34
11.4, None,2022-08-24 04:00:00, None, None,34
11.5, None,2022-08-24 05:00:00, None, None,34
11.5, None,2022-08-24 06:00:00, None, None,34
10.7, None,2022-08-24 07:00:00, None, None,34
12.5, None,2022-08-24 08:00:00, None, None,34
15.9, None,2022-08-24 09:00:00, None, None,34
18.4, None,2022-08-24 10:00:00, None, None,34
21.4, None,2022-08-24 11:00:00, None, None,34
21.5, None,2022-08-24 12:00:00, None, None,34
21.2, None,2022-08-24 13:00:00, None, None,34
19.5, None,2022-08-24 14:00:00, None, None,34
18.6, None,2022-08-24 15:00:00, None, None,34
20.8, None,2022-08-24 16:00:00, None, None,34
21.2, None,2022-08-24 17:00:00, None, None,34
20.0, None,2022-08-24 18:00:00, None, None,34
17.8, None,2022-08-24 19:00:00, None, None,34
17.9, None,2022-08-24 20:00:00, None, None,34
18.7, None,2022-08-24 21:00:00, None, None,34
17.5, None,2022-08-24 22:00:00, None, None,34
17.2, None,2022-08-24 23:00:00, None, None,34
17.6, 0.8,2022-08-25 00:00:00, 11.6, 21.2,34
17.7, None,2022-08-25 01:00:00, None, None,34
17.1, None,2022-08-25 02:00:00, None, None,34
16.7, None,2022-08-25 03:00:00, None, None,34
13.4, None,2022-08-25 04:00:00, None, None,34
11.6, None,2022-08-25 05:00:00, None, None,34
12.4, None,2022-08-25 06:00:00, None, None,34
15.4, None,2022-08-25 07:00:00, None, None,34
15.5, None,2022-08-25 08:00:00, None, None,34
17.8, None,2022-08-25 09:00:00, None, None,34
20.6, None,2022-08-25 10:00:00, None, None,34
20.5, None,2022-08-25 11:00:00, None, None,34
21.2, None,2022-08-25 12:00:00, None, None,34
19.8, None,2022-08-25 13:00:00, None, None,34
19.9, None,2022-08-25 14:00:00, None, None,34
18.4, None,2022-08-25 15:00:00, None, None,34
18.4, None,2022-08-25 16:00:00, None, None,34
19.9, None,2022-08-25 17:00:00, None, None,34
17.6, None,2022-08-25 18:00:00, None, None,34
15.1, None,2022-08-25 19:00:00, None, None,34
13.4, None,2022-08-25 20:00:00, None, None,34
12.8, None,2022-08-25 21:00:00, None, None,34
11.9, None,2022-08-25 22:00:00, None, None,34
11.7, None,2022-08-25 23:00:00, None, None,34
11.3, 5.2,2022-08-26 00:00:00, 9.0, 23.8,34
10.3, None,2022-08-26 01:00:00, None, None,34
9.8, None,2022-08-26 02:00:00, None, None,34
10.3, None,2022-08-26 03:00:00, None, None,34
9.6, None,2022-08-26 04:00:00, None, None,34
9.4, None,2022-08-26 05:00:00, None, None,34
9.0, None,2022-08-26 06:00:00, None, None,34
10.5, None,2022-08-26 07:00:00, None, None,34
12.0, None,2022-08-26 08:00:00, None, None,34
13.2, None,2022-08-26 09:00:00, None, None,34
17.8, None,2022-08-26 10:00:00, None, None,34
21.0, None,2022-08-26 11:00:00, None, None,34
22.1, None,2022-08-26 12:00:00, None, None,34
22.6, None,2022-08-26 13:00:00, None, None,34
23.8, None,2022-08-26 14:00:00, None, None,34
21.3, None,2022-08-26 15:00:00, None, None,34
20.3, None,2022-08-26 16:00:00, None, None,34
18.9, None,2022-08-26 17:00:00, None, None,34
13.6, None,2022-08-26 18:00:00, None, None,34
14.9, None,2022-08-26 19:00:00, None, None,34
13.8, None,2022-08-26 20:00:00, None, None,34
14.3, None,2022-08-26 21:00:00, None, None,34
12.4, None,2022-08-26 22:00:00, None, None,34
11.8, None,2022-08-26 23:00:00, None, None,34
