station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
None, None, 6.0, None, 2016-02-18 00:00:00, 0.0, None
14.0, 14.0, None, 0.0, 2016-02-21 00:00:00, None, 10.5
1.0, 1.0, 4.0, 0.0, 2016-02-22 00:00:00, 0.0, 11.0
0.0, 0.0, 4.0, 0.0, 2016-02-23 00:00:00, 0.0, 12.0
0.0, 0.0, 4.5, 0.0, 2016-02-24 00:00:00, 0.0, 13.0
None, None, 5.0, None, 2016-02-25 00:00:00, 0.0, None
12.0, 12.0, None, 0.0, 2016-02-28 00:00:00, None, 14.0
5.0, 5.0, 6.0, 0.0, 2016-02-29 00:00:00, 0.0, 12.0
None, None, 5.0, None, 2016-03-01 00:00:00, 0.0, None
14.8, 14.8, None, 0.0, 2016-03-02 00:00:00, None, 12.0
1.0, 1.0, 7.0, 0.0, 2016-03-03 00:00:00, 0.0, 12.5
None, None, 7.0, None, 2016-03-04 00:00:00, 0.0, None
11.0, 11.0, None, 0.0, 2016-03-07 00:00:00, None, 9.0
0.6, 0.6, 4.0, 0.0, 2016-03-08 00:00:00, 0.0, 11.0
15.0, 15.0, 5.0, 0.0, 2016-03-09 00:00:00, 0.0, 14.0
None, None, 5.5, None, 2016-03-10 00:00:00, 0.0, None
4.0, 4.0, None, 0.0, 2016-03-14 00:00:00, None, 9.5
0.8, 0.8, 6.0, 0.0, 2016-03-15 00:00:00, 0.0, 11.0
0.0, 0.0, 5.0, 0.0, 2016-03-16 00:00:00, 0.0, 11.5
0.0, 0.0, 3.0, 0.0, 2016-03-17 00:00:00, 0.0, 13.5
None, None, 4.0, None, 2016-03-18 00:00:00, 0.0, None
11.6, 11.6, None, 0.0, 2016-03-23 00:00:00, None, 10.0
None, None, 7.0, None, 2016-03-24 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-03-31 00:00:00, None, 22.0
None, None, 9.5, None, 2016-04-01 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-04-04 00:00:00, None, 14.5
1.4, 1.4, 9.0, 0.0, 2016-04-05 00:00:00, 0.0, 12.0
0.0, 0.0, 7.0, 0.0, 2016-04-06 00:00:00, 0.0, 17.5
0.0, 0.0, 9.0, 0.0, 2016-04-07 00:00:00, 0.0, 24.5
None, None, 11.0, None, 2016-04-08 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-04-11 00:00:00, None, 15.5
16.2, 16.2, 9.5, 0.0, 2016-04-12 00:00:00, 0.0, 16.0
0.0, 0.0, 6.0, 0.0, 2016-04-13 00:00:00, 0.0, 14.0
None, None, 6.0, None, 2016-04-14 00:00:00, 0.0, None
None, None, 6.5, None, 2016-04-15 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-04-17 00:00:00, None, 24.0
0.0, 0.0, 6.0, 0.0, 2016-04-18 00:00:00, 0.0, 27.5
0.0, 0.0, 7.0, 0.0, 2016-04-19 00:00:00, 0.0, 28.0
0.0, 0.0, 15.0, 0.0, 2016-04-20 00:00:00, 0.0, 28.5
5.0, 5.0, 13.5, 0.0, 2016-04-21 00:00:00, 0.0, 22.5
None, None, 12.0, None, 2016-04-22 00:00:00, 0.0, None
22.0, 22.0, None, 0.0, 2016-04-24 00:00:00, None, 17.0
0.0, 0.0, 7.0, 0.0, 2016-04-25 00:00:00, 0.0, 15.0
0.0, 0.0, 6.0, 0.0, 2016-04-26 00:00:00, 0.0, 17.0
0.0, 0.0, 6.0, 0.0, 2016-04-27 00:00:00, 0.0, 17.0
0.0, 0.0, 10.0, 0.0, 2016-04-28 00:00:00, 0.0, 17.0
None, None, 10.0, None, 2016-04-29 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-05-04 00:00:00, None, 14.0
0.0, 0.0, 11.5, 0.0, 2016-05-05 00:00:00, 0.0, 23.5
None, None, 13.0, None, 2016-05-06 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-05-09 00:00:00, None, 21.0
None, None, 10.5, None, 2016-05-10 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-05-11 00:00:00, None, 24.0
None, None, 12.0, None, 2016-05-12 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-05-16 00:00:00, None, 20.0
None, None, 11.0, None, 2016-05-17 00:00:00, 0.0, None
15.6, 15.6, None, 0.0, 2016-05-18 00:00:00, None, 17.5
6.0, 6.0, 9.5, 0.0, 2016-05-19 00:00:00, 0.0, 15.0
None, None, 9.5, None, 2016-05-20 00:00:00, 0.0, None
3.0, 3.0, None, 0.0, 2016-05-23 00:00:00, None, 21.0
None, None, 11.0, None, 2016-05-24 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-05-25 00:00:00, None, 21.0
None, None, 12.0, None, 2016-05-26 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-05-30 00:00:00, None, 22.5
None, None, 12.0, None, 2016-05-31 00:00:00, 0.0, None
24.0, 24.0, None, 0.0, 2016-06-01 00:00:00, None, 24.0
None, None, 14.0, None, 2016-06-02 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-06-05 00:00:00, None, 20.5
0.0, 0.0, 16.0, 0.0, 2016-06-06 00:00:00, 0.0, 28.0
0.0, 0.0, 13.0, 0.0, 2016-06-07 00:00:00, 0.0, 27.5
1.0, 1.0, 14.0, 0.0, 2016-06-08 00:00:00, 0.0, 27.0
7.0, 7.0, 13.0, 0.0, 2016-06-09 00:00:00, 0.0, 17.0
None, None, 12.0, None, 2016-06-10 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-06-13 00:00:00, None, 17.0
None, None, 10.0, None, 2016-06-14 00:00:00, 0.0, None
2.0, 2.0, None, 0.0, 2016-06-15 00:00:00, None, 17.0
1.0, 1.0, 8.0, 0.0, 2016-06-16 00:00:00, 0.0, 19.0
None, None, 10.0, None, 2016-06-17 00:00:00, 0.0, None
16.0, 16.0, None, 0.0, 2016-06-19 00:00:00, None, 24.0
0.0, 0.0, 11.0, 0.0, 2016-06-20 00:00:00, 0.0, 22.5
0.0, 0.0, 14.0, 0.0, 2016-06-21 00:00:00, 0.0, 21.5
2.0, 2.0, 12.0, 0.0, 2016-06-22 00:00:00, 0.0, 23.0
None, None, 13.0, None, 2016-06-23 00:00:00, 0.0, None
1.6, 1.6, None, 0.0, 2016-06-26 00:00:00, None, 28.0
0.0, 0.0, 13.0, 0.0, 2016-06-27 00:00:00, 0.0, 28.5
0.0, 0.0, 14.0, 0.0, 2016-06-28 00:00:00, 0.0, 28.5
0.0, 0.0, 13.5, 0.0, 2016-06-29 00:00:00, 0.0, 28.0
None, None, 13.0, None, 2016-06-30 00:00:00, 0.0, None
5.0, 5.0, None, 0.0, 2016-07-03 00:00:00, None, 25.0
None, None, 13.0, None, 2016-07-04 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-07-06 00:00:00, None, 23.5
None, None, 14.0, None, 2016-07-07 00:00:00, 0.0, None
18.0, 18.0, None, 0.0, 2016-07-10 00:00:00, None, 23.5
1.0, 1.0, 13.0, 0.0, 2016-07-11 00:00:00, 0.0, 20.5
0.0, 0.0, 14.0, 0.0, 2016-07-12 00:00:00, 0.0, 23.0
None, None, 15.5, None, 2016-07-13 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-07-18 00:00:00, None, 25.0
None, None, 15.0, None, 2016-07-19 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-07-20 00:00:00, None, 26.0
0.0, 0.0, 16.0, 0.0, 2016-07-21 00:00:00, 0.0, 30.0
None, None, 16.0, None, 2016-07-22 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-07-26 00:00:00, None, 26.0
None, None, 14.0, None, 2016-07-27 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-01 00:00:00, None, 30.0
None, None, 13.0, None, 2016-08-02 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-03 00:00:00, None, 21.0
None, None, 14.0, None, 2016-08-04 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-10 00:00:00, None, 23.0
None, None, 13.5, None, 2016-08-11 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-14 00:00:00, None, 32.0
0.0, 0.0, 13.0, 0.0, 2016-08-15 00:00:00, 0.0, 28.0
0.0, 0.0, 14.0, 0.0, 2016-08-16 00:00:00, 0.0, 28.0
0.0, 0.0, 14.0, 0.0, 2016-08-17 00:00:00, 0.0, 30.0
0.0, 0.0, 14.0, 0.0, 2016-08-18 00:00:00, 0.0, 34.0
None, None, 22.0, None, 2016-08-19 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-21 00:00:00, None, 34.0
0.0, 0.0, 14.0, 0.0, 2016-08-22 00:00:00, 0.0, 22.0
None, None, 13.0, None, 2016-08-23 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-24 00:00:00, None, 32.0
None, None, 18.0, None, 2016-08-25 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-08-29 00:00:00, None, 28.0
None, None, 13.0, None, 2016-08-30 00:00:00, 0.0, None
19.0, 19.0, None, 0.0, 2016-08-31 00:00:00, None, 19.0
None, None, 14.0, None, 2016-09-01 00:00:00, 0.0, None
3.6, 3.6, None, 0.0, 2016-09-05 00:00:00, None, 21.5
None, None, 12.0, None, 2016-09-06 00:00:00, 0.0, None
0.4, 0.4, None, 0.0, 2016-09-11 00:00:00, None, 24.0
0.0, 0.0, 11.0, 0.0, 2016-09-12 00:00:00, 0.0, 24.5
0.0, 0.0, 13.0, 0.0, 2016-09-13 00:00:00, 0.0, 26.5
None, None, 12.0, None, 2016-09-14 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-09-15 00:00:00, None, 24.5
None, None, 11.0, None, 2016-09-16 00:00:00, 0.0, None
40.0, 40.0, None, 0.0, 2016-09-18 00:00:00, None, 25.0
None, None, 12.0, None, 2016-09-19 00:00:00, 0.0, None
1.0, 1.0, None, 0.0, 2016-09-20 00:00:00, None, 20.0
None, None, 12.0, None, 2016-09-21 00:00:00, 0.0, None
1.6, 1.6, None, 0.0, 2016-09-22 00:00:00, None, 21.0
None, None, 11.0, None, 2016-09-23 00:00:00, 0.0, None
5.0, 5.0, None, 0.0, 2016-09-25 00:00:00, None, 22.0
None, None, 10.0, None, 2016-09-26 00:00:00, 0.0, None
1.0, 1.0, None, 0.0, 2016-09-27 00:00:00, None, 20.0
None, None, 9.0, None, 2016-09-28 00:00:00, 0.0, None
2.8, 2.8, None, 0.0, 2016-10-02 00:00:00, None, 19.0
4.0, 4.0, 6.0, 0.0, 2016-10-03 00:00:00, 0.0, 17.0
1.0, 1.0, 10.5, 0.0, 2016-10-04 00:00:00, 0.0, 16.0
4.0, 4.0, 11.0, 0.0, 2016-10-05 00:00:00, 0.0, 20.0
None, None, 11.0, None, 2016-10-06 00:00:00, 0.0, None
54.0, 54.0, None, 0.0, 2016-10-10 00:00:00, None, 15.0
0.0, 0.0, 7.0, 0.0, 2016-10-11 00:00:00, 0.0, 15.0
None, None, 5.0, None, 2016-10-12 00:00:00, 0.0, None
40.0, 40.0, None, 0.0, 2016-10-13 00:00:00, None, 15.0
None, None, 9.0, None, 2016-10-14 00:00:00, 0.0, None
32.0, 32.0, None, 0.0, 2016-10-16 00:00:00, None, 15.0
9.0, 9.0, 9.0, 0.0, 2016-10-17 00:00:00, 0.0, 12.5
None, None, 10.0, None, 2016-10-18 00:00:00, 0.0, None
22.0, 22.0, None, 0.0, 2016-10-19 00:00:00, None, 15.0
None, None, 10.0, None, 2016-10-20 00:00:00, 0.0, None
2.0, 2.0, None, 0.0, 2016-10-24 00:00:00, None, 16.5
None, None, 10.5, None, 2016-10-25 00:00:00, 0.0, None
6.0, 6.0, None, 0.0, 2016-10-27 00:00:00, None, 13.0
None, None, 9.5, None, 2016-10-28 00:00:00, 0.0, None
18.6, 18.6, None, 0.0, 2016-10-30 00:00:00, None, 16.0
None, None, 7.0, None, 2016-10-31 00:00:00, 0.0, None
28.6, 28.6, None, 0.0, 2016-11-01 00:00:00, None, 12.0
23.0, 23.0, 8.5, 0.0, 2016-11-02 00:00:00, 0.0, 14.0
0.6, 0.6, 8.5, 0.0, 2016-11-03 00:00:00, 0.0, 14.0
None, None, 8.0, None, 2016-11-04 00:00:00, 0.0, None
57.0, 57.0, None, 0.0, 2016-11-05 00:00:00, None, 13.0
None, None, 8.0, None, 2016-11-06 00:00:00, 0.0, None
1.4, 1.4, 9.0, 0.0, 2016-11-07 00:00:00, 0.0, 14.0
16.0, 16.0, 11.0, 0.0, 2016-11-08 00:00:00, 0.0, 21.0
5.0, 5.0, 12.5, 0.0, 2016-11-09 00:00:00, 0.0, 16.0
None, None, 11.0, None, 2016-11-10 00:00:00, 0.0, None
42.0, 42.0, None, 0.0, 2016-11-13 00:00:00, None, 17.5
9.6, 9.6, 8.0, 0.0, 2016-11-14 00:00:00, 0.0, 14.0
None, None, 7.0, None, 2016-11-15 00:00:00, 0.0, None
3.0, 3.0, None, 0.0, 2016-11-16 00:00:00, None, 9.0
None, None, 6.0, None, 2016-11-17 00:00:00, 0.0, None
0.6, 0.6, None, 0.0, 2016-11-21 00:00:00, None, 11.5
None, None, 5.0, None, 2016-11-22 00:00:00, 0.0, None
2.0, 2.0, None, 0.0, 2016-11-23 00:00:00, None, 10.0
None, None, 6.0, None, 2016-11-24 00:00:00, 0.0, None
34.6, 34.6, None, 0.0, 2016-11-26 00:00:00, None, 9.0
None, None, 5.0, None, 2016-11-27 00:00:00, 0.0, None
3.4, 3.4, None, 0.0, 2016-11-28 00:00:00, None, 7.5
None, None, 6.0, None, 2016-11-29 00:00:00, 0.0, None
10.0, 10.0, None, 0.0, 2016-11-30 00:00:00, None, 8.0
3.6, 3.6, 3.0, 0.0, 2016-12-01 00:00:00, 0.0, 8.0
None, None, 5.0, None, 2016-12-02 00:00:00, 0.0, None
25.0, 25.0, None, 0.0, 2016-12-04 00:00:00, None, 11.0
1.6, 1.6, 1.5, 0.0, 2016-12-05 00:00:00, 0.0, 4.0
0.0, 0.0, 0.0, 0.0, 2016-12-06 00:00:00, 0.0, 2.0
None, None, -6.0, None, 2016-12-07 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2016-12-12 00:00:00, None, -1.0
0.0, 0.0, -5.0, 0.0, 2016-12-13 00:00:00, 0.0, -3.0
0.0, 0.0, -7.5, 0.0, 2016-12-14 00:00:00, 0.0, -3.5
0.0, 0.0, -8.0, 0.0, 2016-12-15 00:00:00, 0.0, -4.0
None, None, -8.0, None, 2016-12-16 00:00:00, 0.0, None
8.0, 8.0, None, 0.0, 2016-12-18 00:00:00, None, 6.0
8.0, 8.0, -9.5, 0.0, 2016-12-19 00:00:00, 0.0, 8.0
0.8, 0.8, 2.0, 0.0, 2016-12-20 00:00:00, 0.0, 9.0
0.0, 0.0, 2.0, 0.0, 2016-12-21 00:00:00, 0.0, 7.0
7.0, 7.0, 1.5, 0.0, 2016-12-22 00:00:00, 0.0, 4.5
None, None, 2.5, None, 2016-12-23 00:00:00, 0.0, None
31.0, 31.0, None, 0.0, 2016-12-27 00:00:00, None, 6.0
None, None, -2.0, None, 2016-12-28 00:00:00, 0.0, None
