station_observations
AirTemp, ONE_DAY_PRECIPITATION, MIN_TEMP, Snow_WE, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.4, None, None, 1165.5, 2022-03-26 13:00:00, 308.0, None
1.5, None, None, 1165.5, 2022-03-26 13:15:00, 308.0, None
1.9, None, None, 1165.5, 2022-03-26 13:30:00, 308.0, None
1.6, None, None, 1165.5, 2022-03-26 13:45:00, 308.0, None
1.2, None, None, 1165.5, 2022-03-26 14:00:00, 308.0, None
1.2, None, None, 1165.5, 2022-03-26 14:15:00, 308.0, None
1.0, None, None, 1165.5, 2022-03-26 14:30:00, 308.0, None
1.3, None, None, 1165.5, 2022-03-26 14:45:00, 307.0, None
1.9, None, None, 1165.5, 2022-03-26 15:00:00, 308.0, None
1.6, None, None, 1165.5, 2022-03-26 15:15:00, 307.0, None
1.2, None, None, 1165.5, 2022-03-26 15:30:00, 307.0, None
0.9, None, None, 1165.5, 2022-03-26 15:45:00, 307.0, None
0.7, None, None, 1165.5, 2022-03-26 16:00:00, 307.0, None
0.7, None, None, 1165.5, 2022-03-26 16:15:00, 307.0, None
0.4, None, None, 1165.5, 2022-03-26 16:30:00, 307.0, None
0.5, None, None, 1165.5, 2022-03-26 16:45:00, 307.0, None
-0.1, None, None, 1165.5, 2022-03-26 17:00:00, 307.0, None
-0.6, None, None, 1165.5, 2022-03-26 17:15:00, 307.0, None
-0.7, None, None, 1165.5, 2022-03-26 17:30:00, 307.0, None
-0.9, None, None, 1165.5, 2022-03-26 17:45:00, 307.0, None
-1.0, None, None, 1165.5, 2022-03-26 18:00:00, 307.0, None
-1.1, None, None, 1165.5, 2022-03-26 18:15:00, 307.0, None
-1.3, None, None, 1165.5, 2022-03-26 18:30:00, 307.0, None
-1.4, None, None, 1165.5, 2022-03-26 18:45:00, 307.0, None
-1.4, None, None, 1165.5, 2022-03-26 19:00:00, 307.0, None
-1.7, None, None, 1165.5, 2022-03-26 19:15:00, 307.0, None
-1.9, None, None, 1165.5, 2022-03-26 19:30:00, 307.0, None
-2.2, None, None, 1165.5, 2022-03-26 19:45:00, 307.0, None
-2.3, None, None, 1165.5, 2022-03-26 20:00:00, 307.0, None
-3.0, None, None, 1165.5, 2022-03-26 20:15:00, 307.0, None
-3.1, None, None, 1165.5, 2022-03-26 20:30:00, 307.0, None
-3.2, None, None, 1165.5, 2022-03-26 20:45:00, 307.0, None
-3.4, None, None, 1165.5, 2022-03-26 21:00:00, 307.0, None
-3.4, None, None, 1165.5, 2022-03-26 21:15:00, 306.0, None
-3.5, None, None, 1165.5, 2022-03-26 21:30:00, 306.0, None
-3.6, None, None, 1165.5, 2022-03-26 21:45:00, 306.0, None
-3.5, None, None, 1165.5, 2022-03-26 22:00:00, 306.0, None
-3.5, None, None, 1165.5, 2022-03-26 22:15:00, 306.0, None
-3.6, None, None, 1165.5, 2022-03-26 22:30:00, 306.0, None
-3.6, None, None, 1165.5, 2022-03-26 22:45:00, 306.0, None
-3.6, None, None, 1165.5, 2022-03-26 23:00:00, 306.0, None
-3.6, None, None, 1165.5, 2022-03-26 23:15:00, 306.0, None
-3.8, None, None, 1165.5, 2022-03-26 23:30:00, 306.0, None
-3.8, None, None, 1165.5, 2022-03-26 23:45:00, 306.0, None
-3.6, 0.6, -5.1, 1165.5, 2022-03-27 00:00:00, 306.0, 2.5
-3.6, None, None, 1165.5, 2022-03-27 00:15:00, 306.0, None
-3.6, None, None, 1165.5, 2022-03-27 00:30:00, 306.0, None
-3.5, None, None, 1165.5, 2022-03-27 00:45:00, 306.0, None
-3.4, None, None, 1165.5, 2022-03-27 01:00:00, 306.0, None
-3.4, None, None, 1165.5, 2022-03-27 01:15:00, 306.0, None
-3.3, None, None, 1165.5, 2022-03-27 01:30:00, 306.0, None
-3.3, None, None, 1165.5, 2022-03-27 01:45:00, 306.0, None
-3.3, None, None, 1165.5, 2022-03-27 02:00:00, 306.0, None
-3.2, None, None, 1165.5, 2022-03-27 02:15:00, 306.0, None
-3.2, None, None, 1165.5, 2022-03-27 02:30:00, 306.0, None
-3.2, None, None, 1165.5, 2022-03-27 02:45:00, 306.0, None
-3.2, None, None, 1165.5, 2022-03-27 03:00:00, 306.0, None
-3.3, None, None, 1165.5, 2022-03-27 03:15:00, 305.0, None
-3.2, None, None, 1165.5, 2022-03-27 03:30:00, 305.0, None
-3.3, None, None, 1165.5, 2022-03-27 03:45:00, 305.0, None
-3.4, None, None, 1165.5, 2022-03-27 04:00:00, 305.0, None
-3.5, None, None, 1165.5, 2022-03-27 04:15:00, 305.0, None
-3.5, None, None, 1165.5, 2022-03-27 04:30:00, 305.0, None
-3.6, None, None, 1165.5, 2022-03-27 04:45:00, 305.0, None
-3.8, None, None, 1165.5, 2022-03-27 05:00:00, 305.0, None
-3.8, None, None, 1165.5, 2022-03-27 05:15:00, 305.0, None
-3.8, None, None, 1165.5, 2022-03-27 05:30:00, 305.0, None
-3.7, None, None, 1165.5, 2022-03-27 05:45:00, 305.0, None
-3.8, None, None, 1165.5, 2022-03-27 06:00:00, 305.0, None
-3.9, None, None, 1165.5, 2022-03-27 06:15:00, 305.0, None
-4.4, None, None, 1166.6, 2022-03-27 06:30:00, 305.0, None
-5.1, None, None, 1166.6, 2022-03-27 06:45:00, 305.0, None
-4.7, None, None, 1166.6, 2022-03-27 07:00:00, 305.0, None
-4.5, None, None, 1166.6, 2022-03-27 07:15:00, 305.0, None
-4.2, None, None, 1166.6, 2022-03-27 07:30:00, 305.0, None
-3.9, None, None, 1166.6, 2022-03-27 07:45:00, 305.0, None
-3.0, None, None, 1166.6, 2022-03-27 08:00:00, 305.0, None
-2.9, None, None, 1166.6, 2022-03-27 08:15:00, 305.0, None
-3.0, None, None, 1166.6, 2022-03-27 08:30:00, 305.0, None
-2.7, None, None, 1166.6, 2022-03-27 08:45:00, 305.0, None
-2.6, None, None, 1166.6, 2022-03-27 09:00:00, 305.0, None
-2.1, None, None, 1166.6, 2022-03-27 09:15:00, 305.0, None
-0.6, None, None, 1166.6, 2022-03-27 09:30:00, 305.0, None
-1.0, None, None, 1166.6, 2022-03-27 09:45:00, 305.0, None
-1.0, None, None, 1166.6, 2022-03-27 10:00:00, 305.0, None
-0.8, None, None, 1166.6, 2022-03-27 10:15:00, 305.0, None
0.0, None, None, 1166.6, 2022-03-27 10:30:00, 305.0, None
-0.5, None, None, 1166.6, 2022-03-27 10:45:00, 305.0, None
-0.2, None, None, 1166.6, 2022-03-27 11:00:00, 305.0, None
0.0, None, None, 1166.6, 2022-03-27 11:15:00, 305.0, None
0.5, None, None, 1166.6, 2022-03-27 11:30:00, 305.0, None
0.4, None, None, 1166.6, 2022-03-27 11:45:00, 305.0, None
0.2, None, None, 1166.6, 2022-03-27 12:00:00, 305.0, None
0.4, None, None, 1166.6, 2022-03-27 12:15:00, 305.0, None
0.9, None, None, 1166.6, 2022-03-27 12:30:00, 305.0, None
2.3, None, None, 1166.6, 2022-03-27 12:45:00, 305.0, None
1.9, None, None, 1166.6, 2022-03-27 13:00:00, 305.0, None
1.6, None, None, 1166.6, 2022-03-27 13:15:00, 305.0, None
2.3, None, None, 1166.6, 2022-03-27 13:30:00, 305.0, None
2.5, None, None, 1166.6, 2022-03-27 13:45:00, 305.0, None
2.5, None, None, 1166.6, 2022-03-27 14:00:00, 305.0, None
2.3, None, None, 1166.6, 2022-03-27 14:15:00, 304.0, None
2.2, None, None, 1166.6, 2022-03-27 14:30:00, 304.0, None
2.2, None, None, 1166.6, 2022-03-27 14:45:00, 304.0, None
2.2, None, None, 1166.6, 2022-03-27 15:00:00, 304.0, None
2.2, None, None, 1166.6, 2022-03-27 15:15:00, 304.0, None
2.5, None, None, 1166.6, 2022-03-27 15:30:00, 304.0, None
1.9, None, None, 1166.6, 2022-03-27 15:45:00, 304.0, None
1.9, None, None, 1166.6, 2022-03-27 16:00:00, 304.0, None
1.9, None, None, 1166.6, 2022-03-27 16:15:00, 304.0, None
1.8, None, None, 1166.6, 2022-03-27 16:30:00, 304.0, None
1.6, None, None, 1166.6, 2022-03-27 16:45:00, 304.0, None
1.4, None, None, 1166.6, 2022-03-27 17:00:00, 304.0, None
1.2, None, None, 1166.6, 2022-03-27 17:15:00, 304.0, None
1.0, None, None, 1166.6, 2022-03-27 17:30:00, 304.0, None
0.5, None, None, 1166.6, 2022-03-27 17:45:00, 304.0, None
0.0, None, None, 1166.6, 2022-03-27 18:00:00, 304.0, None
-0.5, None, None, 1166.6, 2022-03-27 18:15:00, 304.0, None
-0.8, None, None, 1166.6, 2022-03-27 18:30:00, 304.0, None
-1.1, None, None, 1166.6, 2022-03-27 18:45:00, 304.0, None
-1.4, None, None, 1166.6, 2022-03-27 19:00:00, 304.0, None
-1.6, None, None, 1166.6, 2022-03-27 19:15:00, 304.0, None
-1.9, None, None, 1166.6, 2022-03-27 19:30:00, 304.0, None
-1.3, None, None, 1166.6, 2022-03-27 19:45:00, 304.0, None
-1.2, None, None, 1166.6, 2022-03-27 20:00:00, 304.0, None
-1.2, None, None, 1166.6, 2022-03-27 20:15:00, 305.0, None
-1.3, None, None, 1166.6, 2022-03-27 20:30:00, 305.0, None
-1.3, None, None, 1166.6, 2022-03-27 20:45:00, 305.0, None
-1.5, None, None, 1166.6, 2022-03-27 21:00:00, 305.0, None
-1.5, None, None, 1166.6, 2022-03-27 21:15:00, 305.0, None
-1.6, None, None, 1166.6, 2022-03-27 21:30:00, 305.0, None
-2.0, None, None, 1166.6, 2022-03-27 21:45:00, 305.0, None
-2.0, None, None, 1166.6, 2022-03-27 22:00:00, 305.0, None
-2.1, None, None, 1166.6, 2022-03-27 22:15:00, 305.0, None
-2.2, None, None, 1166.6, 2022-03-27 22:30:00, 305.0, None
-2.1, None, None, 1166.6, 2022-03-27 22:45:00, 305.0, None
-2.3, None, None, 1166.6, 2022-03-27 23:00:00, 305.0, None
-2.6, None, None, 1166.6, 2022-03-27 23:15:00, 305.0, None
-2.8, None, None, 1166.6, 2022-03-27 23:30:00, 305.0, None
-2.9, None, None, 1166.6, 2022-03-27 23:45:00, 305.0, None
-3.1, 0.4, -6.2, 1166.6, 2022-03-28 00:00:00, 305.0, 3.2
-3.4, None, None, 1166.6, 2022-03-28 00:15:00, 305.0, None
-3.5, None, None, 1166.6, 2022-03-28 00:30:00, 305.0, None
-3.7, None, None, 1166.6, 2022-03-28 00:45:00, 305.0, None
-3.8, None, None, 1166.6, 2022-03-28 01:00:00, 305.0, None
-3.7, None, None, 1166.6, 2022-03-28 01:15:00, 305.0, None
-3.7, None, None, 1166.6, 2022-03-28 01:30:00, 305.0, None
-3.1, None, None, 1166.6, 2022-03-28 01:45:00, 305.0, None
-3.4, None, None, 1166.6, 2022-03-28 02:00:00, 305.0, None
-3.4, None, None, 1166.6, 2022-03-28 02:15:00, 305.0, None
-3.3, None, None, 1166.6, 2022-03-28 02:30:00, 305.0, None
-3.3, None, None, 1166.6, 2022-03-28 02:45:00, 305.0, None
-3.2, None, None, 1166.6, 2022-03-28 03:00:00, 305.0, None
-3.5, None, None, 1166.6, 2022-03-28 03:15:00, 305.0, None
-3.6, None, None, 1166.6, 2022-03-28 03:30:00, 305.0, None
-4.1, None, None, 1166.6, 2022-03-28 03:45:00, 305.0, None
-4.3, None, None, 1166.6, 2022-03-28 04:00:00, 305.0, None
-4.4, None, None, 1166.6, 2022-03-28 04:15:00, 306.0, None
-4.3, None, None, 1166.6, 2022-03-28 04:30:00, 306.0, None
-4.5, None, None, 1166.6, 2022-03-28 04:45:00, 306.0, None
-4.5, None, None, 1166.6, 2022-03-28 05:00:00, 306.0, None
-5.1, None, None, 1166.6, 2022-03-28 05:15:00, 306.0, None
-5.4, None, None, 1166.6, 2022-03-28 05:30:00, 306.0, None
-6.0, None, None, 1166.6, 2022-03-28 05:45:00, 306.0, None
-5.9, None, None, 1166.6, 2022-03-28 06:00:00, 306.0, None
-5.8, None, None, 1166.6, 2022-03-28 06:15:00, 306.0, None
-6.2, None, None, 1166.6, 2022-03-28 06:30:00, 306.0, None
-5.4, None, None, 1166.6, 2022-03-28 06:45:00, 306.0, None
-4.2, None, None, 1166.6, 2022-03-28 07:00:00, 306.0, None
-3.4, None, None, 1166.6, 2022-03-28 07:15:00, 306.0, None
-2.6, None, None, 1166.6, 2022-03-28 07:30:00, 306.0, None
-2.0, None, None, 1166.6, 2022-03-28 07:45:00, 306.0, None
-1.8, None, None, 1166.6, 2022-03-28 08:00:00, 306.0, None
-1.2, None, None, 1166.6, 2022-03-28 08:15:00, 306.0, None
-0.3, None, None, 1166.6, 2022-03-28 08:30:00, 306.0, None
0.3, None, None, 1165.5, 2022-03-28 08:45:00, 306.0, None
0.2, None, None, 1165.5, 2022-03-28 09:00:00, 306.0, None
0.7, None, None, 1165.5, 2022-03-28 09:15:00, 306.0, None
0.8, None, None, 1165.5, 2022-03-28 09:30:00, 306.0, None
1.3, None, None, 1165.5, 2022-03-28 09:45:00, 306.0, None
2.1, None, None, 1165.5, 2022-03-28 10:00:00, 306.0, None
1.4, None, None, 1165.5, 2022-03-28 10:15:00, 306.0, None
1.8, None, None, 1165.5, 2022-03-28 10:30:00, 306.0, None
2.0, None, None, 1165.5, 2022-03-28 10:45:00, 306.0, None
2.5, None, None, 1165.5, 2022-03-28 11:00:00, 306.0, None
2.7, None, None, 1165.5, 2022-03-28 11:15:00, 306.0, None
2.3, None, None, 1165.5, 2022-03-28 11:30:00, 306.0, None
2.8, None, None, 1165.5, 2022-03-28 11:45:00, 306.0, None
3.2, None, None, 1165.5, 2022-03-28 12:00:00, 306.0, None
2.9, None, None, 1165.5, 2022-03-28 12:15:00, 306.0, None
2.4, None, None, 1165.5, 2022-03-28 12:30:00, 306.0, None
2.5, None, None, 1165.5, 2022-03-28 12:45:00, 306.0, None
2.2, None, None, 1165.5, 2022-03-28 13:00:00, 306.0, None
2.5, None, None, 1165.5, 2022-03-28 13:15:00, 306.0, None
2.3, None, None, 1165.5, 2022-03-28 13:30:00, 306.0, None
2.6, None, None, 1165.5, 2022-03-28 13:45:00, 306.0, None
2.7, None, None, 1165.5, 2022-03-28 14:00:00, 306.0, None
2.8, None, None, 1165.5, 2022-03-28 14:15:00, 306.0, None
3.0, None, None, 1165.5, 2022-03-28 14:30:00, 306.0, None
2.6, None, None, 1165.5, 2022-03-28 14:45:00, 306.0, None
2.7, None, None, 1165.5, 2022-03-28 15:00:00, 306.0, None
2.6, None, None, 1165.5, 2022-03-28 15:15:00, 305.0, None
2.4, None, None, 1165.5, 2022-03-28 15:30:00, 306.0, None
2.2, None, None, 1165.5, 2022-03-28 15:45:00, 306.0, None
2.0, None, None, 1165.5, 2022-03-28 16:00:00, 306.0, None
1.7, None, None, 1166.6, 2022-03-28 16:15:00, 306.0, None
1.6, None, None, 1166.6, 2022-03-28 16:30:00, 306.0, None
2.0, None, None, 1166.6, 2022-03-28 16:45:00, 306.0, None
1.7, None, None, 1166.6, 2022-03-28 17:00:00, 306.0, None
0.7, None, None, 1166.6, 2022-03-28 17:15:00, 305.0, None
0.0, None, None, 1166.6, 2022-03-28 17:30:00, 305.0, None
0.1, None, None, 1166.6, 2022-03-28 17:45:00, 305.0, None
-0.4, None, None, 1166.6, 2022-03-28 18:00:00, 305.0, None
-1.5, None, None, 1166.6, 2022-03-28 18:15:00, 305.0, None
-1.9, None, None, 1166.6, 2022-03-28 18:30:00, 305.0, None
-1.2, None, None, 1166.6, 2022-03-28 18:45:00, 305.0, None
-1.7, None, None, 1166.6, 2022-03-28 19:00:00, 305.0, None
-1.7, None, None, 1166.6, 2022-03-28 19:15:00, 305.0, None
-1.7, None, None, 1166.6, 2022-03-28 19:30:00, 305.0, None
-1.7, None, None, 1166.6, 2022-03-28 19:45:00, 305.0, None
-1.9, None, None, 1166.6, 2022-03-28 20:00:00, 305.0, None
-2.2, None, None, 1166.6, 2022-03-28 20:15:00, 305.0, None
-2.1, None, None, 1166.6, 2022-03-28 20:30:00, 305.0, None
-1.9, None, None, 1166.6, 2022-03-28 20:45:00, 305.0, None
-1.8, None, None, 1166.6, 2022-03-28 21:00:00, 305.0, None
-1.8, None, None, 1166.6, 2022-03-28 21:15:00, 305.0, None
-1.8, None, None, 1166.6, 2022-03-28 21:30:00, 305.0, None
-1.3, None, None, 1166.6, 2022-03-28 21:45:00, 305.0, None
-1.4, None, None, 1166.6, 2022-03-28 22:00:00, 305.0, None
-1.7, None, None, 1166.6, 2022-03-28 22:15:00, 305.0, None
-1.6, None, None, 1166.6, 2022-03-28 22:30:00, 305.0, None
-1.9, None, None, 1166.6, 2022-03-28 22:45:00, 305.0, None
-1.8, None, None, 1166.6, 2022-03-28 23:00:00, 305.0, None
-2.1, None, None, 1166.6, 2022-03-28 23:15:00, 305.0, None
-2.7, None, None, 1166.6, 2022-03-28 23:30:00, 305.0, None
-3.0, None, None, 1166.6, 2022-03-28 23:45:00, 305.0, None
-3.4, 0.1, -4.3, 1166.6, 2022-03-29 00:00:00, 305.0, 6.6
-3.2, None, None, 1166.6, 2022-03-29 00:15:00, 305.0, None
-3.6, None, None, 1166.6, 2022-03-29 00:30:00, 305.0, None
-4.3, None, None, 1166.6, 2022-03-29 00:45:00, 305.0, None
-3.3, None, None, 1166.6, 2022-03-29 01:00:00, 305.0, None
-2.6, None, None, 1166.6, 2022-03-29 01:15:00, 305.0, None
-2.9, None, None, 1166.6, 2022-03-29 01:30:00, 305.0, None
-3.4, None, None, 1166.6, 2022-03-29 01:45:00, 305.0, None
-3.3, None, None, 1166.6, 2022-03-29 02:00:00, 305.0, None
-3.5, None, None, 1166.6, 2022-03-29 02:15:00, 305.0, None
-3.6, None, None, 1166.6, 2022-03-29 02:30:00, 305.0, None
-2.9, None, None, 1166.6, 2022-03-29 02:45:00, 305.0, None
-2.9, None, None, 1166.6, 2022-03-29 03:00:00, 305.0, None
-3.6, None, None, 1166.6, 2022-03-29 03:15:00, 305.0, None
-3.6, None, None, 1166.6, 2022-03-29 03:30:00, 305.0, None
-3.7, None, None, 1166.6, 2022-03-29 03:45:00, 305.0, None
-3.8, None, None, 1166.6, 2022-03-29 04:00:00, 305.0, None
-3.6, None, None, 1166.6, 2022-03-29 04:15:00, 305.0, None
-3.2, None, None, 1166.6, 2022-03-29 04:30:00, 305.0, None
-2.4, None, None, 1166.6, 2022-03-29 04:45:00, 305.0, None
-2.8, None, None, 1166.6, 2022-03-29 05:00:00, 305.0, None
-2.8, None, None, 1166.6, 2022-03-29 05:15:00, 305.0, None
-2.8, None, None, 1166.6, 2022-03-29 05:30:00, 305.0, None
-2.9, None, None, 1166.6, 2022-03-29 05:45:00, 305.0, None
-3.2, None, None, 1166.6, 2022-03-29 06:00:00, 305.0, None
-2.8, None, None, 1166.6, 2022-03-29 06:15:00, 305.0, None
-2.8, None, None, 1166.6, 2022-03-29 06:30:00, 305.0, None
-2.5, None, None, 1166.6, 2022-03-29 06:45:00, 305.0, None
-2.1, None, None, 1166.6, 2022-03-29 07:00:00, 305.0, None
-1.9, None, None, 1166.6, 2022-03-29 07:15:00, 305.0, None
-1.2, None, None, 1166.6, 2022-03-29 07:30:00, 305.0, None
-1.1, None, None, 1166.6, 2022-03-29 07:45:00, 305.0, None
-1.2, None, None, 1165.5, 2022-03-29 08:00:00, 305.0, None
-0.9, None, None, 1165.5, 2022-03-29 08:15:00, 305.0, None
-0.7, None, None, 1165.5, 2022-03-29 08:30:00, 305.0, None
-1.0, None, None, 1165.5, 2022-03-29 08:45:00, 305.0, None
-0.7, None, None, 1165.5, 2022-03-29 09:00:00, 305.0, None
-0.6, None, None, 1165.5, 2022-03-29 09:15:00, 305.0, None
0.0, None, None, 1165.5, 2022-03-29 09:30:00, 305.0, None
0.2, None, None, 1165.5, 2022-03-29 09:45:00, 305.0, None
0.9, None, None, 1165.5, 2022-03-29 10:00:00, 305.0, None
1.1, None, None, 1165.5, 2022-03-29 10:15:00, 305.0, None
2.0, None, None, 1165.5, 2022-03-29 10:30:00, 305.0, None
2.5, None, None, 1165.5, 2022-03-29 10:45:00, 305.0, None
3.8, None, None, 1165.5, 2022-03-29 11:00:00, 305.0, None
4.6, None, None, 1165.5, 2022-03-29 11:15:00, 305.0, None
4.7, None, None, 1165.5, 2022-03-29 11:30:00, 305.0, None
5.1, None, None, 1165.5, 2022-03-29 11:45:00, 305.0, None
5.4, None, None, 1165.5, 2022-03-29 12:00:00, 305.0, None
4.7, None, None, 1165.5, 2022-03-29 12:15:00, 305.0, None
5.2, None, None, 1165.5, 2022-03-29 12:30:00, 305.0, None
5.6, None, None, 1165.5, 2022-03-29 12:45:00, 305.0, None
6.2, None, None, 1165.5, 2022-03-29 13:00:00, 305.0, None
6.5, None, None, 1165.5, 2022-03-29 13:15:00, 304.0, None
6.6, None, None, 1165.5, 2022-03-29 13:30:00, 304.0, None
6.2, None, None, 1165.5, 2022-03-29 13:45:00, 304.0, None
6.2, None, None, 1165.5, 2022-03-29 14:00:00, 304.0, None
6.1, None, None, 1165.5, 2022-03-29 14:15:00, 304.0, None
5.6, None, None, 1165.5, 2022-03-29 14:30:00, 304.0, None
5.1, None, None, 1165.5, 2022-03-29 14:45:00, 304.0, None
5.4, None, None, 1165.5, 2022-03-29 15:00:00, 304.0, None
5.1, None, None, 1165.5, 2022-03-29 15:15:00, 304.0, None
5.1, None, None, 1165.5, 2022-03-29 15:30:00, 304.0, None
5.0, None, None, 1165.5, 2022-03-29 15:45:00, 304.0, None
4.7, None, None, 1165.5, 2022-03-29 16:00:00, 304.0, None
4.4, None, None, 1165.5, 2022-03-29 16:15:00, 304.0, None
4.4, None, None, 1165.5, 2022-03-29 16:30:00, 304.0, None
4.5, None, None, 1165.5, 2022-03-29 16:45:00, 304.0, None
3.9, None, None, 1165.5, 2022-03-29 17:00:00, 304.0, None
3.8, None, None, 1165.5, 2022-03-29 17:15:00, 304.0, None
3.7, None, None, 1165.5, 2022-03-29 17:30:00, 304.0, None
3.6, None, None, 1165.5, 2022-03-29 17:45:00, 304.0, None
3.2, None, None, 1165.5, 2022-03-29 18:00:00, 304.0, None
2.8, None, None, 1165.5, 2022-03-29 18:15:00, 304.0, None
2.0, None, None, 1165.5, 2022-03-29 18:30:00, 304.0, None
2.5, None, None, 1165.5, 2022-03-29 18:45:00, 304.0, None
2.1, None, None, 1165.5, 2022-03-29 19:00:00, 304.0, None
2.1, None, None, 1165.5, 2022-03-29 19:15:00, 304.0, None
1.8, None, None, 1165.5, 2022-03-29 19:30:00, 304.0, None
1.9, None, None, 1165.5, 2022-03-29 19:45:00, 304.0, None
1.6, None, None, 1165.5, 2022-03-29 20:00:00, 304.0, None
1.8, None, None, 1165.5, 2022-03-29 20:15:00, 304.0, None
1.7, None, None, 1165.5, 2022-03-29 20:30:00, 304.0, None
1.5, None, None, 1165.5, 2022-03-29 20:45:00, 304.0, None
1.4, None, None, 1165.5, 2022-03-29 21:00:00, 304.0, None
1.1, None, None, 1165.5, 2022-03-29 21:15:00, 304.0, None
1.2, None, None, 1165.5, 2022-03-29 21:30:00, 304.0, None
1.2, None, None, 1165.5, 2022-03-29 21:45:00, 304.0, None
0.9, None, None, 1165.5, 2022-03-29 22:00:00, 304.0, None
0.9, None, None, 1165.5, 2022-03-29 22:15:00, 303.0, None
0.7, None, None, 1165.5, 2022-03-29 22:30:00, 303.0, None
1.1, None, None, 1165.5, 2022-03-29 22:45:00, 303.0, None
0.9, None, None, 1165.5, 2022-03-29 23:00:00, 303.0, None
1.1, None, None, 1165.5, 2022-03-29 23:15:00, 303.0, None
1.7, None, None, 1165.5, 2022-03-29 23:30:00, 303.0, None
1.7, None, None, 1165.5, 2022-03-29 23:45:00, 303.0, None
1.8, 1.3, -3.4, 1165.5, 2022-03-30 00:00:00, 303.0, 4.2
1.7, None, None, 1165.5, 2022-03-30 00:15:00, 303.0, None
1.9, None, None, 1165.5, 2022-03-30 00:30:00, 303.0, None
2.1, None, None, 1165.5, 2022-03-30 00:45:00, 303.0, None
2.2, None, None, 1165.5, 2022-03-30 01:00:00, 303.0, None
2.1, None, None, 1165.5, 2022-03-30 01:15:00, 303.0, None
1.9, None, None, 1165.5, 2022-03-30 01:30:00, 303.0, None
1.8, None, None, 1165.5, 2022-03-30 01:45:00, 303.0, None
1.9, None, None, 1165.5, 2022-03-30 02:00:00, 303.0, None
1.6, None, None, 1165.5, 2022-03-30 02:15:00, 303.0, None
1.2, None, None, 1165.5, 2022-03-30 02:30:00, 303.0, None
1.0, None, None, 1165.5, 2022-03-30 02:45:00, 303.0, None
0.6, None, None, 1165.5, 2022-03-30 03:00:00, 303.0, None
0.5, None, None, 1165.5, 2022-03-30 03:15:00, 303.0, None
0.3, None, None, 1165.5, 2022-03-30 03:30:00, 303.0, None
0.0, None, None, 1165.5, 2022-03-30 03:45:00, 303.0, None
0.1, None, None, 1165.5, 2022-03-30 04:00:00, 303.0, None
-0.3, None, None, 1165.5, 2022-03-30 04:15:00, 303.0, None
-0.4, None, None, 1165.5, 2022-03-30 04:30:00, 302.0, None
-0.8, None, None, 1165.5, 2022-03-30 04:45:00, 302.0, None
-0.3, None, None, 1165.5, 2022-03-30 05:00:00, 302.0, None
-0.2, None, None, 1165.5, 2022-03-30 05:15:00, 302.0, None
-0.4, None, None, 1165.5, 2022-03-30 05:30:00, 302.0, None
-0.9, None, None, 1165.5, 2022-03-30 05:45:00, 302.0, None
-1.1, None, None, 1165.5, 2022-03-30 06:00:00, 302.0, None
-1.2, None, None, 1165.5, 2022-03-30 06:15:00, 302.0, None
-1.5, None, None, 1165.5, 2022-03-30 06:30:00, 302.0, None
-1.7, None, None, 1165.5, 2022-03-30 06:45:00, 302.0, None
-1.8, None, None, 1165.5, 2022-03-30 07:00:00, 302.0, None
-1.7, None, None, 1165.5, 2022-03-30 07:15:00, 302.0, None
-1.6, None, None, 1165.5, 2022-03-30 07:30:00, 302.0, None
-1.5, None, None, 1165.5, 2022-03-30 07:45:00, 302.0, None
-0.8, None, None, 1165.5, 2022-03-30 08:00:00, 302.0, None
-0.4, None, None, 1165.5, 2022-03-30 08:15:00, 302.0, None
-0.4, None, None, 1165.5, 2022-03-30 08:30:00, 302.0, None
-0.6, None, None, 1165.5, 2022-03-30 08:45:00, 302.0, None
0.4, None, None, 1165.5, 2022-03-30 09:00:00, 302.0, None
0.9, None, None, 1165.5, 2022-03-30 09:15:00, 302.0, None
0.4, None, None, 1165.5, 2022-03-30 09:30:00, 302.0, None
0.3, None, None, 1165.5, 2022-03-30 09:45:00, 302.0, None
0.4, None, None, 1165.5, 2022-03-30 10:00:00, 302.0, None
0.8, None, None, 1165.5, 2022-03-30 10:15:00, 302.0, None
0.6, None, None, 1165.5, 2022-03-30 10:30:00, 302.0, None
0.2, None, None, 1165.5, 2022-03-30 10:45:00, 302.0, None
0.8, None, None, 1165.5, 2022-03-30 11:00:00, 302.0, None
0.5, None, None, 1165.5, 2022-03-30 11:15:00, 302.0, None
0.3, None, None, 1165.5, 2022-03-30 11:30:00, 302.0, None
