pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 00:00:00, None, None,31
None, None, 15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 01:00:00, None, None,31
None, None, 15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 03:00:00, None, None,31
None, None, 14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 04:00:00, None, None,31
None, None, 14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 05:00:00, None, None,31
None, None, 13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 06:00:00, None, None,31
None, None, 14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 07:00:00, None, None,31
None, None, 17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 08:00:00, None, None,31
None, None, 20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 09:00:00, None, None,31
None, None, 24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 10:00:00, None, None,31
None, None, 28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 11:00:00, None, None,31
None, None, 29.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 12:00:00, None, None,31
None, None, 30.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 13:00:00, None, None,31
None, None, 30.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 14:00:00, None, None,31
None, None, 31.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 15:00:00, None, None,31
None, None, 30.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 16:00:00, None, None,31
None, None, 30.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 17:00:00, None, None,31
None, None, 29.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 18:00:00, None, None,31
None, None, 26.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 19:00:00, None, None,31
None, None, 23.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 20:00:00, None, None,31
None, None, 20.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 21:00:00, None, None,31
None, None, 18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 22:00:00, None, None,31
None, None, 17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 23:00:00, None, None,31
None, None, 16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 00:00:00, None, None,31
None, None, 15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 01:00:00, None, None,31
