CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-4.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 00:00:00, None, None, None,48
-4.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 01:00:00, None, None, None,48
-4.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 02:00:00, None, None, None,48
-4.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 03:00:00, None, None, None,48
-4.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 04:00:00, None, None, None,48
-4.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 05:00:00, None, None, None,48
-4.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 06:00:00, None, None, None,48
-4.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 07:00:00, None, None, None,48
-4.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 08:00:00, None, None, None,48
-4.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 09:00:00, None, None, None,48
-3.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 10:00:00, None, None, None,48
-3.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 11:00:00, None, None, None,48
-2.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 12:00:00, None, None, None,48
-2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 13:00:00, None, None, None,48
-3.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 14:00:00, None, None, None,48
-3.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 15:00:00, None, None, None,48
-3.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 16:00:00, None, None, None,48
-2.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 17:00:00, None, None, None,48
-2.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 18:00:00, None, None, None,48
-2.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 19:00:00, None, None, None,48
-2.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 20:00:00, None, None, None,48
-2.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 21:00:00, None, None, None,48
-2.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 22:00:00, None, None, None,48
-2.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-26 23:00:00, None, None, None,48
-2.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 00:00:00, None, None, None,48
-2.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 01:00:00, None, None, None,48
-2.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 02:00:00, None, None, None,48
-2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 03:00:00, None, None, None,48
-2.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 04:00:00, None, None, None,48
-2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 05:00:00, None, None, None,48
-2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 06:00:00, None, None, None,48
-2.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 07:00:00, None, None, None,48
-2.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 08:00:00, None, None, None,48
