pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.538,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 00:00:00, None,41
None,3.774,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 01:00:00, None,41
None,3.386,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 02:00:00, None,41
None,3.086,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 03:00:00, None,41
None,1.901,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 04:00:00, None,41
None,2.245,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 05:00:00, None,41
None,2.323,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 06:00:00, None,41
None,2.747,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 07:00:00, None,41
None,3.18,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 08:00:00, None,41
None,3.297,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 09:00:00, None,41
None,3.716,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 10:00:00, None,41
None,4.189,74.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 11:00:00, None,41
None,4.539,57.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 12:00:00, None,41
None,4.539,51.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 13:00:00, None,41
None,4.601,46.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 14:00:00, None,41
None,4.539,43.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 15:00:00, None,41
None,4.563,39.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 16:00:00, None,41
None,4.76,39.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 17:00:00, None,41
None,4.37,43.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 18:00:00, None,41
None,3.886,47.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 19:00:00, None,41
None,3.592,46.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 20:00:00, None,41
None,3.446,46.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 21:00:00, None,41
