wind_direction,air_temperature,wind_gust_speed,tendency_amount,wind_speed,mean_sea_level,dew_point,snow_amount,air_temperature_yesterday_high,relative_humidity,time,air_temperature_yesterday_low,total_precipitation,week_of_year
180.0,13.6, None, -0.05,2.0, 102.9,10.1, None, None,80.0,2016-09-24 21:00:00, None, None,39
157.5,16.7, None, -0.13,3.0, 102.8,9.1, None, None,61.0,2016-09-24 22:00:00, None, None,39
180.0,15.1, None, -0.06,1.0, 102.8,8.5, None, None,64.0,2016-09-24 23:00:00, None, 0.4,39
135.0,14.7, None, -0.13,3.0, 102.8,8.2, None, None,65.0,2016-09-25 00:00:00, None, None,39
225.0,14.9, None, -0.03,1.0, 102.8,8.7, None, None,67.0,2016-09-25 01:00:00, None, None,39
0.0,13.1, None, -0.05,3.0, 102.8,8.9, None, None,76.0,2016-09-25 02:00:00, None, None,39
0.0,12.2, None, 0.09,5.0, 102.9,8.7, None, None,79.0,2016-09-25 03:00:00, None, None,39
22.5,11.1, None, 0.14,6.0, 102.9,8.9, None, None,86.0,2016-09-25 04:00:00, None, None,39
22.5,11.3, None, 0.12,5.0, 102.9,8.7, None, None,84.0,2016-09-25 05:00:00, None, None,39
22.5,11.4, None, 0.1,1.0, 103.0,8.6, None, None,83.0,2016-09-25 06:00:00, None, None,39
0.0,10.6, None, 0.05,3.0, 103.0,8.6, None, None,88.0,2016-09-25 07:00:00, None, None,39
0.0,10.8, None, 0.02,1.0, 102.9,8.7, None, None,87.0,2016-09-25 08:00:00, None, None,39
None,11.0, None, -0.01,0.0, 102.9,8.6, None, None,85.0,2016-09-25 09:00:00, None, None,39
270.0,11.3, None, -0.06,2.0, 102.9,7.9, None, None,80.0,2016-09-25 10:00:00, None, None,39
45.0,11.4, None, -0.03,2.0, 102.9,8.5, None, None,82.0,2016-09-25 11:00:00, None, None,39
45.0,12.3, None, -0.03,2.0, 102.9,8.2, None, None,76.0,2016-09-25 12:00:00, None, None,39
67.5,11.8, None, -0.01,1.0, 102.9,8.8, None, None,82.0,2016-09-25 13:00:00, None, None,39
0.0,11.7, None, 0.05,1.0, 103.0,9.1, None, None,84.0,2016-09-25 14:00:00, None, None,39
90.0,13.1, None, 0.08,5.0, 103.0,8.3, None, None,73.0,2016-09-25 15:00:00, None, None,39
67.5,13.2, None, 0.12,2.0, 103.0,9.8, None, None,80.0,2016-09-25 16:00:00, None, None,39
67.5,13.8, None, 0.1,2.0, 103.1,10.2, None, None,79.0,2016-09-25 17:00:00, None, None,39
225.0,15.0, None, 0.06,3.0, 103.1,10.8, None, None,76.0,2016-09-25 18:00:00, None, None,39
202.5,14.9, None, 0.05,2.0, 103.1,11.0, None, None,78.0,2016-09-25 19:00:00, None, None,39
135.0,16.3, None, -0.02,1.0, 103.0,11.7, None, None,74.0,2016-09-25 20:00:00, None, None,39
135.0,17.2, None, -0.02,1.0, 103.0,11.6, None, None,70.0,2016-09-25 21:00:00, None, None,39
270.0,17.7, None, -0.07,2.0, 103.0,9.7, None, None,60.0,2016-09-25 22:00:00, None, None,39
225.0,18.3, None, -0.09,2.0, 102.9,9.4, None, None,56.0,2016-09-25 23:00:00, None, 0.5,39
270.0,19.7, None, -0.15,3.0, 102.9,9.3, None, None,51.0,2016-09-26 00:00:00, None, None,39
None,17.5, None, -0.21,0.0, 102.8,9.6, None, None,60.0,2016-09-26 01:00:00, None, None,39
22.5,15.7, None, -0.21,4.0, 102.7,11.4, None, None,76.0,2016-09-26 02:00:00, None, None,39
0.0,14.7, None, -0.18,4.0, 102.7,11.1, None, None,79.0,2016-09-26 03:00:00, None, None,39
0.0,14.3, None, -0.12,5.0, 102.7,10.9, None, None,80.0,2016-09-26 04:00:00, None, None,39
45.0,14.0, None, -0.11,2.0, 102.6,10.8, None, None,81.0,2016-09-26 05:00:00, None, None,39
22.5,13.6, None, -0.11,3.0, 102.6,11.0, None, None,84.0,2016-09-26 06:00:00, None, None,39
0.0,13.4, None, -0.15,1.0, 102.5,10.9, None, None,85.0,2016-09-26 07:00:00, None, None,39
None,13.3, None, -0.12,0.0, 102.5,10.9, None, None,86.0,2016-09-26 08:00:00, None, None,39
None,12.9, None, -0.18,0.0, 102.4,10.9, None, None,88.0,2016-09-26 09:00:00, None, None,39
67.5,12.6, None, -0.19,1.0, 102.3,11.0, None, None,90.0,2016-09-26 10:00:00, None, None,39
None,12.4, None, -0.24,0.0, 102.2,10.7, None, None,90.0,2016-09-26 11:00:00, None, None,39
22.5,12.5, None, -0.21,2.0, 102.2,10.9, None, None,90.0,2016-09-26 12:00:00, None, None,39
None,12.6, None, -0.17,0.0, 102.1,11.1, None, None,91.0,2016-09-26 13:00:00, None, None,39
45.0,12.9, None, -0.14,2.0, 102.1,11.4, None, None,91.0,2016-09-26 14:00:00, None, None,39
292.5,13.4, None, -0.12,2.0, 102.1,11.6, None, None,89.0,2016-09-26 15:00:00, None, None,39
180.0,14.8, None, -0.11,2.0, 102.0,11.9, None, None,83.0,2016-09-26 16:00:00, None, None,39
None,16.2, None, -0.11,0.0, 102.0,12.0, None, None,76.0,2016-09-26 17:00:00, None, None,39
180.0,17.1, None, -0.1,2.0, 102.0,12.5, None, None,75.0,2016-09-26 18:00:00, None, None,39
202.5,16.6, None, -0.11,3.0, 101.9,11.1, None, None,70.0,2016-09-26 19:00:00, None, None,39
157.5,17.4, None, -0.13,2.0, 101.9,11.4, None, None,68.0,2016-09-26 20:00:00, None, None,39
None,18.3, None, -0.18,0.0, 101.8,11.9, None, None,66.0,2016-09-26 21:00:00, None, None,39
90.0,17.8, None, -0.18,1.0, 101.7,13.5, None, None,76.0,2016-09-26 22:00:00, None, None,39
180.0,18.0, None, -0.19,1.0, 101.7,13.2, None, None,73.0,2016-09-26 23:00:00, None, 0.0,39
22.5,17.3, None, -0.11,1.0, 101.7,13.4, None, None,78.0,2016-09-27 00:00:00, None, None,39
None,17.4, None, -0.12,0.0, 101.6,13.5, None, None,78.0,2016-09-27 01:00:00, None, None,39
None,17.0, None, -0.04,0.0, 101.6,13.8, None, None,81.0,2016-09-27 02:00:00, None, None,39
None,16.4, None, 0.0,0.0, 101.7,13.4, None, None,82.0,2016-09-27 03:00:00, None, None,39
None,16.0, None, 0.06,0.0, 101.7,12.9, None, None,82.0,2016-09-27 04:00:00, None, None,39
45.0,15.6, None, 0.11,1.0, 101.7,12.7, None, None,83.0,2016-09-27 05:00:00, None, None,39
None,15.5, None, 0.12,0.0, 101.8,12.8, None, None,84.0,2016-09-27 06:00:00, None, None,39
315.0,14.5, None, 0.13,2.0, 101.8,12.1, None, None,85.0,2016-09-27 07:00:00, None, None,39
270.0,14.2, None, 0.1,1.0, 101.8,11.2, None, None,82.0,2016-09-27 08:00:00, None, None,39
0.0,12.7, None, 0.09,2.0, 101.9,11.0, None, None,89.0,2016-09-27 09:00:00, None, None,39
22.5,12.1, None, 0.1,1.0, 101.9,10.6, None, None,91.0,2016-09-27 10:00:00, None, None,39
None,11.5, None, 0.09,1.0, 101.9,10.0, None, None,91.0,2016-09-27 11:00:00, None, None,39
45.0,11.1, None, 0.09,1.0, 102.0,9.6, None, None,91.0,2016-09-27 12:00:00, None, None,39
None,10.6, None, 0.12,0.0, 102.0,9.1, None, None,91.0,2016-09-27 13:00:00, None, None,39
45.0,10.4, None, 0.15,3.0, 102.1,8.9, None, None,90.0,2016-09-27 14:00:00, None, None,39
22.5,11.1, None, 0.17,2.0, 102.1,9.4, None, None,89.0,2016-09-27 15:00:00, None, None,39
112.5,12.7, None, 0.19,4.0, 102.2,10.4, None, None,86.0,2016-09-27 16:00:00, None, None,39
135.0,12.9, None, 0.19,1.0, 102.3,9.4, None, None,79.0,2016-09-27 17:00:00, None, None,39
180.0,13.0, None, 0.18,1.0, 102.3,9.2, None, None,78.0,2016-09-27 18:00:00, None, None,39
270.0,14.1, None, 0.11,2.0, 102.3,9.7, None, None,75.0,2016-09-27 19:00:00, None, None,39
202.5,14.8, None, 0.02,2.0, 102.3,9.3, None, None,70.0,2016-09-27 20:00:00, None, None,39
180.0,15.6, None, -0.03,5.0, 102.3,8.9, None, None,64.0,2016-09-27 21:00:00, None, None,39
180.0,16.1, None, -0.07,5.0, 102.3,8.8, None, None,62.0,2016-09-27 22:00:00, None, None,39
157.5,17.3, None, -0.08,2.0, 102.2,9.1, None, None,59.0,2016-09-27 23:00:00, None, 0.0,39
90.0,16.2, None, -0.13,2.0, 102.2,9.2, None, None,63.0,2016-09-28 00:00:00, None, None,39
90.0,15.0, None, -0.13,1.0, 102.1,10.1, None, None,72.0,2016-09-28 01:00:00, None, None,39
None,13.5, None, -0.11,1.0, 102.1,10.1, None, None,80.0,2016-09-28 02:00:00, None, None,39
22.5,12.7, None, -0.08,2.0, 102.1,9.1, None, None,79.0,2016-09-28 03:00:00, None, None,39
22.5,12.1, None, -0.02,1.0, 102.1,8.5, None, None,78.0,2016-09-28 04:00:00, None, None,39
45.0,12.0, None, -0.04,2.0, 102.1,8.7, None, None,80.0,2016-09-28 05:00:00, None, None,39
None,11.8, None, -0.02,0.0, 102.1,8.6, None, None,81.0,2016-09-28 06:00:00, None, None,39
None,11.2, None, -0.03,0.0, 102.1,8.7, None, None,85.0,2016-09-28 07:00:00, None, None,39
None,10.9, None, 0.0,0.0, 102.1,8.5, None, None,85.0,2016-09-28 08:00:00, None, None,39
22.5,10.8, None, -0.02,2.0, 102.0,8.2, None, None,84.0,2016-09-28 09:00:00, None, None,39
45.0,10.7, None, -0.04,2.0, 102.0,8.7, None, None,87.0,2016-09-28 10:00:00, None, None,39
22.5,10.5, None, -0.05,1.0, 102.0,8.2, None, None,86.0,2016-09-28 11:00:00, None, None,39
337.5,10.2, None, -0.07,1.0, 102.0,7.8, None, None,85.0,2016-09-28 12:00:00, None, None,39
0.0,9.6, None, -0.05,1.0, 102.0,7.2, None, None,85.0,2016-09-28 13:00:00, None, None,39
45.0,9.8, None, -0.01,2.0, 102.0,7.8, None, None,87.0,2016-09-28 14:00:00, None, None,39
337.5,9.7, None, 0.03,1.0, 102.0,7.7, None, None,87.0,2016-09-28 15:00:00, None, None,39
112.5,11.2, None, 0.03,1.0, 102.0,8.1, None, None,81.0,2016-09-28 16:00:00, None, None,39
202.5,12.7, None, 0.02,2.0, 102.0,8.4, None, None,75.0,2016-09-28 17:00:00, None, None,39
202.5,14.3, None, 0.01,5.0, 102.0,8.4, None, None,68.0,2016-09-28 18:00:00, None, None,39
202.5,15.3, None, -0.02,3.0, 102.0,8.4, None, None,63.0,2016-09-28 19:00:00, None, None,39
180.0,14.4, None, -0.08,3.0, 101.9,8.1, None, None,66.0,2016-09-28 20:00:00, None, None,39
180.0,16.1, None, -0.12,4.0, 101.9,6.8, None, None,54.0,2016-09-28 21:00:00, None, None,39
135.0,17.0, None, -0.16,4.0, 101.8,6.4, None, None,50.0,2016-09-28 22:00:00, None, None,39
202.5,17.4, None, -0.15,3.0, 101.8,7.6, None, None,53.0,2016-09-28 23:00:00, None, 0.0,39
None,17.1, None, -0.15,0.0, 101.7,8.6, None, None,58.0,2016-09-29 00:00:00, None, None,39
None,14.2, None, -0.1,1.0, 101.7,9.6, None, None,74.0,2016-09-29 01:00:00, None, None,39
67.5,12.3, None, -0.08,1.0, 101.7,9.6, None, None,84.0,2016-09-29 02:00:00, None, None,39
112.5,12.3, None, -0.03,1.0, 101.7,7.9, None, None,74.0,2016-09-29 03:00:00, None, None,39
None,11.3, None, -0.01,0.0, 101.7,7.4, None, None,77.0,2016-09-29 04:00:00, None, None,39
22.5,10.9, None, 0.02,4.0, 101.7,6.1, None, None,73.0,2016-09-29 05:00:00, None, None,39
22.5,10.7, None, 0.04,3.0, 101.8,5.9, None, None,72.0,2016-09-29 06:00:00, None, None,39
None,10.6, None, 0.02,1.0, 101.7,6.2, None, None,74.0,2016-09-29 07:00:00, None, None,39
45.0,10.3, None, 0.01,2.0, 101.7,6.5, None, None,77.0,2016-09-29 08:00:00, None, None,39
None,9.8, None, 0.01,1.0, 101.8,6.7, None, None,81.0,2016-09-29 09:00:00, None, None,39
0.0,9.3, None, 0.02,1.0, 101.8,7.1, None, None,86.0,2016-09-29 10:00:00, None, None,39
None,9.2, None, 0.02,0.0, 101.8,6.9, None, None,86.0,2016-09-29 11:00:00, None, None,39
45.0,9.1, None, -0.02,1.0, 101.7,6.8, None, None,86.0,2016-09-29 12:00:00, None, None,39
22.5,8.8, None, 0.01,2.0, 101.8,6.6, None, None,86.0,2016-09-29 13:00:00, None, None,39
None,8.9, None, 0.03,1.0, 101.8,7.2, None, None,89.0,2016-09-29 14:00:00, None, None,39
22.5,9.2, None, 0.07,1.0, 101.8,7.2, None, None,87.0,2016-09-29 15:00:00, None, None,39
None,10.2, None, 0.07,0.0, 101.8,8.0, None, None,86.0,2016-09-29 16:00:00, None, None,39
202.5,10.9, None, 0.06,2.0, 101.9,8.5, None, None,85.0,2016-09-29 17:00:00, None, None,39
292.5,13.2, None, 0.06,2.0, 101.9,8.3, None, None,72.0,2016-09-29 18:00:00, None, None,39
180.0,14.3, None, 0.01,2.0, 101.9,8.4, None, None,68.0,2016-09-29 19:00:00, None, None,39
180.0,13.4, None, -0.01,2.0, 101.8,7.8, None, None,69.0,2016-09-29 20:00:00, None, None,39
225.0,14.6, None, -0.06,3.0, 101.8,7.1, None, None,60.0,2016-09-29 21:00:00, None, None,39
180.0,16.0, None, -0.06,2.0, 101.8,6.4, None, None,53.0,2016-09-29 22:00:00, None, None,39
247.5,14.4, None, -0.1,2.0, 101.7,8.3, None, 18.2,67.0,2016-09-29 23:00:00, 9.5, 0.0,39
