AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year
7.3, None, None, 39.4,2021-09-25 00:30:00, None, None,39
7.6, None, None, 39.3,2021-09-25 00:45:00, None, None,39
8.0, None, None, 39.5,2021-09-25 01:00:00, None, None,39
8.2, None, None, 39.6,2021-09-25 01:15:00, None, None,39
8.0, None, None, 39.4,2021-09-25 01:30:00, None, None,39
8.3, None, None, 39.5,2021-09-25 01:45:00, None, None,39
8.1, None, None, 39.7,2021-09-25 02:00:00, None, None,39
8.0, None, None, 39.5,2021-09-25 02:15:00, None, None,39
8.1, None, None, 39.7,2021-09-25 02:30:00, None, None,39
8.0, None, None, 39.8,2021-09-25 02:45:00, None, None,39
8.0, None, None, 39.6,2021-09-25 03:00:00, None, None,39
7.8, None, None, 39.6,2021-09-25 03:15:00, None, None,39
8.2, None, None, 39.6,2021-09-25 03:30:00, None, None,39
8.1, None, None, 39.7,2021-09-25 03:45:00, None, None,39
8.1, None, None, 39.6,2021-09-25 04:00:00, None, None,39
8.2, None, None, 39.6,2021-09-25 04:15:00, None, None,39
8.1, None, None, 39.6,2021-09-25 04:30:00, None, None,39
8.2, None, None, 39.7,2021-09-25 04:45:00, None, None,39
8.6, None, None, 39.5,2021-09-25 05:00:00, None, None,39
8.1, None, None, 39.6,2021-09-25 05:15:00, None, None,39
8.1, None, None, 39.5,2021-09-25 05:30:00, None, None,39
7.8, None, None, 39.6,2021-09-25 05:45:00, None, None,39
7.8, None, None, 39.7,2021-09-25 06:00:00, None, None,39
8.0, None, None, 39.7,2021-09-25 06:15:00, None, None,39
7.8, None, None, 39.6,2021-09-25 06:30:00, None, None,39
7.3, None, None, 39.5,2021-09-25 06:45:00, None, None,39
7.6, None, None, 39.5,2021-09-25 07:00:00, None, None,39
7.5, None, None, 39.6,2021-09-25 07:15:00, None, None,39
7.3, None, None, 39.5,2021-09-25 07:30:00, None, None,39
7.2, None, None, 39.6,2021-09-25 07:45:00, None, None,39
7.5, None, None, 39.6,2021-09-25 08:00:00, None, None,39
7.5, None, None, 39.8,2021-09-25 08:15:00, None, None,39
7.4, None, None, 39.6,2021-09-25 08:30:00, None, None,39
7.7, None, None, 39.7,2021-09-25 08:45:00, None, None,39
7.9, None, None, 39.5,2021-09-25 09:00:00, None, None,39
7.7, None, None, 39.5,2021-09-25 09:15:00, None, None,39
7.7, None, None, 39.7,2021-09-25 09:30:00, None, None,39
7.8, None, None, 39.7,2021-09-25 09:45:00, None, None,39
7.7, None, None, 39.6,2021-09-25 10:00:00, None, None,39
7.9, None, None, 39.6,2021-09-25 10:15:00, None, None,39
8.3, None, None, 39.6,2021-09-25 10:30:00, None, None,39
8.6, None, None, 39.6,2021-09-25 10:45:00, None, None,39
8.7, None, None, 39.4,2021-09-25 11:00:00, None, None,39
8.9, None, None, 39.4,2021-09-25 11:15:00, None, None,39
9.2, None, None, 39.6,2021-09-25 11:30:00, None, None,39
9.2, None, None, 39.5,2021-09-25 11:45:00, None, None,39
8.9, None, None, 39.5,2021-09-25 12:00:00, None, None,39
8.8, None, None, 39.4,2021-09-25 12:15:00, None, None,39
8.5, None, None, 39.6,2021-09-25 12:30:00, None, None,39
9.6, None, None, 39.2,2021-09-25 12:45:00, None, None,39
9.5, None, None, 39.4,2021-09-25 13:00:00, None, None,39
9.8, None, None, 39.2,2021-09-25 13:15:00, None, None,39
10.4, None, None, 39.0,2021-09-25 13:30:00, None, None,39
11.1, None, None, 39.0,2021-09-25 13:45:00, None, None,39
11.2, None, None, 39.1,2021-09-25 14:00:00, None, None,39
10.9, None, None, 39.1,2021-09-25 14:15:00, None, None,39
12.6, None, None, 39.2,2021-09-25 14:30:00, None, None,39
12.4, None, None, 39.3,2021-09-25 14:45:00, None, None,39
10.8, None, None, 39.3,2021-09-25 15:00:00, None, None,39
11.0, None, None, 39.2,2021-09-25 15:15:00, None, None,39
10.4, None, None, 39.1,2021-09-25 15:30:00, None, None,39
10.2, None, None, 39.1,2021-09-25 15:45:00, None, None,39
10.6, None, None, 39.0,2021-09-25 16:00:00, None, None,39
10.3, None, None, 39.1,2021-09-25 16:15:00, None, None,39
10.1, None, None, 39.0,2021-09-25 16:30:00, None, None,39
10.3, None, None, 38.9,2021-09-25 16:45:00, None, None,39
10.7, None, None, 39.1,2021-09-25 17:00:00, None, None,39
9.9, None, None, 39.0,2021-09-25 17:15:00, None, None,39
9.6, None, None, 38.8,2021-09-25 17:30:00, None, None,39
9.7, None, None, 38.8,2021-09-25 17:45:00, None, None,39
9.7, None, None, 39.2,2021-09-25 18:00:00, None, None,39
9.7, None, None, 39.2,2021-09-25 18:15:00, None, None,39
9.8, None, None, 38.9,2021-09-25 18:30:00, None, None,39
9.7, None, None, 38.8,2021-09-25 18:45:00, None, None,39
10.0, None, None, 38.8,2021-09-25 19:00:00, None, None,39
10.0, None, None, 39.1,2021-09-25 19:15:00, None, None,39
9.9, None, None, 38.9,2021-09-25 19:30:00, None, None,39
10.1, None, None, 38.9,2021-09-25 19:45:00, None, None,39
10.2, None, None, 39.0,2021-09-25 20:00:00, None, None,39
10.1, None, None, 39.1,2021-09-25 20:15:00, None, None,39
10.2, None, None, 39.2,2021-09-25 20:30:00, None, None,39
10.3, None, None, 39.0,2021-09-25 20:45:00, None, None,39
10.4, None, None, 39.2,2021-09-25 21:00:00, None, None,39
10.9, None, None, 39.0,2021-09-25 21:15:00, None, None,39
10.4, None, None, 39.1,2021-09-25 21:30:00, None, None,39
9.5, None, None, 38.9,2021-09-25 21:45:00, None, None,39
9.0, None, None, 39.1,2021-09-25 22:00:00, None, None,39
9.5, None, None, 39.1,2021-09-25 22:15:00, None, None,39
9.7, None, None, 39.0,2021-09-25 22:30:00, None, None,39
10.1, None, None, 38.9,2021-09-25 22:45:00, None, None,39
10.4, None, None, 39.1,2021-09-25 23:00:00, None, None,39
9.9, None, None, 39.0,2021-09-25 23:15:00, None, None,39
9.6, None, None, 39.3,2021-09-25 23:30:00, None, None,39
9.4, None, None, 39.1,2021-09-25 23:45:00, None, None,39
9.2, 8.5, 4.7, 39.2,2021-09-26 00:00:00, None, 9.3,39
9.3, None, None, 39.4,2021-09-26 00:15:00, None, None,39
9.1, None, None, 39.3,2021-09-26 00:30:00, None, None,39
9.2, None, None, 39.4,2021-09-26 00:45:00, None, None,39
8.8, None, None, 39.5,2021-09-26 01:00:00, None, None,39
8.5, None, None, 39.5,2021-09-26 01:15:00, None, None,39
7.5, None, None, 39.5,2021-09-26 01:30:00, None, None,39
7.5, None, None, 39.5,2021-09-26 01:45:00, None, None,39
8.0, None, None, 39.4,2021-09-26 02:00:00, None, None,39
8.0, None, None, 39.4,2021-09-26 02:15:00, None, None,39
7.2, None, None, 39.6,2021-09-26 02:30:00, None, None,39
7.0, None, None, 39.5,2021-09-26 02:45:00, None, None,39
6.6, None, None, 39.5,2021-09-26 03:00:00, None, None,39
6.4, None, None, 39.6,2021-09-26 03:15:00, None, None,39
6.0, None, None, 39.7,2021-09-26 03:30:00, None, None,39
6.9, None, None, 39.7,2021-09-26 03:45:00, None, None,39
6.6, None, None, 39.7,2021-09-26 04:00:00, None, None,39
6.4, None, None, 39.7,2021-09-26 04:15:00, None, None,39
5.7, None, None, 39.8,2021-09-26 04:30:00, None, None,39
6.1, None, None, 39.7,2021-09-26 04:45:00, None, None,39
5.9, None, None, 39.6,2021-09-26 05:00:00, None, None,39
6.4, None, None, 39.6,2021-09-26 05:15:00, None, None,39
6.6, None, None, 39.6,2021-09-26 05:30:00, None, None,39
6.5, None, None, 39.6,2021-09-26 05:45:00, None, None,39
6.8, None, None, 39.6,2021-09-26 06:00:00, None, None,39
7.0, None, None, 39.6,2021-09-26 06:15:00, None, None,39
7.6, None, None, 39.6,2021-09-26 06:30:00, None, None,39
8.4, None, None, 39.7,2021-09-26 06:45:00, None, None,39
8.6, None, None, 39.7,2021-09-26 07:00:00, None, None,39
8.5, None, None, 39.8,2021-09-26 07:15:00, None, None,39
8.4, None, None, 39.8,2021-09-26 07:30:00, None, None,39
8.5, None, None, 39.7,2021-09-26 07:45:00, None, None,39
8.9, None, None, 39.8,2021-09-26 08:00:00, None, None,39
9.3, None, None, 39.6,2021-09-26 08:15:00, None, None,39
9.3, None, None, 39.8,2021-09-26 08:30:00, None, None,39
8.5, None, None, 39.8,2021-09-26 08:45:00, None, None,39
9.3, None, None, 39.8,2021-09-26 09:00:00, None, None,39
9.0, None, None, 39.8,2021-09-26 09:15:00, None, None,39
8.2, None, None, 39.7,2021-09-26 09:30:00, None, None,39
7.4, None, None, 40.0,2021-09-26 09:45:00, None, None,39
6.8, None, None, 39.7,2021-09-26 10:00:00, None, None,39
6.0, None, None, 39.6,2021-09-26 10:15:00, None, None,39
6.1, None, None, 39.7,2021-09-26 10:30:00, None, None,39
6.4, None, None, 39.5,2021-09-26 10:45:00, None, None,39
6.4, None, None, 39.5,2021-09-26 11:00:00, None, None,39
6.4, None, None, 39.6,2021-09-26 11:15:00, None, None,39
6.8, None, None, 39.4,2021-09-26 11:30:00, None, None,39
5.8, None, None, 39.6,2021-09-26 11:45:00, None, None,39
5.5, None, None, 39.5,2021-09-26 12:00:00, None, None,39
5.4, None, None, 39.5,2021-09-26 12:15:00, None, None,39
5.2, None, None, 39.6,2021-09-26 12:30:00, None, None,39
4.9, None, None, 39.6,2021-09-26 12:45:00, None, None,39
4.9, None, None, 39.5,2021-09-26 13:00:00, None, None,39
4.8, None, None, 39.4,2021-09-26 13:15:00, None, None,39
5.0, None, None, 39.5,2021-09-26 13:30:00, None, None,39
5.1, None, None, 39.4,2021-09-26 13:45:00, None, None,39
5.6, None, None, 39.3,2021-09-26 14:00:00, None, None,39
5.4, None, None, 39.5,2021-09-26 14:15:00, None, None,39
5.1, None, None, 39.5,2021-09-26 14:30:00, None, None,39
5.0, None, None, 39.4,2021-09-26 14:45:00, None, None,39
5.1, None, None, 39.4,2021-09-26 15:00:00, None, None,39
4.9, None, None, 39.4,2021-09-26 15:15:00, None, None,39
5.1, None, None, 39.5,2021-09-26 15:30:00, None, None,39
4.7, None, None, 39.6,2021-09-26 15:45:00, None, None,39
4.8, None, None, 39.5,2021-09-26 16:00:00, None, None,39
4.7, None, None, 39.5,2021-09-26 16:15:00, None, None,39
4.8, None, None, 39.4,2021-09-26 16:30:00, None, None,39
4.9, None, None, 39.3,2021-09-26 16:45:00, None, None,39
5.5, None, None, 39.4,2021-09-26 17:00:00, None, None,39
5.6, None, None, 39.4,2021-09-26 17:15:00, None, None,39
5.9, None, None, 39.3,2021-09-26 17:30:00, None, None,39
5.9, None, None, 39.4,2021-09-26 17:45:00, None, None,39
6.1, None, None, 39.6,2021-09-26 18:00:00, None, None,39
6.3, None, None, 39.6,2021-09-26 18:15:00, None, None,39
6.5, None, None, 39.7,2021-09-26 18:30:00, None, None,39
6.7, None, None, 39.6,2021-09-26 18:45:00, None, None,39
6.4, None, None, 39.6,2021-09-26 19:00:00, None, None,39
6.9, None, None, 39.7,2021-09-26 19:15:00, None, None,39
6.8, None, None, 39.7,2021-09-26 19:30:00, None, None,39
6.7, None, None, 39.7,2021-09-26 19:45:00, None, None,39
6.2, None, None, 39.7,2021-09-26 20:00:00, None, None,39
6.4, None, None, 39.6,2021-09-26 20:15:00, None, None,39
6.7, None, None, 39.8,2021-09-26 20:30:00, None, None,39
6.8, None, None, 39.8,2021-09-26 20:45:00, None, None,39
6.6, None, None, 39.7,2021-09-26 21:00:00, None, None,39
6.7, None, None, 39.8,2021-09-26 21:15:00, None, None,39
6.7, None, None, 39.7,2021-09-26 21:30:00, None, None,39
6.8, None, None, 39.9,2021-09-26 21:45:00, None, None,39
6.5, None, None, 39.8,2021-09-26 22:00:00, None, None,39
6.2, None, None, 39.7,2021-09-26 22:15:00, None, None,39
5.8, None, None, 39.7,2021-09-26 22:30:00, None, None,39
5.5, None, None, 39.6,2021-09-26 22:45:00, None, None,39
5.5, None, None, 39.8,2021-09-26 23:00:00, None, None,39
5.4, None, None, 39.8,2021-09-26 23:15:00, None, None,39
5.4, None, None, 39.8,2021-09-26 23:30:00, None, None,39
5.0, None, None, 39.7,2021-09-26 23:45:00, None, None,39
5.0, 19.0, 0.2, 39.5,2021-09-27 00:00:00, None, 6.4,39
4.8, None, None, 39.4,2021-09-27 00:15:00, None, None,39
4.9, None, None, 39.6,2021-09-27 00:30:00, None, None,39
4.5, None, None, 39.4,2021-09-27 00:45:00, None, None,39
4.5, None, None, 39.4,2021-09-27 01:00:00, None, None,39
4.7, None, None, 39.5,2021-09-27 01:15:00, None, None,39
4.7, None, None, 39.5,2021-09-27 01:30:00, None, None,39
5.1, None, None, 39.4,2021-09-27 01:45:00, None, None,39
5.0, None, None, 39.5,2021-09-27 02:00:00, None, None,39
5.4, None, None, 39.5,2021-09-27 02:15:00, None, None,39
5.2, None, None, 39.6,2021-09-27 02:30:00, None, None,39
5.5, None, None, 39.7,2021-09-27 02:45:00, None, None,39
5.1, None, None, 39.5,2021-09-27 03:00:00, None, None,39
4.9, None, None, 39.5,2021-09-27 03:15:00, None, None,39
4.8, None, None, 39.4,2021-09-27 03:30:00, None, None,39
4.9, None, None, 39.6,2021-09-27 03:45:00, None, None,39
4.9, None, None, 39.5,2021-09-27 04:00:00, None, None,39
4.9, None, None, 39.5,2021-09-27 04:15:00, None, None,39
4.9, None, None, 39.6,2021-09-27 04:30:00, None, None,39
5.0, None, None, 39.7,2021-09-27 04:45:00, None, None,39
5.0, None, None, 39.7,2021-09-27 05:00:00, None, None,39
5.0, None, None, 39.4,2021-09-27 05:15:00, None, None,39
4.8, None, None, 39.4,2021-09-27 05:30:00, None, None,39
4.9, None, None, 39.6,2021-09-27 05:45:00, None, None,39
4.9, None, None, 39.5,2021-09-27 06:00:00, None, None,39
5.5, None, None, 39.3,2021-09-27 06:15:00, None, None,39
5.1, None, None, 39.3,2021-09-27 06:30:00, None, None,39
5.2, None, None, 39.5,2021-09-27 06:45:00, None, None,39
5.6, None, None, 39.4,2021-09-27 07:00:00, None, None,39
5.5, None, None, 39.5,2021-09-27 07:15:00, None, None,39
5.2, None, None, 39.5,2021-09-27 07:30:00, None, None,39
5.1, None, None, 39.7,2021-09-27 07:45:00, None, None,39
5.1, None, None, 39.6,2021-09-27 08:00:00, None, None,39
5.1, None, None, 39.7,2021-09-27 08:15:00, None, None,39
5.2, None, None, 39.8,2021-09-27 08:30:00, None, None,39
4.9, None, None, 39.9,2021-09-27 08:45:00, None, None,39
4.8, None, None, 39.9,2021-09-27 09:00:00, None, None,39
4.7, None, None, 39.9,2021-09-27 09:15:00, None, None,39
4.7, None, None, 39.7,2021-09-27 09:30:00, None, None,39
4.7, None, None, 39.7,2021-09-27 09:45:00, None, None,39
4.7, None, None, 39.6,2021-09-27 10:00:00, None, None,39
5.9, None, None, 39.6,2021-09-27 10:15:00, None, None,39
6.4, None, None, 39.4,2021-09-27 10:30:00, None, None,39
6.1, None, None, 39.8,2021-09-27 10:45:00, None, None,39
6.3, None, None, 39.7,2021-09-27 11:00:00, None, None,39
6.1, None, None, 39.8,2021-09-27 11:15:00, None, None,39
5.0, None, None, 39.8,2021-09-27 11:30:00, None, None,39
4.8, None, None, 39.8,2021-09-27 11:45:00, None, None,39
5.3, None, None, 39.6,2021-09-27 12:00:00, None, None,39
5.5, None, None, 39.7,2021-09-27 12:15:00, None, None,39
5.5, None, None, 39.7,2021-09-27 12:30:00, None, None,39
6.1, None, None, 39.4,2021-09-27 12:45:00, None, None,39
6.0, None, None, 39.5,2021-09-27 13:00:00, None, None,39
6.3, None, None, 39.6,2021-09-27 13:15:00, None, None,39
5.7, None, None, 39.5,2021-09-27 13:30:00, None, None,39
5.8, None, None, 39.5,2021-09-27 13:45:00, None, None,39
5.9, None, None, 39.5,2021-09-27 14:00:00, None, None,39
6.0, None, None, 39.4,2021-09-27 14:15:00, None, None,39
5.8, None, None, 39.5,2021-09-27 14:30:00, None, None,39
5.5, None, None, 39.3,2021-09-27 14:45:00, None, None,39
5.7, None, None, 39.4,2021-09-27 15:00:00, None, None,39
5.3, None, None, 39.4,2021-09-27 15:15:00, None, None,39
5.3, None, None, 39.4,2021-09-27 15:30:00, None, None,39
5.0, None, None, 39.3,2021-09-27 15:45:00, None, None,39
5.1, None, None, 39.2,2021-09-27 16:00:00, None, None,39
4.9, None, None, 39.3,2021-09-27 16:15:00, None, None,39
4.8, None, None, 39.3,2021-09-27 16:30:00, None, None,39
4.7, None, None, 39.3,2021-09-27 16:45:00, None, None,39
4.6, None, None, 39.2,2021-09-27 17:00:00, None, None,39
4.7, None, None, 39.2,2021-09-27 17:15:00, None, None,39
4.9, None, None, 39.2,2021-09-27 17:30:00, None, None,39
4.2, None, None, 39.2,2021-09-27 17:45:00, None, None,39
4.3, None, None, 39.3,2021-09-27 18:00:00, None, None,39
4.6, None, None, 39.3,2021-09-27 18:15:00, None, None,39
4.4, None, None, 39.4,2021-09-27 18:30:00, None, None,39
4.2, None, None, 39.4,2021-09-27 18:45:00, None, None,39
3.8, None, None, 39.3,2021-09-27 19:00:00, None, None,39
4.1, None, None, 39.4,2021-09-27 19:15:00, None, None,39
4.6, None, None, 39.5,2021-09-27 19:30:00, None, None,39
3.3, None, None, 39.5,2021-09-27 19:45:00, None, None,39
2.9, None, None, 39.5,2021-09-27 20:00:00, None, None,39
2.7, None, None, 39.5,2021-09-27 20:15:00, None, None,39
2.0, None, None, 39.6,2021-09-27 20:30:00, None, None,39
1.5, None, None, 39.9,2021-09-27 20:45:00, None, None,39
1.2, None, None, 39.5,2021-09-27 21:00:00, None, None,39
1.5, None, None, 39.7,2021-09-27 21:15:00, None, None,39
1.1, None, None, 39.6,2021-09-27 21:30:00, None, None,39
1.7, None, None, 39.7,2021-09-27 21:45:00, None, None,39
2.3, None, None, 39.7,2021-09-27 22:00:00, None, None,39
2.3, None, None, 39.9,2021-09-27 22:15:00, None, None,39
1.0, None, None, 39.8,2021-09-27 22:30:00, None, None,39
0.6, None, None, 39.6,2021-09-27 22:45:00, None, None,39
0.2, None, None, 39.9,2021-09-27 23:00:00, None, None,39
0.5, None, None, 39.8,2021-09-27 23:15:00, None, None,39
0.8, None, None, 39.8,2021-09-27 23:30:00, None, None,39
1.1, None, None, 39.9,2021-09-27 23:45:00, None, None,39
1.0, 5.9, -0.6, 39.9,2021-09-28 00:00:00, None, 1.9,39
0.1, None, None, 40.6,2021-09-28 00:15:00, None, None,39
0.0, None, None, 40.8,2021-09-28 00:30:00, None, None,39
-0.1, None, None, 41.1,2021-09-28 00:45:00, None, None,39
0.0, None, None, 41.1,2021-09-28 01:00:00, None, None,39
0.1, None, None, 41.1,2021-09-28 01:15:00, None, None,39
0.1, None, None, 41.0,2021-09-28 01:30:00, None, None,39
0.1, None, None, 41.0,2021-09-28 01:45:00, None, None,39
0.0, None, None, 41.0,2021-09-28 02:00:00, None, None,39
0.1, None, None, 41.0,2021-09-28 02:15:00, None, None,39
0.1, None, None, 41.0,2021-09-28 02:30:00, None, None,39
0.1, None, None, 40.9,2021-09-28 02:45:00, None, None,39
0.2, None, None, 40.9,2021-09-28 03:00:00, None, None,39
0.2, None, None, 40.8,2021-09-28 03:15:00, None, None,39
0.2, None, None, 40.9,2021-09-28 03:30:00, None, None,39
0.1, None, None, 40.8,2021-09-28 03:45:00, None, None,39
-0.1, None, None, 41.5,2021-09-28 04:00:00, None, None,39
-0.1, None, None, 41.3,2021-09-28 04:15:00, None, None,39
-0.2, None, None, 41.4,2021-09-28 04:30:00, None, None,39
-0.2, None, None, 41.5,2021-09-28 04:45:00, None, None,39
-0.1, None, None, 41.4,2021-09-28 05:00:00, None, None,39
-0.1, None, None, 41.3,2021-09-28 05:15:00, None, None,39
-0.1, None, None, 41.4,2021-09-28 05:30:00, None, None,39
-0.2, None, None, 41.5,2021-09-28 05:45:00, None, None,39
-0.2, None, None, 41.3,2021-09-28 06:00:00, None, None,39
-0.4, None, None, 41.4,2021-09-28 06:15:00, None, None,39
-0.4, None, None, 41.4,2021-09-28 06:30:00, None, None,39
-0.3, None, None, 41.3,2021-09-28 06:45:00, None, None,39
-0.3, None, None, 41.3,2021-09-28 07:00:00, None, None,39
-0.2, None, None, 41.2,2021-09-28 07:15:00, None, None,39
0.7, None, None, 41.4,2021-09-28 07:30:00, None, None,39
0.3, None, None, 41.2,2021-09-28 07:45:00, None, None,39
-0.1, None, None, 41.2,2021-09-28 08:00:00, None, None,39
-0.1, None, None, 41.0,2021-09-28 08:15:00, None, None,39
0.0, None, None, 40.9,2021-09-28 08:30:00, None, None,39
0.2, None, None, 40.9,2021-09-28 08:45:00, None, None,39
0.5, None, None, 40.8,2021-09-28 09:00:00, None, None,39
0.4, None, None, 40.7,2021-09-28 09:15:00, None, None,39
1.1, None, None, 40.5,2021-09-28 09:30:00, None, None,39
0.8, None, None, 40.4,2021-09-28 09:45:00, None, None,39
0.2, None, None, 40.4,2021-09-28 10:00:00, None, None,39
0.3, None, None, 40.2,2021-09-28 10:15:00, None, None,39
0.3, None, None, 40.2,2021-09-28 10:30:00, None, None,39
0.9, None, None, 39.8,2021-09-28 10:45:00, None, None,39
1.0, None, None, 39.9,2021-09-28 11:00:00, None, None,39
0.9, None, None, 39.7,2021-09-28 11:15:00, None, None,39
