pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,snwfl_amt_pst1hr,dwpt_temp,air_temp,min_air_temp_snc_last_reset,mslp,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, 6.115, 88.8, None, None, None, None, 4.0, 6.1, 6.1, 1024.0, 0.1, 4.0, 889.0, 17.2, 89.0, None,2020-09-16 00:00:00, None, None, 889.0,38
None, 5.206, 90.8, None, None, None, None, 4.0, 5.2, 5.2, 1024.0, -0.1, 4.0, 889.0, 17.2, 91.0, None,2020-09-16 01:00:00, None, None, 889.0,38
None, 4.35, 92.5, None, None, None, None, 3.0, 4.4, 4.3, 1024.0, 0.1, 3.0, 889.0, 17.2, 93.0, None,2020-09-16 02:00:00, None, None, 889.0,38
None, 3.9, 93.2, None, None, None, None, 3.0, 3.9, 3.9, 1022.9, 0.9, 3.0, 888.0, 17.2, 93.0, None,2020-09-16 03:00:00, None, None, 888.0,38
None, 3.516, 93.4, None, None, None, None, 3.0, 3.5, 3.5, 1024.2, 0.0, 3.0, 889.0, 17.2, 93.0, None,2020-09-16 04:00:00, None, None, 889.0,38
None, 3.225, 94.2, None, None, None, None, 2.0, 3.2, 3.1, 1023.2, 0.0, 2.0, 888.0, 17.2, 94.0, None,2020-09-16 05:00:00, None, None, 888.0,38
None, 3.208, 94.7, None, None, None, None, 2.0, 3.2, 2.8, 1023.6, 0.0, 2.0, 888.0, 17.2, 95.0, None,2020-09-16 06:00:00, None, None, 888.0,38
None, 4.518, 95.2, None, None, None, None, 4.0, 4.5, 3.2, 1023.8, 0.0, 4.0, 888.0, 4.5, 95.0, None,2020-09-16 07:00:00, None, None, 888.0,38
None, 5.212, 94.8, None, None, None, None, 4.0, 5.2, 3.2, 1024.1, 0.0, 4.0, 888.0, 5.2, 95.0, None,2020-09-16 08:00:00, None, None, 888.0,38
None, 9.5, 76.84, None, None, None, None, 6.0, 9.5, 3.2, 1023.8, 0.0, 6.0, 888.0, 9.4, 77.0, None,2020-09-16 09:00:00, None, None, 888.0,38
None, 11.96, 69.45, None, None, None, None, 6.0, 12.0, 3.2, 1023.6, 0.0, 6.0, 888.0, 11.9, 69.0, None,2020-09-16 10:00:00, None, None, 888.0,38
None, 14.25, 64.32, None, None, None, None, 8.0, 14.3, 3.2, 1023.4, 0.0, 8.0, 888.0, 14.2, 64.0, None,2020-09-16 11:00:00, None, None, 888.0,38
None, 15.75, 58.55, None, None, None, None, 8.0, 15.8, 3.2, 1022.2, 0.0, 8.0, 887.0, 15.7, 59.0, None,2020-09-16 12:00:00, None, None, 887.0,38
