station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 00:00:00, None, None, None
-5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 01:00:00, None, None, None
-5.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 02:00:00, None, None, None
-5.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 03:00:00, None, None, None
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 04:00:00, None, None, None
-5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 05:00:00, None, None, None
-5.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 06:00:00, None, None, None
-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 07:00:00, None, None, None
-5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 08:00:00, None, None, None
-5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 09:00:00, None, None, None
-4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 10:00:00, None, None, None
-4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 11:00:00, None, None, None
-2.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 12:00:00, None, None, None
-3.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 13:00:00, None, None, None
-2.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 14:00:00, None, None, None
-3.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 15:00:00, None, None, None
-3.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 16:00:00, None, None, None
-3.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 17:00:00, None, None, None
-4.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 18:00:00, None, None, None
-4.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 19:00:00, None, None, None
-4.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 20:00:00, None, None, None
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 21:00:00, None, None, None
-4.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 22:00:00, None, None, None
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-01 23:00:00, None, None, None
-3.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 00:00:00, None, None, None
-4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 01:00:00, None, None, None
-4.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 02:00:00, None, None, None
-8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 07:00:00, None, None, None
-8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 08:00:00, None, None, None
-8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 09:00:00, None, None, None
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 10:00:00, None, None, None
-3.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 11:00:00, None, None, None
-3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 12:00:00, None, None, None
-6.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 13:00:00, None, None, None
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 14:00:00, None, None, None
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 15:00:00, None, None, None
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 16:00:00, None, None, None
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 17:00:00, None, None, None
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 18:00:00, None, None, None
-8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 19:00:00, None, None, None
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 20:00:00, None, None, None
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 21:00:00, None, None, None
-9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 22:00:00, None, None, None
-9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-02 23:00:00, None, None, None
-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 00:00:00, None, None, None
-9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 01:00:00, None, None, None
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 02:00:00, None, None, None
-9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 03:00:00, None, None, None
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 04:00:00, None, None, None
-8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 05:00:00, None, None, None
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 06:00:00, None, None, None
-8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 07:00:00, None, None, None
-8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 08:00:00, None, None, None
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 09:00:00, None, None, None
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 10:00:00, None, None, None
-6.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 11:00:00, None, None, None
-5.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 12:00:00, None, None, None
-5.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 13:00:00, None, None, None
-4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 14:00:00, None, None, None
-4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 15:00:00, None, None, None
-4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 16:00:00, None, None, None
-4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 17:00:00, None, None, None
-3.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 18:00:00, None, None, None
-2.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 19:00:00, None, None, None
-2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 20:00:00, None, None, None
-2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 21:00:00, None, None, None
-1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 22:00:00, None, None, None
-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-03 23:00:00, None, None, None
-1.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 00:00:00, None, None, None
-1.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 01:00:00, None, None, None
0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 02:00:00, None, None, None
-0.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 03:00:00, None, None, None
-1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 04:00:00, None, None, None
-1.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 05:00:00, None, None, None
-1.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 06:00:00, None, None, None
-1.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 07:00:00, None, None, None
-1.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 08:00:00, None, None, None
-1.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 09:00:00, None, None, None
-2.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 10:00:00, None, None, None
-2.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 11:00:00, None, None, None
-3.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 12:00:00, None, None, None
-4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 13:00:00, None, None, None
-4.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 14:00:00, None, None, None
-5.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 15:00:00, None, None, None
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 16:00:00, None, None, None
-5.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 17:00:00, None, None, None
-5.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 18:00:00, None, None, None
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 19:00:00, None, None, None
-6.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 20:00:00, None, None, None
-6.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 21:00:00, None, None, None
-5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 22:00:00, None, None, None
-6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-04 23:00:00, None, None, None
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 00:00:00, None, None, None
-6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 01:00:00, None, None, None
-6.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 02:00:00, None, None, None
-6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 03:00:00, None, None, None
-6.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 04:00:00, None, None, None
-6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 05:00:00, None, None, None
-6.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 06:00:00, None, None, None
-6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 07:00:00, None, None, None
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 08:00:00, None, None, None
-6.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 09:00:00, None, None, None
-5.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 10:00:00, None, None, None
-3.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 11:00:00, None, None, None
-4.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2020-01-05 12:00:00, None, None, None
