pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,3.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 00:00:00, None, None,25
None, None,2.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 01:00:00, None, None,25
None, None,2.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 02:00:00, None, None,25
None, None,1.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 03:00:00, None, None,25
None, None,0.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 04:00:00, None, None,25
None, None,-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 05:00:00, None, None,25
None, None,-0.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 06:00:00, None, None,25
None, None,0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 07:00:00, None, None,25
None, None,3.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 08:00:00, None, None,25
None, None,7.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 09:00:00, None, None,25
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 10:00:00, None, None,25
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 11:00:00, None, None,25
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 12:00:00, None, None,25
None, None,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 13:00:00, None, None,25
None, None,15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 14:00:00, None, None,25
None, None,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 15:00:00, None, None,25
None, None,16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 16:00:00, None, None,25
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 17:00:00, None, None,25
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 18:00:00, None, None,25
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 19:00:00, None, None,25
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 20:00:00, None, None,25
None, None,7.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 21:00:00, None, None,25
None, None,5.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 22:00:00, None, None,25
None, None,4.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 23:00:00, None, None,25
None, None,4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 00:00:00, None, None,25
None, None,3.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 01:00:00, None, None,25
None, None,3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 02:00:00, None, None,25
None, None,3.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 03:00:00, None, None,25
None, None,3.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 04:00:00, None, None,25
None, None,4.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 05:00:00, None, None,25
None, None,5.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 06:00:00, None, None,25
None, None,6.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 07:00:00, None, None,25
None, None,7.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 08:00:00, None, None,25
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 09:00:00, None, None,25
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 10:00:00, None, None,25
None, None,10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 11:00:00, None, None,25
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 12:00:00, None, None,25
None, None,9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 13:00:00, None, None,25
None, None,7.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 14:00:00, None, None,25
None, None,6.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 15:00:00, None, None,25
None, None,5.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 16:00:00, None, None,25
None, None,4.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 17:00:00, None, None,25
None, None,3.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 18:00:00, None, None,25
None, None,3.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 19:00:00, None, None,25
None, None,3.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 20:00:00, None, None,25
None, None,2.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 21:00:00, None, None,25
None, None,3.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 22:00:00, None, None,25
None, None,3.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 23:00:00, None, None,25
None, None,3.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 00:00:00, None, None,25
None, None,3.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 01:00:00, None, None,25
None, None,3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 02:00:00, None, None,25
None, None,3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 03:00:00, None, None,25
None, None,3.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 04:00:00, None, None,25
None, None,3.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 05:00:00, None, None,25
None, None,3.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 06:00:00, None, None,25
None, None,3.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 07:00:00, None, None,25
None, None,3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 08:00:00, None, None,25
None, None,3.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 09:00:00, None, None,25
None, None,3.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 10:00:00, None, None,25
None, None,4.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 11:00:00, None, None,25
None, None,5.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 12:00:00, None, None,25
None, None,6.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 13:00:00, None, None,25
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 14:00:00, None, None,25
None, None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 15:00:00, None, None,25
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 16:00:00, None, None,25
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 17:00:00, None, None,25
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 18:00:00, None, None,25
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 19:00:00, None, None,25
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 20:00:00, None, None,25
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 21:00:00, None, None,25
None, None,7.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 22:00:00, None, None,25
None, None,7.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 23:00:00, None, None,25
None, None,6.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 00:00:00, None, None,25
None, None,6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 01:00:00, None, None,25
None, None,5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 02:00:00, None, None,25
None, None,5.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 03:00:00, None, None,25
None, None,5.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 04:00:00, None, None,25
None, None,4.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 05:00:00, None, None,25
None, None,4.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 06:00:00, None, None,25
None, None,5.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 07:00:00, None, None,25
None, None,6.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 08:00:00, None, None,25
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 09:00:00, None, None,25
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 10:00:00, None, None,25
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 11:00:00, None, None,25
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 12:00:00, None, None,25
None, None,16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 13:00:00, None, None,25
None, None,16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 14:00:00, None, None,25
None, None,18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 15:00:00, None, None,25
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 16:00:00, None, None,25
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 17:00:00, None, None,25
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 18:00:00, None, None,25
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 19:00:00, None, None,25
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 20:00:00, None, None,25
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 21:00:00, None, None,25
None, None,7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 22:00:00, None, None,25
None, None,6.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 23:00:00, None, None,25
None, None,5.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 00:00:00, None, None,25
None, None,6.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 01:00:00, None, None,25
None, None,7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 02:00:00, None, None,25
None, None,7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 03:00:00, None, None,25
None, None,7.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 04:00:00, None, None,25
None, None,7.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 05:00:00, None, None,25
None, None,7.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 06:00:00, None, None,25
None, None,7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 07:00:00, None, None,25
None, None,7.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 08:00:00, None, None,25
None, None,7.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 09:00:00, None, None,25
None, None,7.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 10:00:00, None, None,25
None, None,7.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 11:00:00, None, None,25
None, None,7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 12:00:00, None, None,25
None, None,7.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 13:00:00, None, None,25
None, None,7.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 14:00:00, None, None,25
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 15:00:00, None, None,25
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 16:00:00, None, None,25
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 17:00:00, None, None,25
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 18:00:00, None, None,25
None, None,9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 19:00:00, None, None,25
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 20:00:00, None, None,25
None, None,7.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 21:00:00, None, None,25
None, None,6.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 22:00:00, None, None,25
None, None,6.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 23:00:00, None, None,25
None, None,6.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 00:00:00, None, None,25
None, None,6.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 01:00:00, None, None,25
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 09:00:00, None, None,25
None, None,12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 10:00:00, None, None,25
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 11:00:00, None, None,25
None, None,15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 12:00:00, None, None,25
None, None,16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 13:00:00, None, None,25
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 14:00:00, None, None,25
None, None,18.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 15:00:00, None, None,25
