CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 00:00:00, None, None, None,25
4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 01:00:00, None, None, None,25
3.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 02:00:00, None, None, None,25
3.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 03:00:00, None, None, None,25
3.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 04:00:00, None, None, None,25
2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 05:00:00, None, None, None,25
2.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 06:00:00, None, None, None,25
3.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 07:00:00, None, None, None,25
5.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 08:00:00, None, None, None,25
5.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 09:00:00, None, None, None,25
7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 10:00:00, None, None, None,25
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 11:00:00, None, None, None,25
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 12:00:00, None, None, None,25
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 13:00:00, None, None, None,25
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 14:00:00, None, None, None,25
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 15:00:00, None, None, None,25
12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 16:00:00, None, None, None,25
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 17:00:00, None, None, None,25
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 18:00:00, None, None, None,25
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 19:00:00, None, None, None,25
9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 20:00:00, None, None, None,25
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 21:00:00, None, None, None,25
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 22:00:00, None, None, None,25
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 23:00:00, None, None, None,25
7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 00:00:00, None, None, None,25
