pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.09,38.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 00:00:00, None,25
None,12.78,45.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 01:00:00, None,25
None,13.37,43.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 02:00:00, None,25
None,13.3,44.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 03:00:00, None,25
None,11.86,51.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 04:00:00, None,25
None,10.65,54.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 05:00:00, None,25
None,9.54,59.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 06:00:00, None,25
None,9.3,64.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 07:00:00, None,25
None,12.9,57.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 08:00:00, None,25
None,15.75,39.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 09:00:00, None,25
None,16.94,36.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 10:00:00, None,25
None,16.82,35.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 11:00:00, None,25
None,17.71,32.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 12:00:00, None,25
None,19.25,30.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 13:00:00, None,25
None,20.62,26.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 14:00:00, None,25
None,21.27,24.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 15:00:00, None,25
None,23.0,20.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 16:00:00, None,25
None,23.44,19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 17:00:00, None,25
None,23.62,18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 18:00:00, None,25
None,22.58,20.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 19:00:00, None,25
None,18.5,34.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 20:00:00, None,25
None,14.72,45.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 21:00:00, None,25
None,13.4,43.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 22:00:00, None,25
None,11.69,52.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-17 23:00:00, None,25
None,10.91,52.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 00:00:00, None,25
None,10.29,53.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 01:00:00, None,25
None,9.39,55.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 02:00:00, None,25
None,8.72,58.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 03:00:00, None,25
None,7.894,59.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 04:00:00, None,25
None,7.105,63.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 05:00:00, None,25
None,6.865,65.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 06:00:00, None,25
None,7.194,67.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 07:00:00, None,25
None,9.09,64.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 08:00:00, None,25
None,16.02,35.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 09:00:00, None,25
None,17.02,35.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 10:00:00, None,25
None,18.79,33.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 11:00:00, None,25
None,20.86,29.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 12:00:00, None,25
None,22.61,26.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 13:00:00, None,25
None,22.72,28.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 14:00:00, None,25
None,23.0,22.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 15:00:00, None,25
None,20.76,35.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 16:00:00, None,25
