pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 8.9, 59.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 23:00:00, None, None, -0.392,43
None, None, 8.5, 60.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 00:00:00, None, None, -0.119,43
None, None, 7.76, 65.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 01:00:00, None, None, -0.655,43
None, None, 7.412, 64.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 02:00:00, None, None, -0.141,43
None, None, 7.709, 64.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 03:00:00, None, None, -0.632,43
None, None, 7.212, 65.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 04:00:00, None, None, -0.408,43
None, None, 7.317, 65.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 05:00:00, None, None, -0.658,43
None, None, 6.779, 69.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 06:00:00, None, None, -0.484,43
None, None, 6.88, 68.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 07:00:00, None, None, -0.467,43
None, None, 6.936, 75.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 08:00:00, None, None, -0.942,43
None, None, 8.33, 71.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 09:00:00, None, None, -0.902,43
None, None, 11.05, 57.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 10:00:00, None, None, -0.082,43
None, None, 10.66, 70.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 11:00:00, None, None, -0.431,43
None, None, 11.51, 67.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 12:00:00, None, None, -0.469,43
None, None, 12.52, 57.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 13:00:00, None, None, -0.495,43
None, None, 13.41, 55.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 14:00:00, None, None, -1.098,43
None, None, 12.74, 64.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 15:00:00, None, None, -0.683,43
