pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 12:00:00, None, None, None,43
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 13:00:00, None, None, None,43
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 14:00:00, None, None, None,43
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 15:00:00, None, None, None,43
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 16:00:00, None, None, None,43
None, None,7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 17:00:00, None, None, None,43
None, None,6.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 18:00:00, None, None, None,43
None, None,6.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 19:00:00, None, None, None,43
None, None,5.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 20:00:00, None, None, None,43
None, None,5.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 21:00:00, None, None, None,43
None, None,5.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 22:00:00, None, None, None,43
None, None,5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 23:00:00, None, None, None,43
None, None,5.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 00:00:00, None, None, None,43
None, None,5.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 01:00:00, None, None, None,43
None, None,4.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 02:00:00, None, None, None,43
None, None,4.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 03:00:00, None, None, None,43
None, None,4.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 04:00:00, None, None, None,43
None, None,4.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 05:00:00, None, None, None,43
None, None,4.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 06:00:00, None, None, None,43
None, None,4.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 07:00:00, None, None, None,43
None, None,4.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 08:00:00, None, None, None,43
None, None,4.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 09:00:00, None, None, None,43
None, None,4.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 10:00:00, None, None, None,43
None, None,4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 11:00:00, None, None, None,43
None, None,4.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 12:00:00, None, None, None,43
None, None,5.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 13:00:00, None, None, None,43
None, None,5.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 14:00:00, None, None, None,43
None, None,5.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 15:00:00, None, None, None,43
None, None,5.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 16:00:00, None, None, None,43
None, None,5.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 17:00:00, None, None, None,43
None, None,5.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 18:00:00, None, None, None,43
None, None,5.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 19:00:00, None, None, None,43
None, None,5.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 20:00:00, None, None, None,43
None, None,5.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 21:00:00, None, None, None,43
None, None,5.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 22:00:00, None, None, None,43
None, None,5.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 23:00:00, None, None, None,43
None, None,5.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 00:00:00, None, None, None,43
None, None,5.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 01:00:00, None, None, None,43
None, None,5.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 02:00:00, None, None, None,43
None, None,5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 08:00:00, None, None, None,43
None, None,4.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 09:00:00, None, None, None,43
None, None,5.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 10:00:00, None, None, None,43
None, None,5.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 11:00:00, None, None, None,43
None, None,6.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 12:00:00, None, None, None,43
None, None,7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 13:00:00, None, None, None,43
None, None,7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 14:00:00, None, None, None,43
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 15:00:00, None, None, None,43
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 16:00:00, None, None, None,43
None, None,7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 17:00:00, None, None, None,43
None, None,7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 18:00:00, None, None, None,43
None, None,7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 19:00:00, None, None, None,43
None, None,7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 20:00:00, None, None, None,43
None, None,7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 21:00:00, None, None, None,43
None, None,6.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 22:00:00, None, None, None,43
None, None,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 23:00:00, None, None, None,43
None, None,6.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 00:00:00, None, None, None,43
None, None,6.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 01:00:00, None, None, None,43
None, None,6.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 02:00:00, None, None, None,43
None, None,6.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 03:00:00, None, None, None,43
None, None,6.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 04:00:00, None, None, None,43
None, None,6.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 05:00:00, None, None, None,43
None, None,6.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 06:00:00, None, None, None,43
None, None,6.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 07:00:00, None, None, None,43
None, None,6.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 08:00:00, None, None, None,43
None, None,6.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 09:00:00, None, None, None,43
None, None,7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 10:00:00, None, None, None,43
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 11:00:00, None, None, None,43
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 12:00:00, None, None, None,43
None, None,10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 13:00:00, None, None, None,43
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 14:00:00, None, None, None,43
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 15:00:00, None, None, None,43
