AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
1.5, 0.0,2022-04-23 00:00:00, 0.4, 18.8,17
0.9, None,2022-04-23 01:00:00, None, None,17
0.6, None,2022-04-23 02:00:00, None, None,17
0.4, None,2022-04-23 03:00:00, None, None,17
1.1, None,2022-04-23 04:00:00, None, None,17
1.5, None,2022-04-23 05:00:00, None, None,17
1.7, None,2022-04-23 06:00:00, None, None,17
5.0, None,2022-04-23 07:00:00, None, None,17
7.9, None,2022-04-23 08:00:00, None, None,17
8.8, None,2022-04-23 09:00:00, None, None,17
11.8, None,2022-04-23 10:00:00, None, None,17
15.1, None,2022-04-23 11:00:00, None, None,17
16.7, None,2022-04-23 12:00:00, None, None,17
17.5, None,2022-04-23 13:00:00, None, None,17
18.8, None,2022-04-23 14:00:00, None, None,17
18.8, None,2022-04-23 15:00:00, None, None,17
18.3, None,2022-04-23 16:00:00, None, None,17
16.7, None,2022-04-23 17:00:00, None, None,17
10.1, None,2022-04-23 18:00:00, None, None,17
6.8, None,2022-04-23 19:00:00, None, None,17
4.9, None,2022-04-23 20:00:00, None, None,17
3.7, None,2022-04-23 21:00:00, None, None,17
2.6, None,2022-04-23 22:00:00, None, None,17
1.9, None,2022-04-23 23:00:00, None, None,17
1.6, 1.0,2022-04-24 00:00:00, -0.4, 20.4,17
1.0, None,2022-04-24 01:00:00, None, None,17
0.5, None,2022-04-24 02:00:00, None, None,17
0.3, None,2022-04-24 03:00:00, None, None,17
0.0, None,2022-04-24 04:00:00, None, None,17
-0.4, None,2022-04-24 05:00:00, None, None,17
0.4, None,2022-04-24 06:00:00, None, None,17
4.1, None,2022-04-24 07:00:00, None, None,17
7.8, None,2022-04-24 08:00:00, None, None,17
10.1, None,2022-04-24 09:00:00, None, None,17
12.2, None,2022-04-24 10:00:00, None, None,17
15.4, None,2022-04-24 11:00:00, None, None,17
16.4, None,2022-04-24 12:00:00, None, None,17
18.6, None,2022-04-24 13:00:00, None, None,17
20.4, None,2022-04-24 14:00:00, None, None,17
19.6, None,2022-04-24 15:00:00, None, None,17
18.5, None,2022-04-24 16:00:00, None, None,17
13.7, None,2022-04-24 17:00:00, None, None,17
10.7, None,2022-04-24 18:00:00, None, None,17
8.1, None,2022-04-24 19:00:00, None, None,17
6.0, None,2022-04-24 20:00:00, None, None,17
4.8, None,2022-04-24 21:00:00, None, None,17
4.2, None,2022-04-24 22:00:00, None, None,17
3.0, None,2022-04-24 23:00:00, None, None,17
2.9, 0.0,2022-04-25 00:00:00, 1.8, 16.3,17
2.4, None,2022-04-25 01:00:00, None, None,17
2.0, None,2022-04-25 02:00:00, None, None,17
1.8, None,2022-04-25 03:00:00, None, None,17
1.8, None,2022-04-25 04:00:00, None, None,17
1.8, None,2022-04-25 05:00:00, None, None,17
2.8, None,2022-04-25 06:00:00, None, None,17
5.6, None,2022-04-25 07:00:00, None, None,17
7.6, None,2022-04-25 08:00:00, None, None,17
10.2, None,2022-04-25 09:00:00, None, None,17
11.5, None,2022-04-25 10:00:00, None, None,17
12.8, None,2022-04-25 11:00:00, None, None,17
16.3, None,2022-04-25 12:00:00, None, None,17
15.5, None,2022-04-25 13:00:00, None, None,17
16.1, None,2022-04-25 14:00:00, None, None,17
16.3, None,2022-04-25 15:00:00, None, None,17
13.9, None,2022-04-25 16:00:00, None, None,17
13.5, None,2022-04-25 17:00:00, None, None,17
10.9, None,2022-04-25 18:00:00, None, None,17
9.1, None,2022-04-25 19:00:00, None, None,17
7.7, None,2022-04-25 20:00:00, None, None,17
6.9, None,2022-04-25 21:00:00, None, None,17
6.6, None,2022-04-25 22:00:00, None, None,17
6.1, None,2022-04-25 23:00:00, None, None,17
5.9, 1.0,2022-04-26 00:00:00, 4.7, 9.9,17
5.7, None,2022-04-26 01:00:00, None, None,17
5.6, None,2022-04-26 02:00:00, None, None,17
5.3, None,2022-04-26 03:00:00, None, None,17
5.1, None,2022-04-26 04:00:00, None, None,17
4.7, None,2022-04-26 05:00:00, None, None,17
5.0, None,2022-04-26 06:00:00, None, None,17
5.6, None,2022-04-26 07:00:00, None, None,17
6.4, None,2022-04-26 08:00:00, None, None,17
7.9, None,2022-04-26 09:00:00, None, None,17
8.5, None,2022-04-26 10:00:00, None, None,17
8.6, None,2022-04-26 11:00:00, None, None,17
8.6, None,2022-04-26 12:00:00, None, None,17
9.5, None,2022-04-26 13:00:00, None, None,17
9.9, None,2022-04-26 14:00:00, None, None,17
8.3, None,2022-04-26 15:00:00, None, None,17
8.5, None,2022-04-26 16:00:00, None, None,17
8.4, None,2022-04-26 17:00:00, None, None,17
7.4, None,2022-04-26 18:00:00, None, None,17
6.2, None,2022-04-26 19:00:00, None, None,17
5.6, None,2022-04-26 20:00:00, None, None,17
5.2, None,2022-04-26 21:00:00, None, None,17
5.0, None,2022-04-26 22:00:00, None, None,17
5.2, None,2022-04-26 23:00:00, None, None,17
5.2, 0.0,2022-04-27 00:00:00, 1.7, 13.4,17
5.0, None,2022-04-27 01:00:00, None, None,17
4.8, None,2022-04-27 02:00:00, None, None,17
4.5, None,2022-04-27 03:00:00, None, None,17
4.5, None,2022-04-27 04:00:00, None, None,17
4.1, None,2022-04-27 05:00:00, None, None,17
4.8, None,2022-04-27 06:00:00, None, None,17
