pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.74,67.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 00:00:00, None,31
None,18.15,68.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 01:00:00, None,31
None,17.43,71.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 02:00:00, None,31
None,16.72,73.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 03:00:00, None,31
None,16.33,74.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 04:00:00, None,31
None,15.79,76.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 05:00:00, None,31
None,15.09,78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 06:00:00, None,31
None,15.05,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 07:00:00, None,31
None,15.43,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 08:00:00, None,31
None,20.18,57.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 09:00:00, None,31
None,25.33,38.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 10:00:00, None,31
None,27.42,33.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 11:00:00, None,31
None,29.05,31.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 12:00:00, None,31
None,30.52,29.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 13:00:00, None,31
None,31.97,27.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 14:00:00, None,31
None,33.19,25.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-29 15:00:00, None,31
