CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 00:00:00, None, None, None,5
-3.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 01:00:00, None, None, None,5
-3.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 02:00:00, None, None, None,5
-3.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 03:00:00, None, None, None,5
-3.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 04:00:00, None, None, None,5
-3.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 05:00:00, None, None, None,5
-3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 06:00:00, None, None, None,5
-3.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 07:00:00, None, None, None,5
-4.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 08:00:00, None, None, None,5
-4.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 09:00:00, None, None, None,5
-3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 10:00:00, None, None, None,5
-2.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 11:00:00, None, None, None,5
-1.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 12:00:00, None, None, None,5
-1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 13:00:00, None, None, None,5
-2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 14:00:00, None, None, None,5
-2.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 15:00:00, None, None, None,5
-2.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 16:00:00, None, None, None,5
-3.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 17:00:00, None, None, None,5
-3.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 18:00:00, None, None, None,5
-3.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 19:00:00, None, None, None,5
-3.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 20:00:00, None, None, None,5
-3.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 21:00:00, None, None, None,5
-4.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 22:00:00, None, None, None,5
-4.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 23:00:00, None, None, None,5
-4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 00:00:00, None, None, None,5
-4.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 01:00:00, None, None, None,5
-4.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 02:00:00, None, None, None,5
-4.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 03:00:00, None, None, None,5
-4.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 04:00:00, None, None, None,5
-3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 05:00:00, None, None, None,5
-3.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 06:00:00, None, None, None,5
-3.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 07:00:00, None, None, None,5
-4.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 08:00:00, None, None, None,5
-3.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 09:00:00, None, None, None,5
-2.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 10:00:00, None, None, None,5
-1.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 11:00:00, None, None, None,5
-1.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 12:00:00, None, None, None,5
-2.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 13:00:00, None, None, None,5
-2.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 14:00:00, None, None, None,5
-2.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 15:00:00, None, None, None,5
-3.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 16:00:00, None, None, None,5
-4.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 17:00:00, None, None, None,5
-4.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 18:00:00, None, None, None,5
-4.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 19:00:00, None, None, None,5
-5.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 20:00:00, None, None, None,5
-5.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 21:00:00, None, None, None,5
-5.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 22:00:00, None, None, None,5
-6.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-30 23:00:00, None, None, None,5
-6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 00:00:00, None, None, None,5
-6.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 01:00:00, None, None, None,5
-6.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 02:00:00, None, None, None,5
-6.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 03:00:00, None, None, None,5
