pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.303,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 01:00:00, None,5
None,0.316,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 02:00:00, None,5
None,0.2,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 03:00:00, None,5
None,0.593,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 04:00:00, None,5
None,0.529,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 05:00:00, None,5
None,0.892,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 06:00:00, None,5
None,0.265,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 07:00:00, None,5
None,0.385,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 08:00:00, None,5
None,0.577,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 09:00:00, None,5
None,1.037,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 10:00:00, None,5
None,1.713,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 11:00:00, None,5
None,2.848,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 12:00:00, None,5
None,3.562,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 13:00:00, None,5
None,3.697,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 14:00:00, None,5
None,3.422,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 15:00:00, None,5
None,3.298,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 16:00:00, None,5
None,2.674,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 17:00:00, None,5
None,2.306,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 18:00:00, None,5
None,1.523,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 19:00:00, None,5
None,0.921,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 20:00:00, None,5
None,0.189,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 21:00:00, None,5
None,-0.126,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 22:00:00, None,5
None,-0.498,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 23:00:00, None,5
