ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None,207.0,1369.0, None, None,2017-04-30 00:00:00,1.0, None, None,18
None,207.0,1369.0, None, None,2017-04-30 01:00:00,1.2, None, None,18
None,207.0,1369.0, None, None,2017-04-30 02:00:00,1.4, None, None,18
None,207.0,1369.0, None, None,2017-04-30 03:00:00,0.9, None, None,18
None,207.0,1369.0, None, None,2017-04-30 04:00:00,0.4, None, None,18
None,207.0,1369.0, None, None,2017-04-30 05:00:00,0.3, None, None,18
None,207.0,1369.0, None, None,2017-04-30 06:00:00,0.0, None, None,18
None,208.0,1369.0, None, None,2017-04-30 07:00:00,-0.2, None, None,18
None,208.0,1369.0, None, None,2017-04-30 08:00:00,-0.8, None, None,18
None,208.0,1369.0, None, None,2017-04-30 09:00:00,-2.0, None, None,18
None,208.0,1371.0, None, None,2017-04-30 10:00:00,-2.2, None, None,18
None,209.0,1371.0, None, None,2017-04-30 11:00:00,-2.3, None, None,18
None,209.0,1371.0, None, None,2017-04-30 12:00:00,-2.6, None, None,18
None,208.0,1371.0, None, None,2017-04-30 13:00:00,-2.8, None, None,18
None,209.0,1371.0, None, None,2017-04-30 14:00:00,-2.8, None, None,18
None,209.0,1371.0, None, None,2017-04-30 15:00:00,-2.4, None, None,18
None,209.0,1371.0, None, None,2017-04-30 16:00:00,-1.2, None, None,18
None,209.0,1372.0, None, None,2017-04-30 17:00:00,-0.2, None, None,18
None,209.0,1372.0, None, None,2017-04-30 18:00:00,1.1, None, None,18
None,209.0,1372.0, None, None,2017-04-30 19:00:00,1.4, None, None,18
None,209.0,1372.0, None, None,2017-04-30 20:00:00,2.8, None, None,18
None,209.0,1372.0, None, None,2017-04-30 21:00:00,4.8, None, None,18
None,209.0,1373.0, None, None,2017-04-30 22:00:00,3.9, None, None,18
None,209.0,1373.0, None, None,2017-04-30 23:00:00,5.4, None, None,18
None,209.0,1373.0, None, None,2017-05-01 00:00:00,6.1, None, None,18
None,209.0,1373.0, None, None,2017-05-01 01:00:00,6.0, None, None,18
None,209.0,1373.0, None, None,2017-05-01 02:00:00,3.8, None, None,18
None,209.0,1373.0, None, None,2017-05-01 03:00:00,2.3, None, None,18
None,209.0,1373.0, None, None,2017-05-01 04:00:00,0.3, None, None,18
None,209.0,1373.0, None, None,2017-05-01 05:00:00,-1.1, None, None,18
None,208.0,1373.0, None, None,2017-05-01 06:00:00,-0.7, None, None,18
None,209.0,1373.0, None, None,2017-05-01 07:00:00,-1.4, None, None,18
None,209.0,1373.0, None, None,2017-05-01 08:00:00,-1.4, None, None,18
None,209.0,1373.0, None, None,2017-05-01 09:00:00,-1.2, None, None,18
None,209.0,1373.0, None, None,2017-05-01 10:00:00,-1.2, None, None,18
None,209.0,1373.0, None, None,2017-05-01 11:00:00,-1.5, None, None,18
None,209.0,1373.0, None, None,2017-05-01 12:00:00,-1.0, None, None,18
None,209.0,1373.0, None, None,2017-05-01 13:00:00,-0.4, None, None,18
None,209.0,1373.0, None, None,2017-05-01 14:00:00,-1.0, None, None,18
None,209.0,1373.0, None, None,2017-05-01 15:00:00,-1.8, None, None,18
None,210.0,1373.0, None, None,2017-05-01 16:00:00,-1.4, None, None,18
None,210.0,1373.0, None, None,2017-05-01 17:00:00,-0.7, None, None,18
None,211.0,1373.0, None, None,2017-05-01 18:00:00,-0.2, None, None,18
None,212.0,1373.0, None, None,2017-05-01 19:00:00,0.4, None, None,18
None,212.0,1373.0, None, None,2017-05-01 20:00:00,1.1, None, None,18
None,213.0,1373.0, None, None,2017-05-01 21:00:00,3.3, None, None,18
None,212.0,1373.0, None, None,2017-05-01 22:00:00,3.7, None, None,18
None,212.0,1373.0, None, None,2017-05-01 23:00:00,3.2, None, None,18
None,213.0,1373.0, None, None,2017-05-02 00:00:00,2.2, None, None,18
None,213.0,1373.0, None, None,2017-05-02 01:00:00,2.1, None, None,18
None,214.0,1373.0, None, None,2017-05-02 02:00:00,2.6, None, None,18
None,214.0,1373.0, None, None,2017-05-02 03:00:00,0.8, None, None,18
None,214.0,1373.0, None, None,2017-05-02 04:00:00,0.3, None, None,18
None,214.0,1373.0, None, None,2017-05-02 05:00:00,-0.1, None, None,18
None,214.0,1373.0, None, None,2017-05-02 06:00:00,0.0, None, None,18
None,214.0,1373.0, None, None,2017-05-02 07:00:00,-0.2, None, None,18
None,214.0,1373.0, None, None,2017-05-02 08:00:00,-0.2, None, None,18
None,214.0,1373.0, None, None,2017-05-02 09:00:00,-0.5, None, None,18
None,214.0,1373.0, None, None,2017-05-02 10:00:00,-0.8, None, None,18
None,214.0,1373.0, None, None,2017-05-02 11:00:00,-0.6, None, None,18
None,214.0,1373.0, None, None,2017-05-02 12:00:00,-0.8, None, None,18
None,214.0,1373.0, None, None,2017-05-02 13:00:00,-0.8, None, None,18
None,214.0,1374.0, None, None,2017-05-02 14:00:00,-0.8, None, None,18
None,214.0,1375.0, None, None,2017-05-02 15:00:00,0.1, None, None,18
None,214.0,1375.0, None, None,2017-05-02 16:00:00,0.7, None, None,18
None,214.0,1375.0, None, None,2017-05-02 17:00:00,1.8, None, None,18
None,215.0,1374.0, None, None,2017-05-02 18:00:00,4.1, None, None,18
None,215.0,1374.0, None, None,2017-05-02 19:00:00,5.0, None, None,18
None,214.0,1374.0, None, None,2017-05-02 20:00:00,4.9, None, None,18
None,214.0,1374.0, None, None,2017-05-02 21:00:00,4.6, None, None,18
None,215.0,1374.0, None, None,2017-05-02 22:00:00,4.2, None, None,18
None,215.0,1374.0, None, None,2017-05-02 23:00:00,3.6, None, None,18
None,215.0,1374.0, None, None,2017-05-03 00:00:00,3.4, None, None,18
None,216.0,1374.0, None, None,2017-05-03 01:00:00,4.5, None, None,18
None,216.0,1374.0, None, None,2017-05-03 02:00:00,3.8, None, None,18
None,217.0,1374.0, None, None,2017-05-03 03:00:00,4.9, None, None,18
None,219.0,1374.0, None, None,2017-05-03 04:00:00,3.6, None, None,18
None,220.0,1374.0, None, None,2017-05-03 05:00:00,4.4, None, None,18
None,221.0,1374.0, None, None,2017-05-03 06:00:00,4.8, None, None,18
None,223.0,1374.0, None, None,2017-05-03 07:00:00,5.5, None, None,18
None,227.0,1374.0, None, None,2017-05-03 08:00:00,4.7, None, None,18
None,229.0,1374.0, None, None,2017-05-03 09:00:00,4.9, None, None,18
None,230.0,1373.0, None, None,2017-05-03 10:00:00,4.6, None, None,18
None,231.0,1373.0, None, None,2017-05-03 11:00:00,4.9, None, None,18
None,232.0,1373.0, None, None,2017-05-03 12:00:00,5.7, None, None,18
None,233.0,1372.0, None, None,2017-05-03 13:00:00,5.2, None, None,18
None,233.0,1371.0, None, None,2017-05-03 14:00:00,5.3, None, None,18
