AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
22.3, None,2023-06-25 11:45:00, None, None,26
23.0, None,2023-06-25 12:00:00, None, None,26
24.4, None,2023-06-25 12:15:00, None, None,26
25.2, None,2023-06-25 12:30:00, None, None,26
26.7, None,2023-06-25 12:45:00, None, None,26
27.8, None,2023-06-25 13:00:00, None, None,26
26.6, None,2023-06-25 13:15:00, None, None,26
28.4, None,2023-06-25 13:30:00, None, None,26
26.8, None,2023-06-25 13:45:00, None, None,26
31.8, None,2023-06-25 14:00:00, None, None,26
33.0, None,2023-06-25 14:15:00, None, None,26
30.8, None,2023-06-25 14:30:00, None, None,26
26.8, None,2023-06-25 14:45:00, None, None,26
25.7, None,2023-06-25 15:00:00, None, None,26
26.3, None,2023-06-25 15:15:00, None, None,26
25.5, None,2023-06-25 15:30:00, None, None,26
25.4, None,2023-06-25 15:45:00, None, None,26
25.5, None,2023-06-25 16:00:00, None, None,26
25.7, None,2023-06-25 16:15:00, None, None,26
25.8, None,2023-06-25 16:30:00, None, None,26
26.1, None,2023-06-25 16:45:00, None, None,26
26.3, None,2023-06-25 17:00:00, None, None,26
27.8, None,2023-06-25 17:15:00, None, None,26
27.1, None,2023-06-25 17:30:00, None, None,26
27.6, None,2023-06-25 17:45:00, None, None,26
26.8, None,2023-06-25 18:00:00, None, None,26
25.4, None,2023-06-25 18:15:00, None, None,26
25.6, None,2023-06-25 18:30:00, None, None,26
24.4, None,2023-06-25 18:45:00, None, None,26
24.0, None,2023-06-25 19:00:00, None, None,26
23.5, None,2023-06-25 19:15:00, None, None,26
23.1, None,2023-06-25 19:30:00, None, None,26
22.6, None,2023-06-25 19:45:00, None, None,26
22.2, None,2023-06-25 20:00:00, None, None,26
21.6, None,2023-06-25 20:15:00, None, None,26
20.9, None,2023-06-25 20:30:00, None, None,26
20.3, None,2023-06-25 20:45:00, None, None,26
19.5, None,2023-06-25 21:00:00, None, None,26
19.0, None,2023-06-25 21:15:00, None, None,26
18.5, None,2023-06-25 21:30:00, None, None,26
17.9, None,2023-06-25 21:45:00, None, None,26
17.4, None,2023-06-25 22:00:00, None, None,26
16.9, None,2023-06-25 22:15:00, None, None,26
16.6, None,2023-06-25 22:30:00, None, None,26
16.2, None,2023-06-25 22:45:00, None, None,26
15.9, None,2023-06-25 23:00:00, None, None,26
15.6, None,2023-06-25 23:15:00, None, None,26
15.3, None,2023-06-25 23:30:00, None, None,26
15.1, None,2023-06-25 23:45:00, None, None,26
14.7, 0.0,2023-06-26 00:00:00, 12.5, 32.2,26
14.6, None,2023-06-26 00:15:00, None, None,26
14.5, None,2023-06-26 00:30:00, None, None,26
14.1, None,2023-06-26 00:45:00, None, None,26
14.1, None,2023-06-26 01:00:00, None, None,26
13.8, None,2023-06-26 01:15:00, None, None,26
13.4, None,2023-06-26 01:30:00, None, None,26
13.3, None,2023-06-26 01:45:00, None, None,26
13.1, None,2023-06-26 02:00:00, None, None,26
13.3, None,2023-06-26 02:15:00, None, None,26
13.0, None,2023-06-26 02:30:00, None, None,26
12.7, None,2023-06-26 02:45:00, None, None,26
12.6, None,2023-06-26 03:00:00, None, None,26
12.7, None,2023-06-26 03:15:00, None, None,26
12.7, None,2023-06-26 03:30:00, None, None,26
12.5, None,2023-06-26 03:45:00, None, None,26
12.5, None,2023-06-26 04:00:00, None, None,26
12.7, None,2023-06-26 04:15:00, None, None,26
12.9, None,2023-06-26 04:30:00, None, None,26
13.1, None,2023-06-26 04:45:00, None, None,26
13.3, None,2023-06-26 05:00:00, None, None,26
13.3, None,2023-06-26 05:15:00, None, None,26
13.4, None,2023-06-26 05:30:00, None, None,26
13.7, None,2023-06-26 05:45:00, None, None,26
14.0, None,2023-06-26 06:00:00, None, None,26
14.5, None,2023-06-26 06:15:00, None, None,26
14.9, None,2023-06-26 06:30:00, None, None,26
15.5, None,2023-06-26 06:45:00, None, None,26
16.0, None,2023-06-26 07:00:00, None, None,26
16.6, None,2023-06-26 07:15:00, None, None,26
17.6, None,2023-06-26 07:30:00, None, None,26
18.5, None,2023-06-26 07:45:00, None, None,26
19.3, None,2023-06-26 08:00:00, None, None,26
20.0, None,2023-06-26 08:15:00, None, None,26
21.3, None,2023-06-26 08:30:00, None, None,26
22.0, None,2023-06-26 08:45:00, None, None,26
22.2, None,2023-06-26 09:00:00, None, None,26
22.3, None,2023-06-26 09:15:00, None, None,26
22.2, None,2023-06-26 09:30:00, None, None,26
23.0, None,2023-06-26 09:45:00, None, None,26
24.5, None,2023-06-26 10:00:00, None, None,26
24.5, None,2023-06-26 10:15:00, None, None,26
24.5, None,2023-06-26 10:30:00, None, None,26
26.5, None,2023-06-26 10:45:00, None, None,26
26.8, None,2023-06-26 11:00:00, None, None,26
26.3, None,2023-06-26 11:15:00, None, None,26
25.5, None,2023-06-26 11:30:00, None, None,26
25.3, None,2023-06-26 11:45:00, None, None,26
26.4, None,2023-06-26 12:00:00, None, None,26
27.8, None,2023-06-26 12:15:00, None, None,26
26.8, None,2023-06-26 12:30:00, None, None,26
28.0, None,2023-06-26 12:45:00, None, None,26
27.0, None,2023-06-26 13:00:00, None, None,26
29.9, None,2023-06-26 13:15:00, None, None,26
30.7, None,2023-06-26 13:30:00, None, None,26
28.0, None,2023-06-26 13:45:00, None, None,26
29.3, None,2023-06-26 14:00:00, None, None,26
31.3, None,2023-06-26 14:15:00, None, None,26
32.2, None,2023-06-26 14:30:00, None, None,26
32.1, None,2023-06-26 14:45:00, None, None,26
31.3, None,2023-06-26 15:00:00, None, None,26
29.9, None,2023-06-26 15:15:00, None, None,26
28.3, None,2023-06-26 15:30:00, None, None,26
28.8, None,2023-06-26 15:45:00, None, None,26
29.2, None,2023-06-26 16:00:00, None, None,26
29.1, None,2023-06-26 16:15:00, None, None,26
29.8, None,2023-06-26 16:30:00, None, None,26
30.2, None,2023-06-26 16:45:00, None, None,26
29.8, None,2023-06-26 17:00:00, None, None,26
29.3, None,2023-06-26 17:15:00, None, None,26
28.9, None,2023-06-26 17:30:00, None, None,26
29.0, None,2023-06-26 17:45:00, None, None,26
28.6, None,2023-06-26 18:00:00, None, None,26
31.3, None,2023-06-26 18:15:00, None, None,26
28.2, None,2023-06-26 18:30:00, None, None,26
27.3, None,2023-06-26 18:45:00, None, None,26
26.6, None,2023-06-26 19:00:00, None, None,26
25.8, None,2023-06-26 19:15:00, None, None,26
25.2, None,2023-06-26 19:30:00, None, None,26
24.3, None,2023-06-26 19:45:00, None, None,26
23.1, None,2023-06-26 20:00:00, None, None,26
22.3, None,2023-06-26 20:15:00, None, None,26
21.6, None,2023-06-26 20:30:00, None, None,26
20.9, None,2023-06-26 20:45:00, None, None,26
20.4, None,2023-06-26 21:00:00, None, None,26
19.8, None,2023-06-26 21:15:00, None, None,26
19.6, None,2023-06-26 21:30:00, None, None,26
19.2, None,2023-06-26 21:45:00, None, None,26
19.5, None,2023-06-26 22:00:00, None, None,26
19.4, None,2023-06-26 22:15:00, None, None,26
19.4, None,2023-06-26 22:30:00, None, None,26
19.2, None,2023-06-26 22:45:00, None, None,26
19.3, None,2023-06-26 23:00:00, None, None,26
19.2, None,2023-06-26 23:15:00, None, None,26
19.0, None,2023-06-26 23:30:00, None, None,26
19.0, None,2023-06-26 23:45:00, None, None,26
18.7, 10.0,2023-06-27 00:00:00, 15.1, 32.0,26
18.5, None,2023-06-27 00:15:00, None, None,26
18.2, None,2023-06-27 00:30:00, None, None,26
18.1, None,2023-06-27 00:45:00, None, None,26
18.0, None,2023-06-27 01:00:00, None, None,26
17.9, None,2023-06-27 01:15:00, None, None,26
17.7, None,2023-06-27 01:30:00, None, None,26
17.6, None,2023-06-27 01:45:00, None, None,26
17.5, None,2023-06-27 02:00:00, None, None,26
17.5, None,2023-06-27 02:15:00, None, None,26
17.4, None,2023-06-27 02:30:00, None, None,26
17.4, None,2023-06-27 02:45:00, None, None,26
17.3, None,2023-06-27 03:00:00, None, None,26
17.2, None,2023-06-27 03:15:00, None, None,26
17.2, None,2023-06-27 03:30:00, None, None,26
17.1, None,2023-06-27 03:45:00, None, None,26
16.9, None,2023-06-27 04:00:00, None, None,26
16.8, None,2023-06-27 04:15:00, None, None,26
16.9, None,2023-06-27 04:30:00, None, None,26
17.0, None,2023-06-27 04:45:00, None, None,26
17.0, None,2023-06-27 05:00:00, None, None,26
17.2, None,2023-06-27 05:15:00, None, None,26
17.5, None,2023-06-27 05:30:00, None, None,26
17.7, None,2023-06-27 05:45:00, None, None,26
17.9, None,2023-06-27 06:00:00, None, None,26
18.2, None,2023-06-27 06:15:00, None, None,26
18.5, None,2023-06-27 06:30:00, None, None,26
19.1, None,2023-06-27 06:45:00, None, None,26
19.0, None,2023-06-27 07:00:00, None, None,26
19.6, None,2023-06-27 07:15:00, None, None,26
19.9, None,2023-06-27 07:30:00, None, None,26
19.9, None,2023-06-27 07:45:00, None, None,26
20.7, None,2023-06-27 08:00:00, None, None,26
21.8, None,2023-06-27 08:15:00, None, None,26
23.1, None,2023-06-27 08:30:00, None, None,26
23.4, None,2023-06-27 08:45:00, None, None,26
23.9, None,2023-06-27 09:00:00, None, None,26
24.2, None,2023-06-27 09:15:00, None, None,26
24.8, None,2023-06-27 09:30:00, None, None,26
24.5, None,2023-06-27 09:45:00, None, None,26
26.4, None,2023-06-27 10:00:00, None, None,26
25.4, None,2023-06-27 10:15:00, None, None,26
25.7, None,2023-06-27 10:30:00, None, None,26
24.7, None,2023-06-27 10:45:00, None, None,26
24.9, None,2023-06-27 11:00:00, None, None,26
24.4, None,2023-06-27 11:15:00, None, None,26
24.0, None,2023-06-27 11:30:00, None, None,26
24.9, None,2023-06-27 11:45:00, None, None,26
25.3, None,2023-06-27 12:00:00, None, None,26
25.6, None,2023-06-27 12:15:00, None, None,26
26.7, None,2023-06-27 12:30:00, None, None,26
27.5, None,2023-06-27 12:45:00, None, None,26
27.7, None,2023-06-27 13:00:00, None, None,26
29.8, None,2023-06-27 13:15:00, None, None,26
30.3, None,2023-06-27 13:30:00, None, None,26
32.0, None,2023-06-27 13:45:00, None, None,26
29.0, None,2023-06-27 14:00:00, None, None,26
31.6, None,2023-06-27 14:15:00, None, None,26
30.1, None,2023-06-27 14:30:00, None, None,26
32.0, None,2023-06-27 14:45:00, None, None,26
31.6, None,2023-06-27 15:00:00, None, None,26
29.8, None,2023-06-27 15:15:00, None, None,26
28.3, None,2023-06-27 15:30:00, None, None,26
27.0, None,2023-06-27 15:45:00, None, None,26
26.0, None,2023-06-27 16:00:00, None, None,26
18.2, None,2023-06-27 16:15:00, None, None,26
17.1, None,2023-06-27 16:30:00, None, None,26
17.1, None,2023-06-27 16:45:00, None, None,26
17.2, None,2023-06-27 17:00:00, None, None,26
17.4, None,2023-06-27 17:15:00, None, None,26
17.4, None,2023-06-27 17:30:00, None, None,26
17.4, None,2023-06-27 17:45:00, None, None,26
18.0, None,2023-06-27 18:00:00, None, None,26
19.8, None,2023-06-27 18:15:00, None, None,26
19.2, None,2023-06-27 18:30:00, None, None,26
18.4, None,2023-06-27 18:45:00, None, None,26
18.3, None,2023-06-27 19:00:00, None, None,26
18.1, None,2023-06-27 19:15:00, None, None,26
17.5, None,2023-06-27 19:30:00, None, None,26
17.5, None,2023-06-27 19:45:00, None, None,26
17.1, None,2023-06-27 20:00:00, None, None,26
17.1, None,2023-06-27 20:15:00, None, None,26
16.9, None,2023-06-27 20:30:00, None, None,26
16.7, None,2023-06-27 20:45:00, None, None,26
16.3, None,2023-06-27 21:00:00, None, None,26
16.0, None,2023-06-27 21:15:00, None, None,26
15.9, None,2023-06-27 21:30:00, None, None,26
16.0, None,2023-06-27 21:45:00, None, None,26
15.7, None,2023-06-27 22:00:00, None, None,26
15.5, None,2023-06-27 22:15:00, None, None,26
15.2, None,2023-06-27 22:30:00, None, None,26
15.2, None,2023-06-27 22:45:00, None, None,26
15.1, None,2023-06-27 23:00:00, None, None,26
15.2, None,2023-06-27 23:15:00, None, None,26
15.3, None,2023-06-27 23:30:00, None, None,26
15.3, None,2023-06-27 23:45:00, None, None,26
15.2, 0.7,2023-06-28 00:00:00, 14.3, 31.3,26
14.9, None,2023-06-28 00:15:00, None, None,26
14.5, None,2023-06-28 00:30:00, None, None,26
14.6, None,2023-06-28 00:45:00, None, None,26
14.6, None,2023-06-28 01:00:00, None, None,26
14.4, None,2023-06-28 01:15:00, None, None,26
14.3, None,2023-06-28 01:30:00, None, None,26
14.5, None,2023-06-28 01:45:00, None, None,26
14.4, None,2023-06-28 02:00:00, None, None,26
14.5, None,2023-06-28 02:15:00, None, None,26
14.5, None,2023-06-28 02:30:00, None, None,26
14.6, None,2023-06-28 02:45:00, None, None,26
14.6, None,2023-06-28 03:00:00, None, None,26
14.6, None,2023-06-28 03:15:00, None, None,26
14.5, None,2023-06-28 03:30:00, None, None,26
14.6, None,2023-06-28 03:45:00, None, None,26
14.6, None,2023-06-28 04:00:00, None, None,26
14.4, None,2023-06-28 04:15:00, None, None,26
14.7, None,2023-06-28 04:30:00, None, None,26
14.6, None,2023-06-28 04:45:00, None, None,26
14.3, None,2023-06-28 05:00:00, None, None,26
14.3, None,2023-06-28 05:15:00, None, None,26
14.4, None,2023-06-28 05:30:00, None, None,26
14.6, None,2023-06-28 05:45:00, None, None,26
14.6, None,2023-06-28 06:00:00, None, None,26
14.5, None,2023-06-28 06:15:00, None, None,26
14.8, None,2023-06-28 06:30:00, None, None,26
15.4, None,2023-06-28 06:45:00, None, None,26
15.6, None,2023-06-28 07:00:00, None, None,26
15.9, None,2023-06-28 07:15:00, None, None,26
15.5, None,2023-06-28 07:30:00, None, None,26
15.8, None,2023-06-28 07:45:00, None, None,26
16.2, None,2023-06-28 08:00:00, None, None,26
16.6, None,2023-06-28 08:15:00, None, None,26
18.2, None,2023-06-28 08:30:00, None, None,26
17.7, None,2023-06-28 08:45:00, None, None,26
18.7, None,2023-06-28 09:00:00, None, None,26
19.5, None,2023-06-28 09:15:00, None, None,26
19.5, None,2023-06-28 09:30:00, None, None,26
20.1, None,2023-06-28 09:45:00, None, None,26
22.9, None,2023-06-28 10:00:00, None, None,26
21.5, None,2023-06-28 10:15:00, None, None,26
22.0, None,2023-06-28 10:30:00, None, None,26
26.0, None,2023-06-28 10:45:00, None, None,26
25.6, None,2023-06-28 11:00:00, None, None,26
26.1, None,2023-06-28 11:15:00, None, None,26
25.9, None,2023-06-28 11:30:00, None, None,26
26.0, None,2023-06-28 11:45:00, None, None,26
26.2, None,2023-06-28 12:00:00, None, None,26
25.8, None,2023-06-28 12:15:00, None, None,26
24.9, None,2023-06-28 12:30:00, None, None,26
24.0, None,2023-06-28 12:45:00, None, None,26
21.4, None,2023-06-28 13:00:00, None, None,26
23.8, None,2023-06-28 13:15:00, None, None,26
26.7, None,2023-06-28 13:30:00, None, None,26
27.2, None,2023-06-28 13:45:00, None, None,26
27.7, None,2023-06-28 14:00:00, None, None,26
29.4, None,2023-06-28 14:15:00, None, None,26
30.3, None,2023-06-28 14:30:00, None, None,26
31.3, None,2023-06-28 14:45:00, None, None,26
29.0, None,2023-06-28 15:00:00, None, None,26
30.5, None,2023-06-28 15:15:00, None, None,26
30.3, None,2023-06-28 15:30:00, None, None,26
29.6, None,2023-06-28 15:45:00, None, None,26
29.1, None,2023-06-28 16:00:00, None, None,26
29.1, None,2023-06-28 16:15:00, None, None,26
29.8, None,2023-06-28 16:30:00, None, None,26
29.4, None,2023-06-28 16:45:00, None, None,26
27.0, None,2023-06-28 17:00:00, None, None,26
27.0, None,2023-06-28 17:15:00, None, None,26
25.2, None,2023-06-28 17:30:00, None, None,26
20.3, None,2023-06-28 17:45:00, None, None,26
21.8, None,2023-06-28 18:00:00, None, None,26
25.6, None,2023-06-28 18:15:00, None, None,26
26.1, None,2023-06-28 18:30:00, None, None,26
24.6, None,2023-06-28 18:45:00, None, None,26
24.0, None,2023-06-28 19:00:00, None, None,26
23.5, None,2023-06-28 19:15:00, None, None,26
22.9, None,2023-06-28 19:30:00, None, None,26
22.5, None,2023-06-28 19:45:00, None, None,26
21.8, None,2023-06-28 20:00:00, None, None,26
21.4, None,2023-06-28 20:15:00, None, None,26
20.5, None,2023-06-28 20:30:00, None, None,26
19.9, None,2023-06-28 20:45:00, None, None,26
19.1, None,2023-06-28 21:00:00, None, None,26
18.7, None,2023-06-28 21:15:00, None, None,26
18.3, None,2023-06-28 21:30:00, None, None,26
18.0, None,2023-06-28 21:45:00, None, None,26
17.8, None,2023-06-28 22:00:00, None, None,26
17.7, None,2023-06-28 22:15:00, None, None,26
17.2, None,2023-06-28 22:30:00, None, None,26
17.1, None,2023-06-28 22:45:00, None, None,26
16.7, None,2023-06-28 23:00:00, None, None,26
16.4, None,2023-06-28 23:15:00, None, None,26
16.5, None,2023-06-28 23:30:00, None, None,26
16.2, None,2023-06-28 23:45:00, None, None,26
16.1, 0.1,2023-06-29 00:00:00, 14.5, 33.0,26
16.2, None,2023-06-29 00:15:00, None, None,26
16.2, None,2023-06-29 00:30:00, None, None,26
15.8, None,2023-06-29 00:45:00, None, None,26
15.6, None,2023-06-29 01:00:00, None, None,26
15.2, None,2023-06-29 01:15:00, None, None,26
15.1, None,2023-06-29 01:30:00, None, None,26
15.1, None,2023-06-29 01:45:00, None, None,26
14.8, None,2023-06-29 02:00:00, None, None,26
14.9, None,2023-06-29 02:15:00, None, None,26
14.6, None,2023-06-29 02:30:00, None, None,26
14.5, None,2023-06-29 02:45:00, None, None,26
14.8, None,2023-06-29 03:00:00, None, None,26
14.7, None,2023-06-29 03:15:00, None, None,26
14.8, None,2023-06-29 03:30:00, None, None,26
15.1, None,2023-06-29 03:45:00, None, None,26
15.3, None,2023-06-29 04:00:00, None, None,26
15.3, None,2023-06-29 04:15:00, None, None,26
15.2, None,2023-06-29 04:30:00, None, None,26
15.4, None,2023-06-29 04:45:00, None, None,26
15.5, None,2023-06-29 05:00:00, None, None,26
16.5, None,2023-06-29 05:15:00, None, None,26
16.7, None,2023-06-29 05:30:00, None, None,26
18.0, None,2023-06-29 05:45:00, None, None,26
17.7, None,2023-06-29 06:00:00, None, None,26
17.8, None,2023-06-29 06:15:00, None, None,26
17.7, None,2023-06-29 06:30:00, None, None,26
18.1, None,2023-06-29 06:45:00, None, None,26
19.1, None,2023-06-29 07:00:00, None, None,26
20.0, None,2023-06-29 07:15:00, None, None,26
18.8, None,2023-06-29 07:30:00, None, None,26
19.6, None,2023-06-29 07:45:00, None, None,26
19.9, None,2023-06-29 08:00:00, None, None,26
20.7, None,2023-06-29 08:15:00, None, None,26
21.8, None,2023-06-29 08:30:00, None, None,26
22.5, None,2023-06-29 08:45:00, None, None,26
22.9, None,2023-06-29 09:00:00, None, None,26
22.8, None,2023-06-29 09:15:00, None, None,26
23.6, None,2023-06-29 09:30:00, None, None,26
23.6, None,2023-06-29 09:45:00, None, None,26
23.7, None,2023-06-29 10:00:00, None, None,26
23.5, None,2023-06-29 10:15:00, None, None,26
24.1, None,2023-06-29 10:30:00, None, None,26
24.7, None,2023-06-29 10:45:00, None, None,26
25.3, None,2023-06-29 11:00:00, None, None,26
26.6, None,2023-06-29 11:15:00, None, None,26
26.5, None,2023-06-29 11:30:00, None, None,26
25.9, None,2023-06-29 11:45:00, None, None,26
26.1, None,2023-06-29 12:00:00, None, None,26
26.9, None,2023-06-29 12:15:00, None, None,26
27.5, None,2023-06-29 12:30:00, None, None,26
29.4, None,2023-06-29 12:45:00, None, None,26
28.2, None,2023-06-29 13:00:00, None, None,26
29.1, None,2023-06-29 13:15:00, None, None,26
30.3, None,2023-06-29 13:30:00, None, None,26
32.5, None,2023-06-29 13:45:00, None, None,26
27.9, None,2023-06-29 14:00:00, None, None,26
31.9, None,2023-06-29 14:15:00, None, None,26
31.8, None,2023-06-29 14:30:00, None, None,26
33.0, None,2023-06-29 14:45:00, None, None,26
27.1, None,2023-06-29 15:00:00, None, None,26
26.7, None,2023-06-29 15:15:00, None, None,26
26.3, None,2023-06-29 15:30:00, None, None,26
26.1, None,2023-06-29 15:45:00, None, None,26
25.1, None,2023-06-29 16:00:00, None, None,26
25.0, None,2023-06-29 16:15:00, None, None,26
24.0, None,2023-06-29 16:30:00, None, None,26
26.2, None,2023-06-29 16:45:00, None, None,26
29.8, None,2023-06-29 17:00:00, None, None,26
29.9, None,2023-06-29 17:15:00, None, None,26
32.6, None,2023-06-29 17:30:00, None, None,26
27.6, None,2023-06-29 17:45:00, None, None,26
30.1, None,2023-06-29 18:00:00, None, None,26
28.3, None,2023-06-29 18:15:00, None, None,26
26.0, None,2023-06-29 18:30:00, None, None,26
25.5, None,2023-06-29 18:45:00, None, None,26
23.2, None,2023-06-29 19:00:00, None, None,26
22.3, None,2023-06-29 19:15:00, None, None,26
21.4, None,2023-06-29 19:30:00, None, None,26
20.7, None,2023-06-29 19:45:00, None, None,26
20.2, None,2023-06-29 20:00:00, None, None,26
19.7, None,2023-06-29 20:15:00, None, None,26
19.9, None,2023-06-29 20:30:00, None, None,26
19.3, None,2023-06-29 20:45:00, None, None,26
18.4, None,2023-06-29 21:00:00, None, None,26
18.7, None,2023-06-29 21:15:00, None, None,26
17.7, None,2023-06-29 21:30:00, None, None,26
17.0, None,2023-06-29 21:45:00, None, None,26
16.6, None,2023-06-29 22:00:00, None, None,26
16.2, None,2023-06-29 22:15:00, None, None,26
16.0, None,2023-06-29 22:30:00, None, None,26
15.8, None,2023-06-29 22:45:00, None, None,26
16.0, None,2023-06-29 23:00:00, None, None,26
16.1, None,2023-06-29 23:15:00, None, None,26
16.1, None,2023-06-29 23:30:00, None, None,26
15.9, None,2023-06-29 23:45:00, None, None,26
15.2, 0.0,2023-06-30 00:00:00, 12.7, 30.4,26
15.6, None,2023-06-30 00:15:00, None, None,26
15.6, None,2023-06-30 00:30:00, None, None,26
15.3, None,2023-06-30 00:45:00, None, None,26
15.5, None,2023-06-30 01:00:00, None, None,26
14.9, None,2023-06-30 01:15:00, None, None,26
15.1, None,2023-06-30 01:30:00, None, None,26
14.2, None,2023-06-30 01:45:00, None, None,26
14.4, None,2023-06-30 02:00:00, None, None,26
14.0, None,2023-06-30 02:15:00, None, None,26
14.1, None,2023-06-30 02:30:00, None, None,26
14.3, None,2023-06-30 02:45:00, None, None,26
13.5, None,2023-06-30 03:00:00, None, None,26
13.3, None,2023-06-30 03:15:00, None, None,26
13.1, None,2023-06-30 03:30:00, None, None,26
12.7, None,2023-06-30 03:45:00, None, None,26
12.8, None,2023-06-30 04:00:00, None, None,26
13.2, None,2023-06-30 04:15:00, None, None,26
13.6, None,2023-06-30 04:30:00, None, None,26
14.4, None,2023-06-30 04:45:00, None, None,26
13.8, None,2023-06-30 05:00:00, None, None,26
15.1, None,2023-06-30 05:15:00, None, None,26
14.6, None,2023-06-30 05:30:00, None, None,26
15.1, None,2023-06-30 05:45:00, None, None,26
15.4, None,2023-06-30 06:00:00, None, None,26
16.0, None,2023-06-30 06:15:00, None, None,26
16.5, None,2023-06-30 06:30:00, None, None,26
17.0, None,2023-06-30 06:45:00, None, None,26
17.4, None,2023-06-30 07:00:00, None, None,26
17.9, None,2023-06-30 07:15:00, None, None,26
18.1, None,2023-06-30 07:30:00, None, None,26
18.5, None,2023-06-30 07:45:00, None, None,26
18.8, None,2023-06-30 08:00:00, None, None,26
19.2, None,2023-06-30 08:15:00, None, None,26
20.0, None,2023-06-30 08:30:00, None, None,26
20.0, None,2023-06-30 08:45:00, None, None,26
20.9, None,2023-06-30 09:00:00, None, None,26
20.4, None,2023-06-30 09:15:00, None, None,26
21.1, None,2023-06-30 09:30:00, None, None,26
21.0, None,2023-06-30 09:45:00, None, None,26
21.2, None,2023-06-30 10:00:00, None, None,26
21.5, None,2023-06-30 10:15:00, None, None,26
22.8, None,2023-06-30 10:30:00, None, None,26
24.1, None,2023-06-30 10:45:00, None, None,26
23.1, None,2023-06-30 11:00:00, None, None,26
23.8, None,2023-06-30 11:15:00, None, None,26
23.8, None,2023-06-30 11:30:00, None, None,26
22.7, None,2023-06-30 11:45:00, None, None,26
22.7, None,2023-06-30 12:00:00, None, None,26
24.9, None,2023-06-30 12:15:00, None, None,26
25.4, None,2023-06-30 12:30:00, None, None,26
27.3, None,2023-06-30 12:45:00, None, None,26
27.1, None,2023-06-30 13:00:00, None, None,26
27.5, None,2023-06-30 13:15:00, None, None,26
27.9, None,2023-06-30 13:30:00, None, None,26
27.5, None,2023-06-30 13:45:00, None, None,26
30.4, None,2023-06-30 14:00:00, None, None,26
26.0, None,2023-06-30 14:15:00, None, None,26
28.5, None,2023-06-30 14:30:00, None, None,26
27.3, None,2023-06-30 14:45:00, None, None,26
28.5, None,2023-06-30 15:00:00, None, None,26
24.3, None,2023-06-30 15:15:00, None, None,26
25.2, None,2023-06-30 15:30:00, None, None,26
24.4, None,2023-06-30 15:45:00, None, None,26
24.9, None,2023-06-30 16:00:00, None, None,26
24.9, None,2023-06-30 16:15:00, None, None,26
24.3, None,2023-06-30 16:30:00, None, None,26
22.7, None,2023-06-30 16:45:00, None, None,26
24.4, None,2023-06-30 17:00:00, None, None,26
27.1, None,2023-06-30 17:15:00, None, None,26
30.4, None,2023-06-30 17:30:00, None, None,26
29.5, None,2023-06-30 17:45:00, None, None,26
29.7, None,2023-06-30 18:00:00, None, None,26
